logfeh,logdust,logSFH0,logSFH1,logSFH2,dmod,logl
-1.0807e+00,-1.8808e+00,1.0203e+00,1.9318e+00,3.1418e+00,3.1094e+01,-1.3184e+03
-1.1008e+00,-1.6029e+00,1.2888e+00,1.0782e+00,3.1982e+00,3.1139e+01,-1.3178e+03
-1.0966e+00,-1.5283e+00,6.5978e-01,1.7843e+00,3.1777e+00,3.1125e+01,-1.3186e+03
-1.1245e+00,-1.5562e+00,1.4205e+00,1.9918e+00,3.1217e+00,3.1054e+01,-1.3178e+03
-1.1170e+00,-1.5717e+00,1.2907e+00,1.5120e+00,3.1770e+00,3.1105e+01,-1.3189e+03
-1.0332e+00,-1.7596e+00,6.2898e-01,1.0174e+00,3.1932e+00,3.1116e+01,-1.3191e+03
-1.0503e+00,-1.6463e+00,6.6671e-01,2.5039e+00,3.0608e+00,3.1127e+01,-1.3141e+03
-1.0738e+00,-1.7793e+00,1.3089e+00,2.4010e+00,3.0855e+00,3.1157e+01,-1.3113e+03
-1.0781e+00,-1.5486e+00,1.7231e+00,2.7755e+00,2.7709e+00,3.1071e+01,-1.3184e+03
-1.0385e+00,-1.6408e+00,8.4720e-01,2.7338e+00,2.9167e+00,3.1111e+01,-1.3175e+03
-1.0133e+00,-1.5083e+00,4.4475e-01,3.0532e+00,1.4441e+00,3.1130e+01,-1.3113e+03
-1.0030e+00,-1.5604e+00,1.0328e+00,2.5177e+00,3.0116e+00,3.1029e+01,-1.3129e+03
-1.0085e+00,-1.9675e+00,1.7289e+00,2.1005e+00,3.0576e+00,3.1008e+01,-1.3171e+03
-1.1734e+00,-1.5245e+00,1.4569e+00,1.8671e+00,3.1380e+00,3.1093e+01,-1.3164e+03
-1.0498e+00,-1.6329e+00,1.4647e+00,2.7184e+00,2.9122e+00,3.1132e+01,-1.3143e+03
-1.0156e+00,-1.5749e+00,1.4514e+00,2.9885e+00,1.9720e+00,3.1081e+01,-1.3187e+03
-1.0867e+00,-1.5778e+00,1.1367e+00,2.5073e+00,3.1024e+00,3.1226e+01,-1.3191e+03
-1.0692e+00,-1.5014e+00,8.1384e-01,2.7465e+00,2.9741e+00,3.1201e+01,-1.3175e+03
-1.1323e+00,-1.5090e+00,1.1169e+00,2.3621e+00,3.0801e+00,3.1099e+01,-1.3183e+03
-1.0621e+00,-1.5615e+00,7.8981e-01,2.7040e+00,2.9536e+00,3.1142e+01,-1.3187e+03
-1.0397e+00,-1.8432e+00,1.5832e+00,2.5549e+00,3.0168e+00,3.1152e+01,-1.3162e+03
-1.0671e+00,-1.7234e+00,6.3453e-01,2.1955e+00,3.1078e+00,3.1062e+01,-1.3178e+03
-1.0611e+00,-1.5241e+00,2.5620e-01,2.6027e+00,3.0054e+00,3.1089e+01,-1.3134e+03
-1.1422e+00,-1.6249e+00,1.0835e+00,1.6291e+00,3.2053e+00,3.1191e+01,-1.3189e+03
-1.0431e+00,-1.6189e+00,1.1473e+00,2.5358e+00,2.9371e+00,3.0969e+01,-1.3192e+03
-1.0751e+00,-1.5069e+00,1.6671e-01,2.7807e+00,2.8506e+00,3.1105e+01,-1.3151e+03
-1.0506e+00,-1.5749e+00,2.0000e+00,1.3012e+00,3.1414e+00,3.1136e+01,-1.3183e+03
-1.1591e+00,-1.5293e+00,1.4707e+00,1.6983e+00,3.1665e+00,3.1126e+01,-1.3192e+03
-1.0240e+00,-1.5087e+00,1.3313e+00,3.0422e+00,1.4886e+00,3.1140e+01,-1.3181e+03
-1.0469e+00,-1.6839e+00,1.1596e+00,1.3570e+00,3.1807e+00,3.1088e+01,-1.3192e+03
-1.0845e+00,-1.5725e+00,2.1520e+00,1.5674e+00,3.0644e+00,3.1053e+01,-1.3174e+03
-1.0121e+00,-1.7758e+00,1.9420e+00,2.7504e+00,2.7620e+00,3.1100e+01,-1.3152e+03
-1.0670e+00,-1.5343e+00,1.2613e+00,1.1797e+00,3.2034e+00,3.1132e+01,-1.3170e+03
-1.1790e+00,-1.5860e+00,3.7832e-01,1.1593e+00,3.1946e+00,3.1126e+01,-1.3158e+03
-1.0016e+00,-1.6024e+00,9.9631e-01,3.0267e+00,1.3042e+00,3.1095e+01,-1.3125e+03
-1.0261e+00,-1.5613e+00,4.4816e-02,3.0255e+00,1.3543e+00,3.1065e+01,-1.3176e+03
-1.0605e+00,-1.5807e+00,2.0824e+00,2.1711e+00,3.0416e+00,3.1091e+01,-1.3150e+03
-1.0190e+00,-1.5867e+00,1.1209e+00,2.5584e+00,3.0511e+00,3.1153e+01,-1.3126e+03
-1.0392e+00,-1.6309e+00,1.1297e+00,3.0184e+00,1.5563e+00,3.1081e+01,-1.3151e+03
-1.0676e+00,-1.7460e+00,5.0134e-01,2.1979e+00,3.1136e+00,3.1094e+01,-1.3027e+03
-1.0952e+00,-1.7224e+00,1.2803e+00,1.8195e+00,3.2023e+00,3.1221e+01,-1.3185e+03
-1.0331e+00,-1.5681e+00,1.3732e+00,2.6946e+00,2.9468e+00,3.1140e+01,-1.3141e+03
-1.0301e+00,-1.5677e+00,1.0909e+00,3.0386e+00,1.4100e+00,3.1117e+01,-1.3151e+03
-1.0689e+00,-1.6206e+00,1.1243e+00,2.5096e+00,3.0054e+00,3.1049e+01,-1.3139e+03
-1.0396e+00,-1.5735e+00,1.3676e+00,2.9987e+00,2.2483e+00,3.1147e+01,-1.3108e+03
-1.0790e+00,-1.7965e+00,4.7253e-01,2.7232e+00,2.9296e+00,3.1144e+01,-1.3185e+03
-1.0024e+00,-1.6155e+00,1.1590e+00,2.7754e+00,2.9258e+00,3.1185e+01,-1.3183e+03
-1.0516e+00,-1.7707e+00,2.0951e+00,1.7557e+00,3.1094e+00,3.1140e+01,-1.3185e+03
-1.0549e+00,-1.5099e+00,1.4546e+00,2.5722e+00,3.0184e+00,3.1138e+01,-1.3147e+03
-1.0206e+00,-1.5299e+00,1.0001e+00,3.0578e+00,1.8180e+00,3.1185e+01,-1.3188e+03
-1.0312e+00,-1.9261e+00,1.6825e+00,1.0198e+00,3.1476e+00,3.1076e+01,-1.3142e+03
-1.0982e+00,-1.5241e+00,8.0198e-01,2.5996e+00,3.0259e+00,3.1157e+01,-1.3152e+03
-1.0331e+00,-1.5025e+00,1.3903e+00,2.8282e+00,2.6021e+00,3.0967e+01,-1.3158e+03
-1.0847e+00,-1.6668e+00,1.7813e+00,1.2706e+00,3.1415e+00,3.1094e+01,-1.3124e+03
-1.0787e+00,-1.5824e+00,1.4400e+00,1.8725e+00,3.1273e+00,3.1063e+01,-1.3184e+03
-1.1185e+00,-1.5194e+00,7.7279e-01,1.8776e+00,3.1674e+00,3.1116e+01,-1.3136e+03
-1.0326e+00,-1.5813e+00,5.4926e-01,3.0206e+00,1.4383e+00,3.1061e+01,-1.3181e+03
-1.0116e+00,-1.8817e+00,4.6389e-01,2.7142e+00,2.8938e+00,3.1078e+01,-1.3175e+03
-1.0667e+00,-1.5065e+00,1.1748e+00,2.5401e+00,2.9556e+00,3.0985e+01,-1.3126e+03
-1.0142e+00,-1.6753e+00,1.6543e+00,1.6015e+00,3.1217e+00,3.1019e+01,-1.3180e+03
-1.0630e+00,-1.7284e+00,1.4311e+00,2.5441e+00,3.0189e+00,3.1124e+01,-1.3191e+03
-1.0628e+00,-1.6967e+00,2.0908e+00,1.9814e+00,3.1021e+00,3.1174e+01,-1.3184e+03
-1.0870e+00,-1.7822e+00,1.0073e+00,1.1136e+00,3.1668e+00,3.1065e+01,-1.3157e+03
-1.0015e+00,-1.5467e+00,1.6053e+00,1.1764e+00,3.1292e+00,3.0996e+01,-1.3184e+03
-1.0118e+00,-1.5769e+00,1.4221e+00,2.8118e+00,2.8716e+00,3.1176e+01,-1.3186e+03
-1.0530e+00,-1.8301e+00,3.9090e-01,2.4819e+00,3.0538e+00,3.1121e+01,-1.3190e+03
-1.0977e+00,-1.5807e+00,1.1102e+00,1.4834e+00,3.1442e+00,3.1027e+01,-1.3160e+03
-1.0005e+00,-1.5810e+00,1.4042e+00,2.8058e+00,2.8856e+00,3.1188e+01,-1.3108e+03
-1.0164e+00,-1.6148e+00,3.7677e-02,2.5647e+00,3.0579e+00,3.1152e+01,-1.3077e+03
-1.1455e+00,-1.8226e+00,1.5723e-01,2.1996e+00,3.1297e+00,3.1142e+01,-1.3191e+03
-1.1122e+00,-1.8077e+00,8.4588e-01,2.1957e+00,3.1181e+00,3.1126e+01,-1.3181e+03
-1.1195e+00,-1.7207e+00,1.2235e+00,2.3259e+00,3.1041e+00,3.1140e+01,-1.3162e+03
-1.1528e+00,-1.5883e+00,4.5220e-02,1.4998e+00,3.1936e+00,3.1136e+01,-1.3148e+03
-1.0170e+00,-1.5468e+00,1.2608e-01,3.0150e+00,1.4704e+00,3.1045e+01,-1.3162e+03
-1.0739e+00,-1.7142e+00,1.4387e+00,1.4068e+00,3.1801e+00,3.1151e+01,-1.3181e+03
-1.0085e+00,-1.8774e+00,1.8014e+00,1.9140e+00,3.1300e+00,3.1125e+01,-1.3166e+03
-1.0181e+00,-1.6729e+00,1.4578e+00,1.8090e+00,3.1672e+00,3.1134e+01,-1.3187e+03
-1.0462e+00,-1.7022e+00,1.5036e+00,2.7204e+00,2.8475e+00,3.1068e+01,-1.3157e+03
-1.1588e+00,-1.5462e+00,1.2411e+00,2.2241e+00,3.0727e+00,3.1033e+01,-1.3175e+03
-1.0687e+00,-1.6241e+00,1.1792e+00,2.9917e+00,1.9193e+00,3.1076e+01,-1.3172e+03
-1.0854e+00,-1.8587e+00,1.6520e+00,1.1685e+00,3.1739e+00,3.1146e+01,-1.3179e+03
-1.0597e+00,-1.7101e+00,4.1037e-01,1.6055e+00,3.1759e+00,3.1106e+01,-1.3151e+03
-1.0328e+00,-1.6542e+00,1.2968e-01,2.8071e+00,2.8206e+00,3.1111e+01,-1.3174e+03
-1.0565e+00,-1.5056e+00,5.0881e-01,3.0534e+00,2.0631e+00,3.1196e+01,-1.3187e+03
-1.1977e+00,-1.5601e+00,1.8540e+00,2.0972e+00,3.0736e+00,3.1080e+01,-1.3192e+03
-1.0351e+00,-1.8376e+00,1.5918e+00,2.1133e+00,3.0871e+00,3.1037e+01,-1.3186e+03
-1.0360e+00,-1.9470e+00,1.5637e-01,2.3306e+00,3.0658e+00,3.1038e+01,-1.3180e+03
-1.0522e+00,-1.9497e+00,3.9921e-01,1.4916e+00,3.2064e+00,3.1180e+01,-1.3191e+03
-1.0663e+00,-1.6866e+00,6.3785e-01,1.5204e+00,3.2032e+00,3.1162e+01,-1.3065e+03
-1.1525e+00,-1.5070e+00,1.2770e+00,1.5215e+00,3.1974e+00,3.1152e+01,-1.3187e+03
-1.0161e+00,-1.5227e+00,8.2960e-01,3.0067e+00,1.9817e+00,3.1078e+01,-1.3175e+03
-1.0832e+00,-1.5431e+00,4.8656e-01,2.6482e+00,3.0252e+00,3.1180e+01,-1.3189e+03
-1.0051e+00,-1.5463e+00,1.2119e+00,2.7656e+00,2.7457e+00,3.0972e+01,-1.3187e+03
-1.2173e+00,-1.5692e+00,1.2533e+00,1.7505e+00,3.1380e+00,3.1071e+01,-1.3096e+03
-1.0595e+00,-1.5929e+00,1.5319e+00,1.9888e+00,3.1912e+00,3.1218e+01,-1.3189e+03
-1.0014e+00,-1.5602e+00,1.0108e+00,2.9984e+00,2.2092e+00,3.1107e+01,-1.3137e+03
-1.0245e+00,-1.8037e+00,2.0262e+00,2.2443e+00,3.0247e+00,3.1080e+01,-1.3129e+03
-1.1926e+00,-1.9149e+00,6.1259e-01,1.9138e+00,3.1243e+00,3.1069e+01,-1.3157e+03
-1.0632e+00,-1.5126e+00,1.4397e+00,2.4731e+00,3.0218e+00,3.1052e+01,-1.3187e+03
-1.1347e+00,-1.8984e+00,4.8163e-01,1.9193e+00,3.1757e+00,3.1173e+01,-1.3126e+03
-1.0259e+00,-1.5020e+00,2.1200e-01,2.6982e+00,2.9481e+00,3.1099e+01,-1.3184e+03
-1.0033e+00,-1.5812e+00,9.5560e-01,2.9705e+00,2.0887e+00,3.1024e+01,-1.3187e+03
-1.0741e+00,-1.6740e+00,1.3096e+00,1.4261e+00,3.1410e+00,3.1029e+01,-1.3157e+03
-1.0265e+00,-1.5998e+00,2.3104e+00,1.9418e+00,2.9912e+00,3.1061e+01,-1.3153e+03
-1.0610e+00,-1.5286e+00,1.4028e+00,2.9480e+00,2.5230e+00,3.1151e+01,-1.3171e+03
-1.1442e+00,-1.5028e+00,1.0027e+00,2.5431e+00,3.0204e+00,3.1097e+01,-1.3184e+03
-1.0219e+00,-1.5561e+00,1.1782e+00,2.4927e+00,3.0279e+00,3.1058e+01,-1.3130e+03
-1.0688e+00,-1.5786e+00,6.2502e-01,2.7398e+00,2.8892e+00,3.1097e+01,-1.3171e+03
-1.0314e+00,-1.6129e+00,1.2691e+00,3.0222e+00,2.0895e+00,3.1172e+01,-1.3182e+03
-1.1372e+00,-1.5691e+00,7.4469e-01,1.7107e+00,3.1778e+00,3.1113e+01,-1.3137e+03
-1.0449e+00,-1.6302e+00,1.8757e+00,2.8644e+00,2.5824e+00,3.1097e+01,-1.3169e+03
-1.0335e+00,-1.6909e+00,6.9079e-01,2.4556e+00,3.0932e+00,3.1142e+01,-1.3182e+03
-1.1877e+00,-1.5213e+00,1.5588e+00,1.9525e+00,3.1693e+00,3.1171e+01,-1.3170e+03
-1.0183e+00,-1.5152e+00,5.4150e-02,3.0383e+00,1.3220e+00,3.1092e+01,-1.3170e+03
-1.0335e+00,-1.5339e+00,1.3329e+00,1.2778e+00,3.1686e+00,3.1042e+01,-1.3098e+03
-1.0421e+00,-1.5113e+00,1.4926e+00,3.0431e+00,1.2225e+00,3.1153e+01,-1.3137e+03
-1.0374e+00,-1.5505e+00,1.6034e+00,2.7235e+00,2.8321e+00,3.1052e+01,-1.3176e+03
-1.0288e+00,-1.5965e+00,1.4732e+00,2.9183e+00,2.4317e+00,3.1048e+01,-1.3169e+03
-1.0503e+00,-1.5323e+00,4.4157e-01,2.7065e+00,2.9239e+00,3.1083e+01,-1.3188e+03
-1.1079e+00,-1.7294e+00,1.6807e+00,1.5272e+00,3.1724e+00,3.1175e+01,-1.3168e+03
-1.1081e+00,-1.5087e+00,3.5255e-01,2.7622e+00,2.8561e+00,3.1081e+01,-1.3167e+03
-1.0362e+00,-1.5031e+00,1.0910e+00,2.8891e+00,2.6398e+00,3.1081e+01,-1.3097e+03
-1.0139e+00,-1.5039e+00,1.1111e+00,3.0579e+00,1.0545e+00,3.1139e+01,-1.3161e+03
-1.0961e+00,-1.5247e+00,3.9195e-01,2.0619e+00,3.1108e+00,3.1012e+01,-1.3161e+03
-1.0130e+00,-1.8939e+00,2.0062e-01,1.9130e+00,3.1297e+00,3.1031e+01,-1.3174e+03
-1.0002e+00,-1.8338e+00,1.1759e+00,2.6278e+00,2.9258e+00,3.1051e+01,-1.3161e+03
-1.1718e+00,-1.5179e+00,7.7613e-01,1.3794e+00,3.1577e+00,3.1049e+01,-1.3191e+03
-1.0354e+00,-1.5083e+00,3.2941e-01,2.5123e+00,3.0802e+00,3.1140e+01,-1.3157e+03
-1.0281e+00,-1.5193e+00,4.1604e-01,2.7869e+00,2.8555e+00,3.1088e+01,-1.3145e+03
-1.1157e+00,-1.8839e+00,6.7303e-01,1.8091e+00,3.1554e+00,3.1100e+01,-1.3140e+03
-1.1568e+00,-1.5061e+00,1.8390e+00,2.0504e+00,3.1101e+00,3.1126e+01,-1.3161e+03
-1.0932e+00,-1.8739e+00,4.7034e-01,2.1954e+00,3.0787e+00,3.1029e+01,-1.3188e+03
-1.1269e+00,-1.5535e+00,8.7738e-01,2.2855e+00,3.1118e+00,3.1100e+01,-1.3188e+03
-1.0343e+00,-1.6562e+00,1.5089e+00,2.7589e+00,2.8283e+00,3.1088e+01,-1.3173e+03
-1.1567e+00,-1.6200e+00,6.5070e-01,1.9574e+00,3.1405e+00,3.1088e+01,-1.3148e+03
-1.0694e+00,-1.5810e+00,1.3498e+00,1.7488e+00,3.1468e+00,3.1059e+01,-1.3189e+03
-1.0465e+00,-1.5125e+00,2.0403e+00,1.9286e+00,3.0893e+00,3.1068e+01,-1.3190e+03
-1.0089e+00,-1.5626e+00,5.7880e-01,3.0586e+00,1.9304e+00,3.1188e+01,-1.3182e+03
-1.0903e+00,-1.6286e+00,1.4072e+00,1.0410e+00,3.1672e+00,3.1079e+01,-1.3181e+03
-1.1172e+00,-1.7442e+00,1.6276e+00,1.7636e+00,3.1840e+00,3.1216e+01,-1.3182e+03
-1.1424e+00,-1.5481e+00,1.5120e+00,1.7894e+00,3.1604e+00,3.1117e+01,-1.3129e+03
-1.0537e+00,-1.6030e+00,2.4966e-01,2.2177e+00,3.0976e+00,3.1033e+01,-1.3093e+03
-1.0038e+00,-1.6329e+00,1.1168e+00,2.8801e+00,2.7464e+00,3.1167e+01,-1.3175e+03
-1.0636e+00,-1.8156e+00,3.1340e-01,2.0421e+00,3.1428e+00,3.1087e+01,-1.3183e+03
-1.0158e+00,-1.5179e+00,8.7918e-01,2.6320e+00,2.9647e+00,3.1063e+01,-1.3139e+03
-1.0149e+00,-1.6006e+00,1.0030e+00,2.5237e+00,3.0570e+00,3.1126e+01,-1.3176e+03
-1.0936e+00,-1.6757e+00,8.0918e-01,1.3586e+00,3.1715e+00,3.1081e+01,-1.3158e+03
-1.0618e+00,-1.6998e+00,1.2765e+00,2.5264e+00,3.0020e+00,3.1080e+01,-1.3176e+03
-1.0416e+00,-1.5289e+00,1.1182e+00,1.5671e+00,3.1702e+00,3.1063e+01,-1.3166e+03
-1.0102e+00,-1.9594e+00,1.3821e-01,2.5784e+00,2.9906e+00,3.1073e+01,-1.3189e+03
-1.0147e+00,-1.8886e+00,4.6439e-01,2.5766e+00,2.9903e+00,3.1085e+01,-1.3158e+03
-1.0386e+00,-1.5183e+00,2.3628e-01,3.0671e+00,1.7073e+00,3.1185e+01,-1.3155e+03
-1.0482e+00,-1.5011e+00,2.1236e+00,1.6145e+00,3.0556e+00,3.1001e+01,-1.3173e+03
-1.0172e+00,-1.7331e+00,1.2268e+00,2.9873e+00,1.8670e+00,3.1053e+01,-1.3156e+03
-1.0779e+00,-1.7899e+00,1.7743e+00,1.5560e+00,3.1206e+00,3.1061e+01,-1.3156e+03
-1.1356e+00,-1.7802e+00,1.0949e+00,1.3530e+00,3.1523e+00,3.1055e+01,-1.3157e+03
-1.0354e+00,-1.6471e+00,2.0215e+00,1.0567e+00,3.1017e+00,3.1031e+01,-1.3188e+03
-1.0478e+00,-1.5716e+00,1.2502e+00,2.7063e+00,2.8778e+00,3.1038e+01,-1.3097e+03
-1.1385e+00,-1.5055e+00,2.1544e+00,1.7713e+00,3.0964e+00,3.1149e+01,-1.3169e+03
-1.0245e+00,-1.9070e+00,1.0453e+00,1.6745e+00,3.1920e+00,3.1153e+01,-1.3184e+03
-1.1407e+00,-1.8084e+00,4.7276e-01,1.6276e+00,3.1569e+00,3.1069e+01,-1.3166e+03
-1.0356e+00,-1.6305e+00,7.4107e-01,2.7301e+00,2.9123e+00,3.1106e+01,-1.3157e+03
-1.1388e+00,-1.6258e+00,1.7107e+00,2.2299e+00,3.0786e+00,3.1094e+01,-1.3178e+03
-1.0467e+00,-1.5325e+00,1.7887e-01,2.8977e+00,2.6910e+00,3.1115e+01,-1.3168e+03
-1.0247e+00,-1.7626e+00,1.0902e+00,1.8956e+00,3.1340e+00,3.1045e+01,-1.3136e+03
-1.0128e+00,-1.5518e+00,6.5919e-01,2.8933e+00,2.7125e+00,3.1121e+01,-1.3178e+03
-1.0721e+00,-1.6352e+00,8.8291e-02,1.9212e+00,3.1508e+00,3.1065e+01,-1.3164e+03
