logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,logl
1.8402e-01,-1.8859e+00,-2.0090e+00,6.0405e-01,1.4213e+00,2.0483e+00,3.5102e+00,-1.4355e+03
1.2662e-01,-1.4183e+00,-1.9181e+00,5.8690e-01,1.5249e+00,2.4668e+00,3.4614e+00,-1.5210e+03
1.1520e-01,-1.6557e+00,-2.0077e+00,5.0640e-01,1.3884e+00,1.7416e+00,3.5126e+00,-1.5205e+03
1.2982e-01,-1.5761e+00,-2.1798e+00,4.4157e-01,1.5532e+00,2.1461e+00,3.4941e+00,-1.5002e+03
1.1698e-01,-1.5834e+00,-1.8219e+00,5.8525e-01,1.5552e+00,1.4958e+00,3.5127e+00,-1.4538e+03
1.4533e-01,-1.7351e+00,-1.9843e+00,6.3359e-01,1.4156e+00,1.7508e+00,3.5135e+00,-1.4792e+03
1.2178e-01,-1.3099e+00,-1.1859e+00,6.6314e-01,1.5161e+00,2.6343e+00,3.4358e+00,-1.4489e+03
1.9358e-01,-1.4390e+00,-1.9676e+00,6.4186e-01,1.5632e+00,2.7660e+00,3.3998e+00,-1.4641e+03
1.2303e-01,-1.5069e+00,-1.7643e+00,7.2760e-01,1.5575e+00,1.7947e+00,3.5087e+00,-1.4541e+03
1.2799e-01,-1.1951e+00,-2.1845e+00,7.6654e-01,1.3697e+00,2.9060e+00,3.3448e+00,-1.5194e+03
1.2044e-01,-1.4625e+00,-1.0826e+00,5.9982e-01,1.5342e+00,2.2509e+00,3.4879e+00,-1.4058e+03
1.2524e-01,-1.4780e+00,-2.1103e+00,6.1499e-01,1.4810e+00,2.2647e+00,3.4903e+00,-1.4994e+03
1.4369e-01,-1.3976e+00,-1.9127e+00,7.4804e-01,1.3609e+00,2.5773e+00,3.4535e+00,-1.5251e+03
1.3041e-01,-1.4102e+00,-1.5868e+00,6.3660e-01,1.3777e+00,2.6078e+00,3.4406e+00,-1.4870e+03
1.6277e-01,-1.9230e+00,-1.7273e+00,5.6612e-01,1.4022e+00,1.8203e+00,3.5122e+00,-1.5246e+03
1.6333e-01,-1.9552e+00,-1.8926e+00,5.7496e-01,1.4434e+00,1.4150e+00,3.5202e+00,-1.4871e+03
1.5993e-01,-1.4110e+00,-1.3450e+00,6.7808e-01,1.3268e+00,2.6852e+00,3.4297e+00,-1.5227e+03
1.3135e-01,-1.7588e+00,-1.2390e+00,4.1897e-01,1.4743e+00,1.4452e+00,3.5173e+00,-1.5251e+03
9.4756e-02,-1.4891e+00,-2.1659e+00,6.7835e-01,1.4649e+00,1.7469e+00,3.5074e+00,-1.4712e+03
1.4509e-01,-1.4441e+00,-2.1718e+00,4.8752e-01,1.4977e+00,2.6268e+00,3.4349e+00,-1.4847e+03
1.2910e-01,-1.6118e+00,-2.1227e+00,4.6331e-01,1.2717e+00,2.3047e+00,3.4857e+00,-1.5017e+03
1.4038e-01,-1.4102e+00,-1.6027e+00,5.5396e-01,1.4350e+00,2.6697e+00,3.4263e+00,-1.5191e+03
1.7454e-01,-1.4524e+00,-1.7596e+00,6.8676e-01,1.3012e+00,2.7045e+00,3.4268e+00,-1.4465e+03
1.1595e-01,-1.1469e+00,-2.2086e+00,6.7906e-01,1.5185e+00,2.9400e+00,3.3189e+00,-1.5175e+03
1.6748e-01,-1.8232e+00,-1.7510e+00,6.5767e-01,1.5011e+00,1.3361e+00,3.5247e+00,-1.5021e+03
1.0760e-01,-1.5704e+00,-1.8085e+00,6.3115e-01,1.3710e+00,1.7168e+00,3.5136e+00,-1.4777e+03
1.3019e-01,-1.5719e+00,-1.8317e+00,6.1015e-01,1.5539e+00,1.9944e+00,3.5010e+00,-1.3566e+03
1.4195e-01,-1.4616e+00,-1.7889e+00,5.7234e-01,1.4290e+00,2.5475e+00,3.4545e+00,-1.4403e+03
1.1716e-01,-1.6005e+00,-1.7142e+00,5.7241e-01,1.2935e+00,2.0801e+00,3.5016e+00,-1.5247e+03
1.1043e-01,-1.4693e+00,-2.1406e+00,6.7924e-01,1.5402e+00,1.9170e+00,3.5077e+00,-1.4665e+03
1.5221e-01,-1.6813e+00,-1.9513e+00,6.6302e-01,1.3059e+00,2.1166e+00,3.5041e+00,-1.5060e+03
1.8268e-01,-1.7139e+00,-1.9172e+00,6.4053e-01,1.4507e+00,2.3020e+00,3.4915e+00,-1.4344e+03
1.0732e-01,-1.5210e+00,-1.4442e+00,4.3526e-01,1.5524e+00,2.0487e+00,3.4960e+00,-1.4644e+03
9.2665e-02,-1.4790e+00,-1.6206e+00,4.5539e-01,1.5173e+00,2.1245e+00,3.4896e+00,-1.4731e+03
1.6477e-01,-1.8237e+00,-1.4253e+00,4.9111e-01,1.3935e+00,2.0795e+00,3.5063e+00,-1.5120e+03
1.2312e-01,-1.6323e+00,-1.8153e+00,5.7321e-01,1.5053e+00,1.7208e+00,3.5087e+00,-1.4756e+03
1.4131e-01,-1.6541e+00,-1.6088e+00,5.5563e-01,1.5008e+00,1.9611e+00,3.5049e+00,-1.4620e+03
1.6885e-01,-1.8480e+00,-1.2141e+00,5.3327e-01,1.5321e+00,1.9371e+00,3.5073e+00,-1.5068e+03
1.6214e-01,-1.8795e+00,-1.4197e+00,5.0316e-01,1.4437e+00,1.7891e+00,3.5145e+00,-1.4798e+03
9.1347e-02,-1.2933e+00,-2.1423e+00,6.5070e-01,1.4039e+00,2.6292e+00,3.4325e+00,-1.4733e+03
1.6732e-01,-1.6157e+00,-1.0319e+00,4.7036e-01,1.5309e+00,2.3680e+00,3.4836e+00,-1.5018e+03
1.2545e-01,-1.4228e+00,-1.4786e+00,5.9104e-01,1.4504e+00,2.4595e+00,3.4670e+00,-1.5031e+03
1.5975e-01,-1.6709e+00,-1.9988e+00,6.1017e-01,1.4049e+00,2.3107e+00,3.4873e+00,-1.4625e+03
1.4382e-01,-1.8485e+00,-1.8782e+00,5.9498e-01,1.1898e+00,1.7398e+00,3.5175e+00,-1.5117e+03
1.3241e-01,-1.4665e+00,-1.9305e+00,6.5026e-01,9.3306e-01,2.6053e+00,3.4466e+00,-1.4876e+03
1.2054e-01,-1.3274e+00,-1.4700e+00,7.6524e-01,1.4573e+00,2.5912e+00,3.4443e+00,-1.5096e+03
1.6198e-01,-1.8600e+00,-2.1376e+00,4.7176e-01,1.3734e+00,2.0943e+00,3.5015e+00,-1.4815e+03
1.5412e-01,-1.3874e+00,-2.1519e+00,6.6131e-01,1.4651e+00,2.7153e+00,3.4124e+00,-1.5197e+03
1.7168e-01,-1.9877e+00,-1.2681e+00,4.9891e-01,1.5220e+00,1.3808e+00,3.5212e+00,-1.4894e+03
1.5855e-01,-1.5901e+00,-1.2817e+00,6.7844e-01,1.4788e+00,2.2406e+00,3.4952e+00,-1.4582e+03
1.6644e-01,-1.9342e+00,-1.9591e+00,5.4691e-01,1.4976e+00,1.6121e+00,3.5160e+00,-1.4286e+03
1.5342e-01,-1.7705e+00,-1.3379e+00,4.5760e-01,1.5610e+00,1.9134e+00,3.5067e+00,-1.4922e+03
1.7536e-01,-1.4844e+00,-1.5876e+00,6.5626e-01,1.1281e-01,2.7669e+00,3.4156e+00,-1.5183e+03
1.2356e-01,-1.4560e+00,-1.5219e+00,5.6308e-01,1.5228e+00,2.4172e+00,3.4696e+00,-1.4762e+03
8.8431e-02,-1.4394e+00,-1.4935e+00,4.8437e-01,1.5006e+00,2.1581e+00,3.4898e+00,-1.5093e+03
1.1707e-01,-1.2912e+00,-1.5536e+00,6.3145e-01,1.2515e+00,2.7973e+00,3.3888e+00,-1.5218e+03
1.6467e-01,-1.3564e+00,-1.7264e+00,7.5025e-01,9.8196e-01,2.8272e+00,3.3875e+00,-1.5249e+03
1.5501e-01,-1.6207e+00,-1.4979e+00,5.8288e-01,1.4177e+00,2.3457e+00,3.4820e+00,-1.5246e+03
1.3105e-01,-1.4460e+00,-1.7515e+00,6.5232e-01,1.4553e+00,2.4143e+00,3.4740e+00,-1.4380e+03
1.5649e-01,-1.6496e+00,-1.7611e+00,7.0090e-01,1.4889e+00,2.0177e+00,3.5075e+00,-1.5138e+03
1.1939e-01,-1.4209e+00,-1.8143e+00,6.3437e-01,1.3581e+00,2.4707e+00,3.4689e+00,-1.5006e+03
1.1784e-01,-1.4108e+00,-1.4878e+00,6.3344e-01,1.4610e+00,2.4858e+00,3.4569e+00,-1.4969e+03
1.7872e-01,-1.9900e+00,-2.2147e+00,5.9247e-01,1.4125e+00,1.9047e+00,3.5134e+00,-1.5235e+03
1.3624e-01,-1.8761e+00,-1.6452e+00,5.2252e-01,1.2377e+00,1.5131e+00,3.5193e+00,-1.4853e+03
1.6702e-01,-1.8903e+00,-2.0349e+00,6.0395e-01,1.4524e+00,1.8275e+00,3.5110e+00,-1.5023e+03
1.3262e-01,-1.6125e+00,-1.8168e+00,6.4062e-01,1.4400e+00,1.9530e+00,3.5077e+00,-1.4882e+03
1.8256e-01,-1.3963e+00,-2.0146e+00,6.9280e-01,1.3614e+00,2.8086e+00,3.3938e+00,-1.4751e+03
1.4925e-01,-1.6839e+00,-2.2147e+00,5.9100e-01,1.5389e+00,1.6202e+00,3.5165e+00,-1.5034e+03
1.5375e-01,-1.9724e+00,-2.0876e+00,5.1562e-01,1.3828e+00,1.5145e+00,3.5189e+00,-1.4560e+03
1.6420e-01,-1.3942e+00,-1.5957e+00,7.3784e-01,1.5276e+00,2.6396e+00,3.4366e+00,-1.4618e+03
1.2091e-01,-1.2999e+00,-1.5453e+00,7.2614e-01,1.9970e-01,2.8222e+00,3.3875e+00,-1.5258e+03
1.2921e-01,-1.5055e+00,-2.2078e+00,5.4916e-01,1.5406e+00,2.3092e+00,3.4804e+00,-1.3221e+03
1.6295e-01,-1.7649e+00,-1.6113e+00,6.0986e-01,1.5508e+00,1.7700e+00,3.5148e+00,-1.4816e+03
1.4862e-01,-1.4478e+00,-1.3757e+00,5.3369e-01,1.5429e+00,2.5723e+00,3.4465e+00,-1.4984e+03
1.3128e-01,-1.6444e+00,-2.1527e+00,6.1697e-01,1.4883e+00,1.3637e+00,3.5205e+00,-1.4327e+03
1.1274e-01,-1.4249e+00,-1.8432e+00,6.8174e-01,1.4748e+00,2.3266e+00,3.4798e+00,-1.4815e+03
1.9784e-01,-1.5182e+00,-1.5051e+00,6.2802e-01,1.5152e+00,2.6822e+00,3.4308e+00,-1.5063e+03
1.7504e-01,-1.4553e+00,-1.6564e+00,6.6894e-01,1.5232e+00,2.6807e+00,3.4235e+00,-1.4866e+03
1.2381e-01,-1.5545e+00,-1.9708e+00,6.2294e-01,1.5289e+00,1.8883e+00,3.5064e+00,-1.4652e+03
1.5023e-01,-1.6902e+00,-2.1926e+00,6.5654e-01,1.3002e+00,2.1453e+00,3.5018e+00,-1.4750e+03
1.3065e-01,-1.5641e+00,-2.1998e+00,4.6602e-01,1.5631e+00,2.2011e+00,3.4873e+00,-1.5140e+03
1.6227e-01,-1.6011e+00,-1.8810e+00,6.3596e-01,8.3091e-01,2.5721e+00,3.4588e+00,-1.5044e+03
1.4099e-01,-1.6622e+00,-1.0663e+00,5.6437e-01,1.4203e+00,1.9214e+00,3.5108e+00,-1.5216e+03
1.5400e-01,-1.5368e+00,-2.1157e+00,5.1027e-01,1.4313e+00,2.5247e+00,3.4566e+00,-1.5008e+03
1.3892e-01,-1.7834e+00,-1.3927e+00,4.5570e-01,1.4986e+00,1.4039e+00,3.5170e+00,-1.4968e+03
1.6872e-01,-1.8743e+00,-1.9438e+00,5.8816e-01,1.5505e+00,1.7158e+00,3.5132e+00,-1.5259e+03
1.4737e-01,-1.2709e+00,-1.8560e+00,7.3294e-01,1.5156e+00,2.8195e+00,3.3786e+00,-1.4238e+03
1.6845e-01,-1.6236e+00,-1.1843e+00,6.6139e-01,1.4752e+00,2.2710e+00,3.4936e+00,-1.5215e+03
1.3383e-01,-1.7073e+00,-1.6681e+00,6.4012e-01,1.3488e+00,1.4349e+00,3.5221e+00,-1.4970e+03
1.3343e-01,-1.5992e+00,-1.7904e+00,5.4901e-01,1.3481e+00,2.2865e+00,3.4880e+00,-1.4924e+03
1.4367e-01,-1.5103e+00,-2.1211e+00,5.4483e-01,1.4989e+00,2.4195e+00,3.4714e+00,-1.4566e+03
1.2156e-01,-1.6659e+00,-1.8070e+00,5.2292e-01,1.4605e+00,1.7374e+00,3.5101e+00,-1.4797e+03
1.3625e-01,-1.6118e+00,-1.9357e+00,5.1281e-01,1.5354e+00,2.0520e+00,3.5010e+00,-1.4913e+03
9.3742e-02,-1.3426e+00,-1.7923e+00,5.3852e-01,1.5162e+00,2.4806e+00,3.4566e+00,-1.5163e+03
1.5384e-01,-1.7430e+00,-1.5095e+00,6.8234e-01,1.4316e+00,1.3818e+00,3.5229e+00,-1.5150e+03
1.4214e-01,-1.7390e+00,-2.0623e+00,6.0172e-01,1.4369e+00,1.5864e+00,3.5172e+00,-1.4286e+03
1.5046e-01,-1.6856e+00,-1.2231e+00,6.5225e-01,1.4701e+00,1.8709e+00,3.5125e+00,-1.5247e+03
1.5159e-01,-1.8230e+00,-1.6822e+00,4.8885e-01,1.5225e+00,1.3285e+00,3.5222e+00,-1.5213e+03
1.5175e-01,-1.5870e+00,-1.9509e+00,5.9903e-01,1.5441e+00,2.2130e+00,3.4931e+00,-1.4086e+03
1.6776e-01,-1.8500e+00,-1.6978e+00,5.6489e-01,1.5274e+00,1.5127e+00,3.5196e+00,-1.5046e+03
1.4158e-01,-1.6439e+00,-1.8410e+00,5.5039e-01,1.4665e+00,2.0740e+00,3.5041e+00,-1.5123e+03
1.3186e-01,-1.5870e+00,-1.3854e+00,5.4831e-01,1.5302e+00,2.0850e+00,3.4981e+00,-1.5103e+03
1.3549e-01,-1.4023e+00,-1.5527e+00,7.2643e-01,1.1943e+00,2.6255e+00,3.4430e+00,-1.4592e+03
1.3903e-01,-1.6127e+00,-1.6683e+00,5.9800e-01,1.2452e+00,2.2785e+00,3.4915e+00,-1.4727e+03
1.3306e-01,-1.4499e+00,-2.0154e+00,5.5043e-01,1.4925e+00,2.4850e+00,3.4634e+00,-1.4990e+03
1.6617e-01,-1.2197e+00,-1.8386e+00,8.0137e-01,1.5398e+00,2.9206e+00,3.3358e+00,-1.4544e+03
1.0358e-01,-1.4921e+00,-1.9960e+00,5.9690e-01,1.3269e+00,2.1925e+00,3.4952e+00,-1.5103e+03
1.6296e-01,-1.3897e+00,-1.9121e+00,5.9227e-01,1.4958e+00,2.7584e+00,3.4031e+00,-1.5222e+03
8.5285e-02,-1.4766e+00,-2.0391e+00,4.9116e-01,1.5548e+00,1.7344e+00,3.5061e+00,-1.5259e+03
7.4660e-02,-1.2058e+00,-1.3573e+00,6.6435e-01,1.5483e+00,2.6811e+00,3.4145e+00,-1.5070e+03
1.5550e-01,-1.5869e+00,-1.9522e+00,7.0870e-01,1.1491e+00,2.4147e+00,3.4826e+00,-1.5189e+03
1.1136e-01,-1.4564e+00,-1.0810e+00,5.6027e-01,1.4211e+00,2.3067e+00,3.4841e+00,-1.5096e+03
1.2817e-01,-1.3183e+00,-1.7316e+00,6.4210e-01,1.4957e+00,2.6979e+00,3.4146e+00,-1.5008e+03
1.5966e-01,-1.2276e+00,-2.0846e+00,7.0982e-01,1.4696e+00,2.9365e+00,3.3263e+00,-1.4612e+03
1.0147e-01,-1.4703e+00,-1.5342e+00,4.0705e-01,1.5550e+00,2.1854e+00,3.4859e+00,-1.4759e+03
9.7904e-02,-1.4337e+00,-1.7307e+00,5.3042e-01,1.5510e+00,2.2150e+00,3.4845e+00,-1.5101e+03
1.4322e-01,-1.6029e+00,-1.9918e+00,6.0557e-01,1.4340e+00,2.1483e+00,3.4985e+00,-1.4995e+03
1.8189e-01,-1.3348e+00,-1.6805e+00,5.9703e-01,1.4517e+00,2.8912e+00,3.3533e+00,-1.5042e+03
1.0248e-01,-1.5034e+00,-2.2219e+00,6.3664e-01,1.4518e+00,1.9484e+00,3.5025e+00,-1.4799e+03
1.4609e-01,-1.8038e+00,-2.1687e+00,4.4296e-01,1.5064e+00,1.4262e+00,3.5198e+00,-1.4940e+03
9.3742e-02,-1.4666e+00,-1.7062e+00,6.4920e-01,1.5214e+00,1.4633e+00,3.5156e+00,-1.4485e+03
1.3690e-01,-1.5221e+00,-1.8984e+00,6.6786e-01,1.4313e+00,2.3419e+00,3.4821e+00,-1.5098e+03
1.6089e-01,-1.8145e+00,-2.0536e+00,6.7404e-01,1.4290e+00,1.6259e+00,3.5195e+00,-1.4986e+03
1.0583e-01,-1.4542e+00,-2.1835e+00,7.0742e-01,1.5070e+00,2.0072e+00,3.5019e+00,-1.4662e+03
1.5231e-01,-1.3821e+00,-2.2059e+00,7.5078e-01,1.3196e+00,2.6590e+00,3.4401e+00,-1.4817e+03
1.7975e-01,-1.6061e+00,-1.2446e+00,5.8737e-01,1.4004e+00,2.5168e+00,3.4648e+00,-1.4883e+03
1.4201e-01,-1.6198e+00,-1.8790e+00,6.6973e-01,1.4403e+00,2.0554e+00,3.5043e+00,-1.5003e+03
1.9255e-01,-1.4811e+00,-2.0087e+00,6.7664e-01,8.7620e-01,2.8188e+00,3.3957e+00,-1.5129e+03
1.5372e-01,-1.7681e+00,-1.3999e+00,6.0593e-01,1.4626e+00,1.4814e+00,3.5209e+00,-1.4864e+03
1.5693e-01,-1.8321e+00,-1.5647e+00,5.5972e-01,1.5137e+00,1.6049e+00,3.5148e+00,-1.5088e+03
1.1525e-01,-1.5112e+00,-1.6166e+00,5.2672e-01,1.5218e+00,2.1359e+00,3.4919e+00,-1.4832e+03
9.5346e-02,-1.4554e+00,-1.5231e+00,5.4244e-01,1.5102e+00,2.0169e+00,3.5021e+00,-1.5254e+03
1.6992e-01,-1.4734e+00,-1.1032e+00,5.7988e-01,1.5197e+00,2.6212e+00,3.4407e+00,-1.5255e+03
1.4604e-01,-1.7681e+00,-1.9903e+00,4.2474e-01,1.5290e+00,1.9334e+00,3.5022e+00,-1.5092e+03
1.3576e-01,-1.4789e+00,-1.6112e+00,6.6477e-01,8.9585e-01,2.5857e+00,3.4508e+00,-1.4924e+03
1.9936e-01,-1.7873e+00,-1.6044e+00,6.5633e-01,1.4007e+00,2.3717e+00,3.4883e+00,-1.4967e+03
1.2234e-01,-1.5746e+00,-1.6084e+00,5.8659e-01,1.4732e+00,1.9665e+00,3.5059e+00,-1.4520e+03
1.1935e-01,-1.4909e+00,-2.1046e+00,5.7739e-01,1.4222e+00,2.3228e+00,3.4821e+00,-1.4380e+03
1.2883e-01,-1.5508e+00,-1.8409e+00,4.1924e-01,1.5269e+00,2.2478e+00,3.4879e+00,-1.5236e+03
1.6651e-01,-1.6126e+00,-1.4961e+00,6.0425e-01,1.4671e+00,2.2907e+00,3.4950e+00,-1.4780e+03
1.7515e-01,-1.6496e+00,-2.0426e+00,6.3034e-01,1.4028e+00,2.3564e+00,3.4900e+00,-1.5164e+03
1.3199e-01,-1.5656e+00,-1.0546e+00,6.1270e-01,1.4456e+00,2.1764e+00,3.4953e+00,-1.5132e+03
1.4693e-01,-1.3268e+00,-1.9784e+00,7.1145e-01,1.5092e+00,2.7043e+00,3.4191e+00,-1.4578e+03
1.6297e-01,-1.6287e+00,-1.3999e+00,5.5467e-01,1.4159e+00,2.3388e+00,3.4890e+00,-1.4879e+03
1.5963e-01,-1.8026e+00,-2.0533e+00,5.5246e-01,1.5477e+00,1.5331e+00,3.5195e+00,-1.5155e+03
8.9702e-02,-1.4259e+00,-1.9221e+00,6.0825e-01,1.4880e+00,1.9943e+00,3.5024e+00,-1.4733e+03
1.0124e-01,-1.3726e+00,-1.9377e+00,4.4715e-01,1.5571e+00,2.5167e+00,3.4485e+00,-1.5044e+03
1.7802e-01,-1.6191e+00,-1.3836e+00,5.2376e-01,1.5366e+00,2.4176e+00,3.4778e+00,-1.5040e+03
1.2686e-01,-1.4116e+00,-1.4223e+00,6.6899e-01,1.5113e+00,2.3769e+00,3.4808e+00,-1.5046e+03
1.5524e-01,-1.3087e+00,-1.2355e+00,6.5563e-01,1.4608e+00,2.8078e+00,3.3910e+00,-1.4823e+03
1.2321e-01,-1.5323e+00,-2.2035e+00,6.2685e-01,1.5080e+00,1.9606e+00,3.5054e+00,-1.4525e+03
1.4890e-01,-1.9450e+00,-1.9026e+00,5.0844e-01,1.3755e+00,1.4765e+00,3.5180e+00,-1.5212e+03
1.7530e-01,-1.7317e+00,-1.6669e+00,7.0682e-01,1.5416e+00,1.8183e+00,3.5152e+00,-1.5244e+03
1.4643e-01,-1.4069e+00,-1.6561e+00,7.3626e-01,1.4661e+00,2.5679e+00,3.4487e+00,-1.5223e+03
1.6969e-01,-1.5548e+00,-2.0793e+00,7.1171e-01,1.5166e+00,2.3121e+00,3.4910e+00,-1.4650e+03
1.3532e-01,-1.3444e+00,-2.1234e+00,6.3551e-01,1.5475e+00,2.6621e+00,3.4265e+00,-1.3559e+03
1.4709e-01,-1.7685e+00,-2.0911e+00,5.3653e-01,1.4389e+00,1.8573e+00,3.5101e+00,-1.4995e+03
1.4831e-01,-1.4323e+00,-1.9881e+00,6.2448e-01,1.5520e+00,2.5750e+00,3.4459e+00,-1.4156e+03
1.4183e-01,-1.6393e+00,-1.4906e+00,5.1965e-01,1.4919e+00,2.0813e+00,3.5022e+00,-1.4589e+03
1.3680e-01,-1.6991e+00,-1.9167e+00,5.6741e-01,1.5058e+00,1.4666e+00,3.5173e+00,-1.3900e+03
1.1186e-01,-1.6000e+00,-2.0532e+00,5.5060e-01,1.5014e+00,1.4388e+00,3.5146e+00,-1.4314e+03
1.4911e-01,-1.7489e+00,-2.1750e+00,5.1769e-01,1.3613e+00,2.1008e+00,3.5016e+00,-1.4369e+03
1.3300e-01,-1.2195e+00,-1.5312e+00,7.5122e-01,1.4207e+00,2.8727e+00,3.3558e+00,-1.4826e+03
1.0577e-01,-1.4623e+00,-1.4923e+00,6.5184e-01,1.5624e+00,1.9725e+00,3.5027e+00,-1.5178e+03
1.6971e-01,-1.5691e+00,-1.9735e+00,5.0919e-01,1.5307e+00,2.4895e+00,3.4639e+00,-1.5132e+03
1.8174e-01,-1.5473e+00,-2.1375e+00,5.3135e-01,1.5243e+00,2.5969e+00,3.4480e+00,-1.5016e+03
1.5683e-01,-1.8616e+00,-1.8785e+00,5.9497e-01,1.4377e+00,1.3066e+00,3.5228e+00,-1.4089e+03
