niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,logage,dmod
7.5000e+01,1.0000e+00,1.2887e+01,-1.6424e+05,-1.6425e+05,-1.4985e-01,-1.6425e+05,1.1875e-01,7.0575e+00,9.9203e+04,3.5076e+01,1.9495e-01,-1.9158e+00,6.1507e+00,9.9919e+00,2.9688e+01
7.6000e+01,1.0000e+00,1.3036e+01,-1.6424e+05,-1.6424e+05,-1.5185e-01,-1.6424e+05,1.1449e-01,6.5604e+00,9.9190e+04,3.5517e+01,-1.8554e-02,-1.5764e+00,5.5341e+00,9.7575e+00,2.8552e+01
7.7000e+01,2.0000e+00,1.3162e+01,-1.6422e+05,-1.6423e+05,-1.5385e-01,-1.6423e+05,1.1878e-01,7.0616e+00,9.9188e+04,3.6351e+01,-2.8834e-02,-1.8097e+00,5.9978e+00,9.9984e+00,2.9420e+01
7.8000e+01,1.0000e+00,1.3311e+01,-1.6422e+05,-1.6423e+05,-1.5584e-01,-1.6423e+05,1.1535e-01,6.6593e+00,9.9172e+04,3.6784e+01,2.1498e-01,-1.9714e+00,5.9549e+00,9.6152e+00,2.9759e+01
7.9000e+01,1.0000e+00,1.3458e+01,-1.6421e+05,-1.6422e+05,-1.5784e-01,-1.6422e+05,1.1875e-01,7.0574e+00,9.9169e+04,3.7214e+01,3.3541e-02,-1.5908e+00,6.3170e+00,9.6350e+00,3.0851e+01
8.0000e+01,1.0000e+00,1.3605e+01,-1.6420e+05,-1.6421e+05,-1.5984e-01,-1.6421e+05,1.1883e-01,7.0675e+00,9.9162e+04,3.7673e+01,-2.3698e-01,-1.9411e+00,5.9881e+00,9.5969e+00,3.0278e+01
8.1000e+01,1.0000e+00,1.3752e+01,-1.6418e+05,-1.6419e+05,-1.6184e-01,-1.6419e+05,1.1885e-01,7.0696e+00,9.9149e+04,3.8108e+01,2.8584e-02,-1.7724e+00,6.3338e+00,1.0023e+01,3.0371e+01
8.2000e+01,1.0000e+00,1.3898e+01,-1.6418e+05,-1.6418e+05,-1.6384e-01,-1.6418e+05,1.1664e-01,6.8097e+00,9.9131e+04,3.8520e+01,1.1333e-01,-1.5500e+00,5.8375e+00,9.9194e+00,2.9165e+01
8.3000e+01,2.0000e+00,1.4020e+01,-1.6418e+05,-1.6418e+05,-1.6583e-01,-1.6418e+05,1.1245e-01,6.3292e+00,9.9128e+04,3.9374e+01,-3.8567e-02,-1.5333e+00,6.4819e+00,9.8835e+00,3.0921e+01
8.4000e+01,1.0000e+00,1.4165e+01,-1.6417e+05,-1.6417e+05,-1.6783e-01,-1.6417e+05,1.1887e-01,7.0726e+00,9.9126e+04,3.9791e+01,5.8070e-02,-1.8904e+00,6.1176e+00,9.9535e+00,2.9892e+01
8.5000e+01,1.0000e+00,1.4310e+01,-1.6414e+05,-1.6415e+05,-1.6983e-01,-1.6415e+05,1.1892e-01,7.0776e+00,9.9117e+04,4.0214e+01,-2.3601e-01,-1.5682e+00,6.4959e+00,9.7277e+00,3.1401e+01
8.6000e+01,2.0000e+00,1.4430e+01,-1.6412e+05,-1.6413e+05,-1.7183e-01,-1.6413e+05,1.1893e-01,7.0796e+00,9.9092e+04,4.1043e+01,1.4124e-01,-1.6192e+00,6.2432e+00,9.9610e+00,3.0273e+01
8.7000e+01,1.0000e+00,1.4573e+01,-1.6410e+05,-1.6411e+05,-1.7383e-01,-1.6411e+05,1.1895e-01,7.0816e+00,9.9072e+04,4.1460e+01,-1.1427e-01,-1.9828e+00,5.3813e+00,9.8641e+00,2.8168e+01
8.8000e+01,1.0000e+00,1.4716e+01,-1.6410e+05,-1.6411e+05,-1.7582e-01,-1.6411e+05,1.1839e-01,7.0153e+00,9.9055e+04,4.1899e+01,-1.7315e-02,-1.9216e+00,6.2497e+00,1.0005e+01,3.0238e+01
8.9000e+01,1.0000e+00,1.4858e+01,-1.6410e+05,-1.6411e+05,-1.7782e-01,-1.6411e+05,1.0918e-01,5.9658e+00,9.9050e+04,4.2327e+01,-1.7508e-01,-1.6270e+00,5.9930e+00,9.9436e+00,2.9753e+01
9.0000e+01,1.0000e+00,1.5000e+01,-1.6408e+05,-1.6409e+05,-1.7982e-01,-1.6409e+05,1.1900e-01,7.0876e+00,9.9049e+04,4.2779e+01,1.5826e-01,-1.8853e+00,5.4953e+00,9.9029e+00,2.8317e+01
9.1000e+01,1.0000e+00,1.5141e+01,-1.6406e+05,-1.6407e+05,-1.8182e-01,-1.6407e+05,1.1902e-01,7.0896e+00,9.9032e+04,4.3202e+01,1.8992e-01,-1.5015e+00,5.8512e+00,1.0008e+01,2.9149e+01
9.2000e+01,1.0000e+00,1.5282e+01,-1.6405e+05,-1.6406e+05,-1.8382e-01,-1.6406e+05,1.1786e-01,6.9529e+00,9.9009e+04,4.3624e+01,-7.2443e-02,-1.7213e+00,5.4476e+00,1.0047e+01,2.8021e+01
9.3000e+01,1.0000e+00,1.5423e+01,-1.6403e+05,-1.6404e+05,-1.8581e-01,-1.6404e+05,1.1905e-01,7.0936e+00,9.9005e+04,4.4050e+01,-2.3163e-01,-1.5324e+00,6.4764e+00,9.8851e+00,3.1268e+01
9.4000e+01,2.0000e+00,1.5537e+01,-1.6401e+05,-1.6402e+05,-1.8781e-01,-1.6402e+05,1.1907e-01,7.0956e+00,9.8983e+04,4.4895e+01,3.6330e-02,-1.9397e+00,6.4999e+00,1.0198e+01,3.0779e+01
9.5000e+01,1.0000e+00,1.5677e+01,-1.6400e+05,-1.6400e+05,-1.8981e-01,-1.6400e+05,1.1908e-01,7.0975e+00,9.8959e+04,4.5320e+01,7.3879e-02,-1.6140e+00,6.0375e+00,1.0081e+01,2.9713e+01
9.6000e+01,2.0000e+00,1.5789e+01,-1.6400e+05,-1.6400e+05,-1.9181e-01,-1.6400e+05,1.0969e-01,6.0223e+00,9.8946e+04,4.6144e+01,2.2474e-01,-1.6239e+00,5.4208e+00,9.6459e+00,2.8671e+01
9.7000e+01,2.0000e+00,1.5902e+01,-1.6399e+05,-1.6400e+05,-1.9381e-01,-1.6400e+05,1.1516e-01,6.6380e+00,9.8945e+04,4.6983e+01,6.1388e-02,-1.7532e+00,6.0216e+00,9.9985e+00,2.9776e+01
9.8000e+01,1.0000e+00,1.6039e+01,-1.6399e+05,-1.6400e+05,-1.9580e-01,-1.6400e+05,1.0832e-01,5.8727e+00,9.8942e+04,4.7401e+01,-1.6719e-01,-1.7276e+00,6.1531e+00,9.9983e+00,3.0225e+01
9.9000e+01,2.0000e+00,1.6150e+01,-1.6399e+05,-1.6400e+05,-1.9780e-01,-1.6400e+05,1.0500e-01,5.5177e+00,9.8941e+04,4.8238e+01,2.1131e-01,-1.9149e+00,5.6551e+00,1.0109e+01,2.8517e+01
1.0000e+02,1.0000e+00,1.6287e+01,-1.6397e+05,-1.6398e+05,-1.9980e-01,-1.6398e+05,1.1917e-01,7.1076e+00,9.8940e+04,4.8701e+01,-1.1622e-01,-1.5336e+00,5.9784e+00,9.6018e+00,3.0588e+01
1.0100e+02,1.0000e+00,1.6423e+01,-1.6397e+05,-1.6397e+05,-2.0180e-01,-1.6397e+05,1.1860e-01,7.0403e+00,9.8923e+04,4.9118e+01,1.6415e-01,-1.6914e+00,6.4089e+00,9.7096e+00,3.1383e+01
1.0200e+02,1.0000e+00,1.6558e+01,-1.6397e+05,-1.6397e+05,-2.0380e-01,-1.6397e+05,1.1134e-01,6.2045e+00,9.8918e+04,4.9552e+01,1.8298e-01,-1.6440e+00,5.4913e+00,9.7694e+00,2.8717e+01
1.0300e+02,2.0000e+00,1.6667e+01,-1.6395e+05,-1.6396e+05,-2.0579e-01,-1.6396e+05,1.1921e-01,7.1131e+00,9.8916e+04,5.0394e+01,-2.3448e-01,-1.8184e+00,5.6922e+00,9.8329e+00,2.9378e+01
1.0400e+02,2.0000e+00,1.6774e+01,-1.6395e+05,-1.6396e+05,-2.0779e-01,-1.6396e+05,1.1821e-01,6.9940e+00,9.8905e+04,5.1231e+01,-1.8790e-01,-1.6956e+00,5.5799e+00,9.5545e+00,2.9616e+01
1.0500e+02,3.0000e+00,1.6854e+01,-1.6395e+05,-1.6395e+05,-2.0979e-01,-1.6395e+05,1.1723e-01,6.8781e+00,9.8901e+04,5.2486e+01,-6.3051e-02,-1.7919e+00,6.1327e+00,1.0033e+01,3.0192e+01
1.0600e+02,1.0000e+00,1.6987e+01,-1.6394e+05,-1.6395e+05,-2.1179e-01,-1.6395e+05,1.1816e-01,6.9877e+00,9.8897e+04,5.2924e+01,-2.3606e-01,-1.7133e+00,5.9169e+00,9.7944e+00,3.0101e+01
1.0700e+02,1.0000e+00,1.7120e+01,-1.6393e+05,-1.6394e+05,-2.1379e-01,-1.6394e+05,1.1928e-01,7.1209e+00,9.8893e+04,5.3359e+01,-2.3690e-01,-1.7497e+00,5.0844e+00,9.6563e+00,2.8007e+01
1.0800e+02,1.0000e+00,1.7252e+01,-1.6393e+05,-1.6394e+05,-2.1578e-01,-1.6394e+05,1.1256e-01,6.3411e+00,9.8882e+04,5.3779e+01,-1.0154e-01,-1.8140e+00,5.9831e+00,1.0131e+01,2.9709e+01
1.0900e+02,1.0000e+00,1.7384e+01,-1.6392e+05,-1.6393e+05,-2.1778e-01,-1.6393e+05,1.1931e-01,7.1246e+00,9.8880e+04,5.4196e+01,1.2798e-03,-1.7316e+00,5.9576e+00,9.5400e+00,3.0678e+01
1.1000e+02,1.0000e+00,1.7516e+01,-1.6392e+05,-1.6392e+05,-2.1978e-01,-1.6392e+05,1.1753e-01,6.9141e+00,9.8870e+04,5.4646e+01,-7.9191e-02,-1.5944e+00,6.1181e+00,9.9662e+00,3.0355e+01
1.1100e+02,1.0000e+00,1.7647e+01,-1.6390e+05,-1.6391e+05,-2.2178e-01,-1.6391e+05,1.1935e-01,7.1293e+00,9.8866e+04,5.5067e+01,-2.1647e-01,-1.5282e+00,5.8790e+00,1.0106e+01,2.9576e+01
1.1200e+02,2.0000e+00,1.7750e+01,-1.6390e+05,-1.6391e+05,-2.2378e-01,-1.6391e+05,1.1097e-01,6.1631e+00,9.8855e+04,5.5891e+01,-2.7347e-02,-1.5132e+00,5.8933e+00,9.6989e+00,3.0223e+01
1.1300e+02,3.0000e+00,1.7823e+01,-1.6389e+05,-1.6390e+05,-2.2577e-01,-1.6390e+05,1.1938e-01,7.1332e+00,9.8853e+04,5.7145e+01,-3.2216e-02,-1.7236e+00,5.8547e+00,9.6138e+00,3.0331e+01
1.1400e+02,1.0000e+00,1.7953e+01,-1.6388e+05,-1.6389e+05,-2.2777e-01,-1.6389e+05,1.1940e-01,7.1352e+00,9.8842e+04,5.7572e+01,-1.5419e-01,-1.6808e+00,5.9974e+00,9.8289e+00,3.0321e+01
1.1500e+02,1.0000e+00,1.8082e+01,-1.6388e+05,-1.6389e+05,-2.2977e-01,-1.6389e+05,1.1448e-01,6.5599e+00,9.8831e+04,5.8002e+01,-3.0298e-02,-1.6853e+00,6.2752e+00,9.7499e+00,3.1277e+01
1.1600e+02,2.0000e+00,1.8182e+01,-1.6387e+05,-1.6388e+05,-2.3177e-01,-1.6388e+05,1.1919e-01,7.1101e+00,9.8829e+04,5.8839e+01,1.3216e-01,-1.5741e+00,6.0199e+00,9.8830e+00,3.0179e+01
1.1700e+02,1.0000e+00,1.8310e+01,-1.6387e+05,-1.6387e+05,-2.3377e-01,-1.6387e+05,1.1936e-01,7.1308e+00,9.8823e+04,5.9267e+01,1.0620e-01,-1.9831e+00,5.9841e+00,9.9977e+00,2.9974e+01
1.1800e+02,1.0000e+00,1.8438e+01,-1.6386e+05,-1.6387e+05,-2.3576e-01,-1.6387e+05,1.1905e-01,7.0932e+00,9.8815e+04,5.9697e+01,1.4557e-01,-1.8906e+00,5.7386e+00,9.8179e+00,2.9633e+01
1.1900e+02,1.0000e+00,1.8565e+01,-1.6386e+05,-1.6387e+05,-2.3776e-01,-1.6387e+05,1.0983e-01,6.0371e+00,9.8810e+04,6.0125e+01,-2.2305e-02,-1.9222e+00,6.4879e+00,1.0123e+01,3.1215e+01
1.2000e+02,2.0000e+00,1.8663e+01,-1.6386e+05,-1.6387e+05,-2.3976e-01,-1.6386e+05,1.0519e-01,5.5380e+00,9.8809e+04,6.1014e+01,1.4114e-01,-1.6022e+00,6.0577e+00,9.8807e+00,3.0363e+01
1.2100e+02,1.0000e+00,1.8789e+01,-1.6385e+05,-1.6385e+05,-2.4176e-01,-1.6385e+05,1.1952e-01,7.1493e+00,9.8808e+04,6.1441e+01,2.1923e-01,-1.5307e+00,5.7351e+00,1.0138e+01,2.8949e+01
1.2200e+02,1.0000e+00,1.8915e+01,-1.6384e+05,-1.6385e+05,-2.4376e-01,-1.6385e+05,1.1945e-01,7.1414e+00,9.8797e+04,6.1860e+01,2.1184e-01,-1.7704e+00,5.3888e+00,9.5853e+00,2.8923e+01
1.2300e+02,1.0000e+00,1.9040e+01,-1.6384e+05,-1.6385e+05,-2.4575e-01,-1.6384e+05,1.1014e-01,6.0719e+00,9.8789e+04,6.2278e+01,-3.1553e-02,-1.6939e+00,6.2546e+00,9.9380e+00,3.0824e+01
1.2400e+02,1.0000e+00,1.9165e+01,-1.6383e+05,-1.6384e+05,-2.4775e-01,-1.6384e+05,1.1883e-01,7.0672e+00,9.8788e+04,6.2706e+01,7.0071e-02,-1.6425e+00,5.7153e+00,1.0180e+01,2.8984e+01
1.2500e+02,1.0000e+00,1.9290e+01,-1.6383e+05,-1.6384e+05,-2.4975e-01,-1.6384e+05,1.0980e-01,6.0339e+00,9.8783e+04,6.3139e+01,7.5689e-02,-1.8014e+00,5.8662e+00,9.7218e+00,3.0272e+01
1.2600e+02,2.0000e+00,1.9385e+01,-1.6383e+05,-1.6384e+05,-2.5175e-01,-1.6384e+05,1.1266e-01,6.3530e+00,9.8782e+04,6.3984e+01,-1.9242e-01,-1.8534e+00,5.7931e+00,9.5520e+00,3.0513e+01
1.2700e+02,1.0000e+00,1.9508e+01,-1.6383e+05,-1.6383e+05,-2.5375e-01,-1.6383e+05,1.1877e-01,7.0598e+00,9.8780e+04,6.4425e+01,-1.5200e-01,-1.9806e+00,5.3476e+00,9.8952e+00,2.8433e+01
1.2800e+02,2.0000e+00,1.9602e+01,-1.6382e+05,-1.6383e+05,-2.5574e-01,-1.6383e+05,1.0999e-01,6.0549e+00,9.8776e+04,6.5275e+01,-2.0193e-01,-1.5903e+00,5.3888e+00,1.0049e+01,2.8309e+01
1.2900e+02,2.0000e+00,1.9695e+01,-1.6382e+05,-1.6383e+05,-2.5774e-01,-1.6383e+05,1.1900e-01,7.0878e+00,9.8774e+04,6.6116e+01,2.3903e-01,-1.7636e+00,5.1984e+00,9.6027e+00,2.8399e+01
1.3000e+02,1.0000e+00,1.9817e+01,-1.6380e+05,-1.6381e+05,-2.5974e-01,-1.6381e+05,1.1967e-01,7.1675e+00,9.8770e+04,6.6663e+01,-1.2167e-01,-1.6501e+00,6.2047e+00,1.0189e+01,3.0564e+01
1.3100e+02,1.0000e+00,1.9939e+01,-1.6380e+05,-1.6380e+05,-2.6174e-01,-1.6380e+05,1.1959e-01,7.1585e+00,9.8755e+04,6.7092e+01,-1.3006e-01,-1.9362e+00,6.1868e+00,1.0137e+01,3.0516e+01
1.3200e+02,1.0000e+00,2.0061e+01,-1.6379e+05,-1.6380e+05,-2.6374e-01,-1.6380e+05,1.1952e-01,7.1501e+00,9.8747e+04,6.7514e+01,2.0606e-01,-1.6047e+00,6.4762e+00,1.0171e+01,3.1168e+01
1.3300e+02,2.0000e+00,2.0152e+01,-1.6379e+05,-1.6380e+05,-2.6573e-01,-1.6380e+05,1.1331e-01,6.4265e+00,9.8741e+04,6.8338e+01,-1.6215e-02,-1.8306e+00,6.2610e+00,1.0156e+01,3.0685e+01
1.3400e+02,1.0000e+00,2.0272e+01,-1.6378e+05,-1.6379e+05,-2.6773e-01,-1.6379e+05,1.1784e-01,6.9505e+00,9.8739e+04,6.8766e+01,1.7513e-01,-1.5243e+00,5.5489e+00,9.5533e+00,2.9640e+01
1.3500e+02,1.0000e+00,2.0393e+01,-1.6378e+05,-1.6379e+05,-2.6973e-01,-1.6379e+05,1.1926e-01,7.1186e+00,9.8735e+04,6.9184e+01,1.2740e-01,-1.6045e+00,5.8619e+00,1.0163e+01,2.9601e+01
1.3600e+02,1.0000e+00,2.0513e+01,-1.6378e+05,-1.6379e+05,-2.7173e-01,-1.6378e+05,1.1152e-01,6.2245e+00,9.8730e+04,6.9611e+01,-8.9696e-02,-1.7038e+00,5.3302e+00,9.8587e+00,2.8579e+01
1.3700e+02,1.0000e+00,2.0633e+01,-1.6377e+05,-1.6378e+05,-2.7373e-01,-1.6378e+05,1.1937e-01,7.1313e+00,9.8728e+04,7.0032e+01,1.6421e-01,-1.5475e+00,5.6943e+00,9.6878e+00,2.9888e+01
1.3800e+02,1.0000e+00,2.0752e+01,-1.6377e+05,-1.6378e+05,-2.7572e-01,-1.6378e+05,1.1857e-01,7.0362e+00,9.8723e+04,7.0458e+01,9.7595e-02,-1.5577e+00,5.7542e+00,9.6842e+00,3.0030e+01
1.3900e+02,1.0000e+00,2.0871e+01,-1.6376e+05,-1.6377e+05,-2.7772e-01,-1.6377e+05,1.1909e-01,7.0980e+00,9.8718e+04,7.0895e+01,4.2830e-02,-1.5652e+00,5.9967e+00,1.0045e+01,3.0194e+01
1.4000e+02,1.0000e+00,2.0990e+01,-1.6376e+05,-1.6377e+05,-2.7972e-01,-1.6377e+05,1.1252e-01,6.3369e+00,9.8713e+04,7.1363e+01,7.6876e-02,-1.6967e+00,5.6236e+00,9.7199e+00,2.9783e+01
1.4100e+02,1.0000e+00,2.1108e+01,-1.6376e+05,-1.6376e+05,-2.8172e-01,-1.6376e+05,1.1923e-01,7.1152e+00,9.8712e+04,7.1790e+01,7.4443e-02,-1.9430e+00,5.6161e+00,9.7518e+00,2.9692e+01
1.4200e+02,1.0000e+00,2.1226e+01,-1.6375e+05,-1.6376e+05,-2.8372e-01,-1.6376e+05,1.1921e-01,7.1128e+00,9.8707e+04,7.2216e+01,-2.1354e-01,-1.6746e+00,5.7671e+00,1.0152e+01,2.9506e+01
1.4300e+02,1.0000e+00,2.1343e+01,-1.6375e+05,-1.6376e+05,-2.8571e-01,-1.6376e+05,1.1141e-01,6.2118e+00,9.8702e+04,7.2635e+01,1.7308e-02,-1.8412e+00,5.7609e+00,9.6255e+00,3.0254e+01
1.4400e+02,1.0000e+00,2.1461e+01,-1.6374e+05,-1.6375e+05,-2.8771e-01,-1.6375e+05,1.1926e-01,7.1185e+00,9.8700e+04,7.3058e+01,-2.4805e-01,-1.9079e+00,6.2839e+00,9.9806e+00,3.1259e+01
1.4500e+02,1.0000e+00,2.1577e+01,-1.6373e+05,-1.6373e+05,-2.8971e-01,-1.6373e+05,1.1992e-01,7.1975e+00,9.8695e+04,7.3489e+01,7.0021e-03,-1.5656e+00,5.6610e+00,1.0133e+01,2.9110e+01
1.4600e+02,1.0000e+00,2.1694e+01,-1.6372e+05,-1.6373e+05,-2.9171e-01,-1.6373e+05,1.1404e-01,6.5089e+00,9.8677e+04,7.3929e+01,-6.9998e-02,-1.9196e+00,5.6791e+00,1.0085e+01,2.9276e+01
1.4700e+02,1.0000e+00,2.1810e+01,-1.6372e+05,-1.6373e+05,-2.9371e-01,-1.6373e+05,1.1182e-01,6.2579e+00,9.8674e+04,7.4357e+01,-1.7983e-01,-1.8000e+00,5.9813e+00,9.8188e+00,3.0774e+01
1.4800e+02,1.0000e+00,2.1926e+01,-1.6372e+05,-1.6373e+05,-2.9570e-01,-1.6373e+05,1.1039e-01,6.0989e+00,9.8673e+04,7.4772e+01,7.1239e-02,-1.6169e+00,5.7531e+00,9.5392e+00,3.0475e+01
