,NGC4993,NGC3377,M49,M87
4,1138.4907221307292,1854.573995861804,1808.2408705674538,1859.819653511302
5,1164.5722426977352,1797.3512301032943,1805.7323982026237,1845.1368817216728
6,1245.9605577212367,1826.7709220550666,1772.0049180243502,1854.2620738762616
7,1081.7777320211276,1811.7774027871665,1813.2202178891134,1867.1818171690873
8,1117.3870579456884,1839.368557499542,1802.4228992458952,1852.2552620783624
9,1129.781632836144,1771.7296173887846,1795.9983521219565,1833.9210212820599
10,1191.932521039744,1799.937199111249,1762.9403272576965,1845.6037052777604
11,1054.020428935577,1791.8614704024983,1804.1229494767504,1857.6497595730455
12,1089.2596310495758,1813.962789778965,1795.767375308868,1844.7177730619792
13,1077.658735033897,1732.8120018877194,1782.439094674354,1823.0688358631703
14,1123.4242328207065,1758.900434888703,1756.4050676667189,1838.9353981382105
15,1021.269054804673,1757.4799921785773,1791.2096841548425,1847.7220751508642
16,1066.4544079848974,1765.4729173370054,1780.7372373124,1836.0959952388052
17,1013.9871521492503,1693.2108504796238,1766.5154643515616,1812.0122006630975
18,1069.493436036386,1717.3831770868435,1741.7095251182127,1830.0408068693066
19,987.7501719911858,1723.044885671047,1769.6956456460914,1836.7336293124943
20,1023.4440413309285,1717.3913927237954,1764.380245577319,1827.2244905377113
21,955.8944868578402,1667.6823214498222,1748.3090194819124,1799.4433647323428
22,1020.1666748043812,1689.2744983484802,1724.1809216219863,1820.7052410169665
23,949.9485123293556,1695.405494549716,1750.4253447106944,1824.3893470924531
24,916.2553289847959,1685.8935535892108,1744.1975961270132,1817.9374404639595
25,909.3845701909562,1634.2954504495463,1728.4338187861354,1787.6164563379282
26,906.6449963469311,1659.2990481466818,1704.3653377732487,1811.2965411505265
27,901.1367255884315,1662.0649874349647,1734.4371099330979,1813.419478852614
28,893.1602069370381,1655.5014269790138,1723.7733232239048,1806.011943688456
29,857.4500618652122,1604.4266358519094,1709.0764896856829,1776.4948646028045
30,878.1687859550564,1628.3711977942758,1682.564217994967,1798.1149786585695
31,867.6311566739005,1633.3185934994644,1722.056729246184,1801.84263062726
32,849.1334007513699,1625.405877314278,1704.359441999895,1792.7226153794913
33,812.0290811549157,1572.6225731022173,1688.7220929126524,1763.0017195277578
34,836.0941317432615,1600.167280913391,1662.0911094004077,1784.086434407203
35,834.6701082430106,1605.378119461033,1706.3972447142976,1788.3090273233774
36,759.0142776160989,1585.0440554966758,1682.4367336113037,1780.3530137840742
37,751.5502417951083,1523.0345346137224,1664.8969837208267,1750.4572968225802
38,761.6751848864332,1562.3010289239198,1640.647975109746,1771.8628236383424
39,779.7074194100015,1552.4009950212135,1679.0826202598535,1776.0595732789604
40,743.1623504431192,1613.2210858033889,1660.3110260543276,1766.7795242297905
41,733.0370182562234,1494.4006325802131,1641.8290909439006,1737.012910214778
42,748.9107251768231,1556.6211844592797,1616.036367049596,1758.6115362074527
43,769.2599491445794,1540.3190299194914,1651.097383137053,1762.054317574805
44,715.4247570755743,1578.6431057377029,1636.059086044447,1752.5299756641816
45,696.1649182711046,1467.3472346521874,1619.6483480398756,1720.3792714333345
46,706.016576192462,1526.6276375705493,1592.2846978711696,1743.7087829693444
47,732.1598216728532,1511.9852890241848,1623.5755083417716,1745.3883050163845
48,691.1210547485156,1535.0387944865865,1612.740865968467,1738.0103956733221
49,663.1957072499939,1437.3031299411855,1596.7567134977849,1703.153659227276
50,673.6037759809346,1489.9392659751693,1570.165690452587,1728.4618031376588
51,697.1471101542387,1472.3736826714483,1595.2067096576754,1727.774920182649
52,660.3672565228173,1502.4981102128374,1589.2005837355125,1722.9615279009724
53,634.3566949469582,1400.7512406512308,1571.1374159796915,1686.4904710636574
54,643.2143991281254,1465.2181703275985,1546.6478841215473,1713.1152421731804
55,661.4397056265793,1434.6822387587008,1567.572471648866,1711.074701388864
56,625.651368501586,1465.9734640706556,1564.5268989501287,1706.790182671257
57,606.4421549938379,1375.0841420161844,1546.694914886889,1669.552122700385
58,598.7833383069069,1438.8755739777935,1522.3771105327994,1696.1534645651268
59,625.3011907693549,1407.6231293049075,1541.1286807220229,1693.7755258708025
60,584.4113457125137,1409.8552794140537,1537.9602132460502,1669.998442431164
61,573.474683479053,1373.070438377106,1520.1883469699424,1665.6507596006566
62,556.1416467022532,1384.2369672234372,1495.1194229851283,1659.6184016220345
63,582.5505772890842,1393.4735023002795,1514.8060517994395,1690.8607797050722
64,593.1210584146073,1398.953421905501,1523.0940278174544,1653.9431141305079
65,519.8877716778982,1306.9678482820798,1483.5931388428457,1646.9669922463365
66,546.4837017932141,1370.7750619784235,1477.1088463409046,1644.3309613690417
67,535.3369222862186,1337.5568330789945,1478.768159801529,1671.8389098095777
68,560.7267878508711,1371.352031244928,1480.6191986920026,1635.685049328347
69,487.8205443617054,1276.9401412869875,1474.235924210958,1627.8782627466267
70,512.2594230202714,1346.6989470694155,1433.449516994511,1624.4136001828917
71,500.4408700376703,1312.5244093520414,1468.9078880672346,1651.633169090014
72,475.35077828346607,1343.079509710731,1423.3477467912862,1618.4783374226988
73,481.3169224415929,1284.9944567629861,1469.0679842627383,1606.7975840470494
74,448.60224683393363,1320.1654705826077,1375.1539014169443,1606.0687592600277
75,482.2159417979808,1316.4330363972524,1460.662672429479,1631.2280258166768
76,481.17863334800495,1308.3330434486995,1386.2139243577046,1600.2032221129712
77,438.24465948250116,1260.8964499120243,1450.7379536887715,1584.9040482397704
78,455.78508559213077,1284.4289683859386,1334.976516381381,1587.6774175042071
79,439.27983001157844,1288.3020262758969,1439.7253233321496,1611.0464630193721
80,421.4874649661752,1278.7453992233352,1424.4010236274737,1581.564419453021
81,421.18363626691837,1230.880244286081,1362.2727727728925,1563.7236613494733
82,407.81442320213176,1253.898010385207,1380.246927461097,1567.8496472541187
83,409.2053119652039,1258.3650426843562,1357.5138770751316,1589.303617922602
84,401.86857246318186,1252.2415633217508,1391.0044890311515,1557.4785693132799
85,,1200.0835427208756,1334.6221761800773,1544.4870290136528
86,381.83354275248865,1231.8418522220484,1346.36187548017,1543.2719852912103
87,373.7703995077679,1231.8023919207062,1330.9497199750915,1570.2749047232396
88,388.02065352163174,1214.953145955527,1362.440366780587,1533.1522910985673
89,,1177.763931743211,1307.0802032433405,1522.0327554048188
90,369.9124575810257,1198.6428346012472,1315.3545213163632,1518.3283745823046
91,350.4412096030251,1202.5044162200645,1305.7402069896898,1546.4668634270993
92,353.56913879200545,1180.6425220290043,1332.9242203742929,1510.3889043419074
93,,1149.1492281099804,1275.6058985704506,1497.6512749579588
94,343.14432295692234,1166.7909439289433,1285.6105045064533,1492.943275911258
95,327.0498120735049,1168.2542939680966,1275.1472824458785,1521.9338391492963
96,336.33481267584824,1151.3219907697596,1288.1421968296352,1487.3416817099119
97,356.4470777218687,1117.4975707618714,1258.0595065404227,1470.9852190826034
98,322.1334477681785,1136.8101403051137,1239.5674986147887,1468.2761140760886
99,305.899493983513,1136.328752673687,1255.2749281936156,1495.6768339902271
100,323.6650065616062,1124.1249955622857,1253.6944024570241,1464.4142015455545
101,336.1365927427286,1089.8684209405844,1231.2206539951758,1445.51207811078
102,301.80883661546204,1111.3180599938803,1205.4287274085887,1443.6620596724647
103,284.63742780435496,1111.445422456822,1225.7731505528766,1470.060056631045
104,310.12677405557287,1092.6320306095554,1225.080584949509,1441.8864642896924
105,305.18336796665426,1063.2550102256337,1198.6874881547506,1419.196665235047
106,283.9421151357738,1077.7147793398342,1175.5046103891618,1418.1790567691799
107,284.4977785463853,1074.0259789290205,1191.769476327003,1442.9965527813708
108,277.20158751416596,1066.1119726864927,1195.7515628844749,1412.3847362369431
109,273.29279416826984,1035.630496241607,1164.28841430375,1395.140492657045
110,262.111632806384,1049.6696782976317,1148.9739592266503,1386.7352951932783
111,246.74209712518515,1044.6224781099727,1158.5754471920893,1418.1891023452697
112,243.98457617820324,1044.5928043354631,1166.4699693533512,1398.0320906818101
113,240.5255969653252,1019.3037858468247,1129.0194718320045,1352.05734526708
114,236.17239226849824,1027.651897909816,1120.9224558753995,1372.4901339426713
115,227.65146807026642,1033.207396437183,1126.1231507654031,1374.773973720705
116,227.3156017783907,1016.5520906252016,1142.1413902076654,1369.8824332581787
117,218.8350847297993,988.2003553834052,1096.396397712988,1325.549017015803
118,225.14823227520947,999.8005960619478,1097.435590974018,1342.91647846162
119,218.40973819245522,1003.1271028893808,1094.3637532562486,1349.1048230677047
120,217.39788875884733,985.0108353416895,1113.6354738067162,1338.1978440464795
121,210.07631155531126,958.0331196795698,1067.80774698226,1296.4812539948186
122,215.9295575135398,969.1525350563782,1068.1680494231427,1310.8873714807496
123,209.8599563615806,960.4988828234816,1064.7805948253388,1319.1206024666656
124,209.70629952935442,955.9250071212529,1078.5606259692547,1308.0825087304966
125,201.50950989840734,927.4324256203578,1043.3738808765274,1260.4309455507855
126,205.73642862494438,938.867101661192,1031.456948837366,1279.7826831690977
127,200.82715230877278,923.3954873237383,1039.720955272754,1281.2990414015476
128,200.2184928562342,935.8930117766818,1036.7432603389514,1276.2131796700146
129,190.91661653624982,905.6484315122278,1020.0875917065929,1233.4363912041092
130,193.53580417239644,918.4607086854911,990.0425556670262,1248.9743108603793
131,189.57208211753834,919.2743696082348,1017.3403786916573,1254.4617197346045
132,188.05410769044045,910.0370791907881,1019.7690394157669,1246.5716794214143
133,181.07313909468098,853.5664913443998,976.7273419795188,1203.0261402841393
134,177.85184823192404,886.7304215393467,972.0285038067979,1220.0411263611002
135,179.3085424888498,890.1274551730899,974.1329571784368,1223.1395752360222
136,175.23520755630298,885.078109491973,991.3212152548651,1211.0611668252554
137,166.3526854969421,844.3940235999247,943.9150335895039,1172.6396052541388
138,161.21379974837038,865.2388193511383,944.2723938705814,1186.0895934044536
139,163.1699387650238,869.2250332696309,944.4207699277927,1192.0676896681923
140,161.0563328026401,860.9473520001958,966.5893768939773,1176.4279686962818
141,150.56392938523547,820.570753705487,912.5586529198197,1146.8161335322775
142,141.96535729817086,838.7378851590868,919.6123207701746,1152.3138741689854
143,145.61291610282774,840.2228886996968,915.018891203756,1165.3675805788725
144,146.24017273754154,834.5790470519507,940.1277406326137,1136.3006341397506
145,132.32162922481118,802.832273380701,882.7686518290772,1121.8710670366204
146,121.58403318498702,814.1992286676493,892.3538294961438,1114.5538127733655
147,125.97724388130777,815.5442922419377,884.5277481566957,1138.6362377722721
148,128.61041642460972,809.4338817317833,910.5569012252488,1107.9225180992196
149,111.61415834601601,773.5011031827423,860.3304678150545,1089.2068819884785
150,79.66691120116917,786.5577077413774,864.2912207797982,1087.4658796390497
151,87.52911125862745,789.5751682839999,859.8267941322631,1105.7524459625815
152,291.8922494348304,788.9366164983148,882.5221442877983,1084.287745373781
153,127.3239304779822,752.4996226881174,841.0473332867288,1054.0514031689167
154,77.20110493909944,761.2475552176867,837.7157259869684,1063.760497640826
155,60.80604538886599,768.2756262335641,841.4689018265431,1069.7143602198719
156,,766.9898148809349,843.472824989381,1053.5878195584
157,,733.7643275304148,818.2548428415761,1026.3541925710058
158,,739.2248046992092,801.9564338383224,1032.4739385983767
159,,737.957618166885,818.8430318205632,1040.2968969955825
160,,741.2888311122597,810.8456140424537,1019.2444050538785
161,,713.1246868381439,789.7375145549723,999.1054773296976
162,,715.8763598812499,768.9584035464804,998.7282038153039
163,,710.4590160470345,789.8063463387454,1011.6843521958521
164,,717.673264767211,796.879706203109,990.7268327544597
165,,678.6786104010853,742.0749552293863,966.8214614003161
166,,676.2265616958913,754.4560692339954,970.4556159761222
167,,673.5297919980543,747.75856426755,978.8069915549745
168,,695.651959251799,769.6744505957407,966.3681538381087
169,,661.2729943036172,719.8360556316848,927.0965086454331
170,,652.9090108714499,729.3877970283132,947.7137077041301
171,,658.0991555248081,723.6344286873733,937.4247216230596
172,,663.697587332319,746.1264466754067,933.034577833297
173,,632.7004353568507,698.850055805207,906.415208511425
174,,617.779260497333,709.4906998507331,916.4436450753935
175,,626.0389494062671,699.0585144926063,919.6750860761077
176,,627.7151526993397,718.6705969432459,901.238115765511
177,,588.7335209480261,685.3570218214489,878.9974033263225
178,,580.5387761872855,684.154261879096,886.720492465075
179,,582.1934103186048,685.6382463241775,893.7163363939445
180,,597.6765404689077,699.407928983644,873.4717733490014
181,,558.8235755213541,660.9135528813271,847.5443915427293
182,,550.7735655804101,663.300083135988,859.0136482561517
183,,552.3623772971014,661.1464556172931,861.7013000969083
184,,567.7524353612413,677.5324073826594,845.2982982898686
185,,531.1483607643904,638.2296342223441,818.8262309485827
186,,524.3361123104154,638.7468331413527,831.3808245945073
187,,527.6859465008143,637.9680604923898,833.4855693336569
188,,536.193275849377,650.077187940745,820.4222699024353
189,,504.18070325167156,620.2438146914855,790.9586120835926
190,,499.9340339825809,612.7753627652664,808.2012537864505
191,,506.3046089419416,620.8831599384604,806.4871077371541
192,,503.6377635917706,623.5096980228193,792.2507287232028
193,,476.6269646094581,592.2451659464261,763.5551816855835
194,,483.3952987904777,589.1598851726652,779.9917172044392
195,,486.7837482429381,594.5966069518273,780.2106928036005
196,,473.70413050894916,596.4067410054798,764.9012016738003
197,,443.5177221040805,560.8706597184265,734.2303464153824
198,,458.94927389916325,566.7524708332643,753.3350642472087
199,,456.0502441998368,566.827715712091,750.2556758449258
200,,443.1155013489874,571.9313286957315,742.9808694836839
201,,413.0595110697708,539.8638158186856,708.2449774142027
202,,429.01869164036407,543.9445944433742,731.3575690754624
203,,425.6663437410041,542.6248314109217,722.981390736284
204,,412.16179564961425,554.918740247214,717.6454742158725
205,,375.9197731600959,523.0437951656558,685.0032245744851
206,,411.65407005705237,524.5479438913812,705.2701636669688
207,,391.8327635493165,520.1118816995101,700.0117603967215
208,,381.51055136868746,540.8039412634516,688.6476320695458
209,,341.1577802361373,505.1875275260916,661.8795307698264
210,,376.1632945744438,507.9702009000874,676.3161731156314
211,,354.0752637229196,500.39399226002905,678.1757941316617
212,,355.0438473450221,515.0652332469925,656.0789109571083
213,,318.4558397388534,484.94731171331966,640.582653856789
214,,326.9262523719095,483.6482984545296,643.3359761967015
215,,324.0309792100279,478.40039073516033,656.3868907135311
216,,329.06085880735685,491.3195681604072,639.1865909173156
217,,299.56485088319306,461.89553187126546,607.3708443689013
218,,306.83128074368875,461.9118742542993,625.077868381083
219,,307.0114048846371,456.7305911919517,621.587782607401
220,,303.76538271032456,466.9728854141645,614.4618367492066
221,,279.0158888914718,438.2642505978943,582.8880803450394
222,,283.80031590019667,440.3073842962826,601.9482845765693
223,,285.58166712101956,432.7398610491548,597.680821615756
224,,281.0436587646257,443.95665720355686,591.034875895624
225,,258.23389793251226,418.991156424819,564.44124108914
226,,261.7114470572787,419.25041421993774,579.914960735943
227,,264.3536827764861,410.3409465801282,579.1643568553428
228,,259.9984720518229,413.24866662999693,567.481985042988
229,,235.74049900057935,413.4443090636219,541.6774185425138
230,,241.65202024983984,387.81887634896367,555.5676687511384
231,,241.65532100441226,401.16390578395715,557.8158576552372
232,,239.46840455647842,402.1907510253129,538.8178008492074
233,,220.2631800332002,384.4940713060426,521.1545089831145
234,,222.36614921800995,380.1052071898884,529.0018990821933
235,,226.1227098390474,377.0837301725583,536.9116869363371
236,,223.01745540833795,384.85917072501167,521.7175998923708
237,,205.42915083498343,364.0799767944419,492.2644373093857
238,,206.77365301509604,363.8182180757439,512.1786773519154
239,,211.71431913263072,362.1226748553932,506.31128298392593
240,,206.1854705074498,365.3545977209237,501.0907862394708
241,,186.90882555657421,338.6114857374245,471.15922690611364
242,,190.55179845548219,345.3667601495224,491.4124193567427
243,,193.08373216654664,339.04711432191755,486.1120415096171
244,,191.679242922817,351.31836111115354,468.10990385646403
245,,164.6414747479447,320.93952301110517,461.24753994820304
246,,175.46370955990116,331.08607807048816,459.44060792533537
247,,170.78660522150975,325.5374705603494,477.7795295788138
248,,175.33190787152103,330.2526211787044,461.3206976207741
249,,155.44971933748505,302.03465195103917,433.89052647050283
250,,164.36717753561163,310.16866771619243,449.70686409974536
251,,161.84071753884152,305.66511121207793,449.54813268718607
252,,163.9861611963394,309.1019567463986,441.14680236175957
253,,150.38148502436297,285.9771502177366,419.4010409114062
254,,153.31043659319633,290.32266227632465,430.5805501772955
255,,157.01153361963796,287.85256386190645,434.6984142289201
256,,150.80376680294754,292.00222521721685,420.2352826173471
257,,138.57963715867675,272.82293381729176,400.06556680198435
258,,141.04794863274188,273.0080075568642,409.47962683554965
259,,145.16071572784614,273.0669933371112,412.9419628005121
260,,139.42695454585478,275.97014766548074,409.83402469472406
261,,127.39640682288109,260.49263015987356,380.10077416744423
262,,129.92955727571396,252.32856660611986,396.4814430510904
263,,134.10520260452833,260.09999305140036,391.2870970185339
264,,129.01447692030322,266.70660655931505,379.1455663557779
265,,113.5043396668539,248.326364696923,358.2819404506068
266,,119.61926561553553,240.1037467023822,366.09707782958543
267,,119.32396006672698,244.44382556284222,367.35503660773094
268,,118.89268348460055,257.2660565968676,371.1146986364423
269,,107.23751872100026,235.84168784480497,347.7773869948263
270,,110.2811654234618,228.10758017612665,353.9120888150928
271,,113.50860928634614,228.02850850045044,360.2944026814866
272,,109.2266044642481,241.45014885504497,358.58386092928765
273,,100.6020430225889,221.28018145937918,332.746143076743
274,,101.41687121317138,214.08792235463721,340.1693753968518
275,,106.60967915175871,207.79109606365836,346.19362901862144
276,,100.67804343153807,220.3530177368386,340.94956411581563
277,,87.45579795237762,211.0069688298495,317.10919931566366
278,,93.09411552926566,202.81513265548193,323.1763105838397
279,,91.66270283010974,195.35600533864397,331.42643745446406
280,,91.46698332003629,194.2690922372457,319.40048983835163
281,,76.63065487587532,198.09524367047027,297.6094691671538
282,,86.09938201003254,181.59219446403014,304.7751065521013
283,,82.02711433074656,185.1020320354887,309.40406029622324
284,,84.01915674608574,180.61849542617907,293.91191605734053
285,,65.87516106295256,180.0766295631857,281.8014162974472
286,,78.55835538091755,172.7952590329008,283.335888054194
287,,70.31955344048971,176.43839299287026,292.84868408082957
288,,77.40391129908086,177.00099157305382,279.6784062396635
289,,60.00661304810151,161.02954981857326,268.4984037593375
290,,71.82302267181005,174.7406931660863,270.5055150283735
291,,63.8418337424163,164.25585458057458,282.17270214974326
292,,68.36968177767739,169.25731151452598,266.67541589057316
293,,57.497088178593145,167.69634096405684,254.64958079346223
294,,63.25884288175666,165.66862588674763,256.9087463224741
295,,60.43487552206122,174.00160982846447,272.8379035446885
296,,60.4966327519187,160.07624929808424,253.83927647219696
297,,52.67970272984969,156.6127288163375,241.01254853285155
298,,56.18276008615749,155.1739632335609,241.47556321142721
299,,56.18330611423647,170.9855149585668,259.9303541133489
300,,55.68030675426556,151.22178032497789,238.26777533679612
301,,49.95226193091351,144.43525102090265,224.68356304136125
302,,52.3876036489405,142.18224662896793,227.02240918555918
303,,53.842916079569875,166.1030528365749,242.4153648278655
304,,51.61796596846127,146.19992337262264,227.50907434574688
305,,45.53229477095698,133.08246413593548,213.91934725071528
306,,48.24057130386935,131.60922085495798,218.3276392808317
307,,50.084826675173886,164.0965506377417,224.5589190113
308,,47.03188234465468,138.56022226732938,213.0354475175422
309,,42.23551713604686,120.09580334384191,199.66809071515223
310,,43.446151694018106,118.0651808610386,207.23579549173652
311,,46.77634541893379,163.44500677671527,210.00230543845385
312,,41.777218683157294,128.29194284963077,199.65927282938375
313,,37.770666238460706,105.59480050460188,186.04854805221873
314,,38.58559201173643,102.60915046376947,194.30738492145403
315,,42.63459616997263,164.65772129696308,200.49367663985572
316,,38.768298056319125,113.52625065831042,186.49367086750152
317,,30.889501863527215,85.81704042706365,176.43079091196284
318,,35.28965884540425,89.99347771211312,180.04126484466377
319,,34.76862375756417,163.20684380151584,192.57738061917726
320,,34.441114377002094,108.47307332870288,174.41149378756347
321,,22.011627582083104,65.67105331177417,162.18821936067565
322,,23.24847498384912,75.05792255268379,166.32661355856155
323,,25.364767797502523,177.3830605743118,179.82667689320414
324,,,107.24092100710449,161.59481694244744
325,,,47.27441635832413,149.39549431514087
326,,,59.939226392743535,152.12884892158453
327,,,200.68819749478766,165.23923593223876
328,,,69.62347741228638,147.2327799420961
329,,,,131.15384832129502
330,,,26.407998164010078,138.25150962353044
331,,,120.8848357909511,147.06573589338447
332,,,60.588302944997544,135.3085131472688
333,,,,120.35779660027183
334,,,,122.5158558284404
335,,,57.16598292472695,139.04463488265512
336,,,49.59510024327339,120.28426757762189
337,,,,102.85880784015106
338,,,,105.05738162962805
339,,,52.750686539523,121.63609299999281
340,,,,102.75178959779686
341,,,,85.82809388442381
342,,,,89.53431598661864
343,,,,98.94538971119195
344,,,,83.85517636059389
345,,,,67.70398099054079
346,,,,70.59121000687988
347,,,,68.85444661175708
348,,,,69.23866166405831
349,,,,52.32053266338799
350,,,,57.27197442389622
351,,,,51.26748382514199
352,,,,53.61058909636507
353,,,,37.426390322197236
354,,,,40.867170132643686
355,,,,34.46912593551185
356,,,,42.47584221518286
357,,,,28.062564597442982
358,,,,30.999171305446968
359,,,,26.708970817714032
