logz,logdust,logNpix,logage,lnprob,N_walkers
-0.6280,-2.7071,2.8417,8.3599,-70839.0818,20
-0.6692,-2.8061,2.7262,8.2890,-68730.4232,20
-0.6692,-2.8061,2.7262,8.2890,-68730.4232,20
-0.6692,-2.8061,2.7262,8.2890,-68730.4232,20
-0.7410,-2.9785,2.5251,8.1654,-62702.8869,20
-0.7998,-3.1196,2.3605,8.0643,-57192.9232,20
-0.8683,-3.2839,2.1687,7.9465,-53368.8319,20
-0.8683,-3.2839,2.1687,7.9465,-53368.8319,20
-0.8683,-3.2839,2.1687,7.9465,-53368.8319,20
-0.8683,-3.2839,2.1687,7.9465,-53368.8319,20
-0.8683,-3.2839,2.1687,7.9465,-53368.8319,20
-1.3566,-4.4559,0.8015,7.1066,-51589.4658,20
-1.3566,-4.4559,0.8015,7.1066,-51589.4658,20
-1.3974,-4.5537,0.6874,7.0365,-50674.7038,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.6410,-5.1383,0.0053,6.6176,-41540.1671,20
-1.7000,-5.2799,-0.1599,6.5161,-40090.6053,20
-1.6825,-5.2381,-0.1111,6.5460,-39762.1582,20
-1.6825,-5.2381,-0.1111,6.5460,-39762.1582,20
-1.6825,-5.2381,-0.1111,6.5460,-39762.1582,20
-1.9869,-5.9686,-0.9633,6.0225,-32165.4723,20
-1.9869,-5.9686,-0.9633,6.0225,-32165.4723,20
-1.9869,-5.9686,-0.9633,6.0225,-32165.4723,20
-1.9779,-5.9470,-0.9382,6.0380,-30076.7382,20
-1.9779,-5.9470,-0.9382,6.0380,-30076.7382,20
-1.9779,-5.9470,-0.9382,6.0380,-30076.7382,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9921,-5.9810,-0.9779,6.0136,-30078.4840,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9912,-5.9788,-0.9753,6.0152,-29871.0357,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9914,-5.9793,-0.9759,6.0148,-29753.9302,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9842,-5.9620,-0.9557,6.0272,-29321.0425,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-0.6217,-2.6920,2.8593,8.3707,-71042.2039,20
-0.6217,-2.6920,2.8593,8.3707,-71042.2039,20
-1.1778,-4.0266,1.3023,7.4142,-53853.2769,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9884,-5.9721,-0.9674,6.0200,-29502.0953,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-29351.3760,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-1.9834,-5.9601,-0.9534,6.0286,-28591.7161,20
-0.8043,-3.1302,2.3481,8.0567,-56833.2329,20
-0.8384,-3.2121,2.2526,7.9980,-54522.8357,20
-0.8384,-3.2121,2.2526,7.9980,-54522.8357,20
-0.8384,-3.2121,2.2526,7.9980,-54522.8357,20
-0.8384,-3.2121,2.2526,7.9980,-54522.8357,20
-0.8384,-3.2121,2.2526,7.9980,-54522.8357,20
-1.4067,-4.5762,0.6612,7.0204,-50767.5711,20
-1.5829,-4.9990,0.1678,6.7174,-44840.4325,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.7597,-5.4234,-0.3273,6.4133,-36672.5557,20
-1.8407,-5.6176,-0.5538,6.2741,-35275.6260,20
-1.8407,-5.6176,-0.5538,6.2741,-35275.6260,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-1.9227,-5.8145,-0.7835,6.1330,-30111.8438,20
-0.6652,-2.7965,2.7374,8.2959,-69213.4174,20
-1.0448,-3.7075,1.6745,7.6429,-54972.7054,20
-1.4251,-4.6203,0.6096,6.9888,-48995.6236,20
-1.4251,-4.6203,0.6096,6.9888,-48995.6236,20
-1.4251,-4.6203,0.6096,6.9888,-48995.6236,20
-1.6934,-5.2641,-0.1415,6.5274,-39669.2729,20
-1.6934,-5.2641,-0.1415,6.5274,-39669.2729,20
-1.6934,-5.2641,-0.1415,6.5274,-39669.2729,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.7381,-5.3713,-0.2665,6.4505,-37199.3303,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.8876,-5.7303,-0.6854,6.1933,-32311.8727,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9347,-5.8432,-0.8170,6.1124,-32104.5519,20
-1.9475,-5.8740,-0.8530,6.0903,-31025.2976,20
-1.9475,-5.8740,-0.8530,6.0903,-31025.2976,20
-1.9475,-5.8740,-0.8530,6.0903,-31025.2976,20
-1.9525,-5.8860,-0.8670,6.0817,-30511.3976,20
-1.9525,-5.8860,-0.8670,6.0817,-30511.3976,20
-1.9525,-5.8860,-0.8670,6.0817,-30511.3976,20
-1.9525,-5.8860,-0.8670,6.0817,-30511.3976,20
-1.9525,-5.8860,-0.8670,6.0817,-30511.3976,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9566,-5.8959,-0.8786,6.0746,-30338.9923,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9582,-5.8996,-0.8829,6.0719,-30332.5723,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9534,-5.8882,-0.8696,6.0801,-30174.5888,20
-1.9587,-5.9009,-0.8844,6.0710,-30164.1382,20
-1.9587,-5.9009,-0.8844,6.0710,-30164.1382,20
