logz,logdust,logNpix,logage,lnprob,N_walkers
-1.9587,-5.9009,-0.8844,6.0710,-30164.1382,20
-1.9587,-5.9009,-0.8844,6.0710,-30164.1382,20
-1.1327,-3.9186,1.4283,7.4917,-52557.0742,20
-1.1327,-3.9186,1.4283,7.4917,-52557.0742,20
-1.1327,-3.9186,1.4283,7.4917,-52557.0742,20
-1.1327,-3.9186,1.4283,7.4917,-52557.0742,20
-1.1327,-3.9186,1.4283,7.4917,-52557.0742,20
-1.5003,-4.8007,0.3992,6.8595,-47201.0674,20
-1.5003,-4.8007,0.3992,6.8595,-47201.0674,20
-1.9246,-5.8190,-0.7889,6.1297,-32356.4849,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9277,-5.8266,-0.7977,6.1243,-32154.5679,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9171,-5.8009,-0.7677,6.1427,-30986.1637,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9100,-5.7841,-0.7481,6.1547,-30722.7208,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-1.9191,-5.8058,-0.7735,6.1392,-29763.5977,20
-0.3853,-2.1246,3.5213,8.7773,-77546.7716,20
-0.3853,-2.1246,3.5213,8.7773,-77546.7716,20
-0.3853,-2.1246,3.5213,8.7773,-77546.7716,20
-0.3853,-2.1246,3.5213,8.7773,-77546.7716,20
-0.7130,-2.9111,2.6037,8.2137,-65472.2621,20
-0.7130,-2.9111,2.6037,8.2137,-65472.2621,20
-0.7414,-2.9795,2.5239,8.1647,-62575.2512,20
-1.0811,-3.7946,1.5730,7.5805,-56720.3355,20
-1.2025,-4.0861,1.2329,7.3716,-51880.1979,20
-1.2025,-4.0861,1.2329,7.3716,-51880.1979,20
-1.2025,-4.0861,1.2329,7.3716,-51880.1979,20
-1.2025,-4.0861,1.2329,7.3716,-51880.1979,20
-1.4556,-4.6935,0.5243,6.9363,-47474.0862,20
-1.4556,-4.6935,0.5243,6.9363,-47474.0862,20
-1.4556,-4.6935,0.5243,6.9363,-47474.0862,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8677,-5.6824,-0.6295,6.2276,-32472.3621,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.8987,-5.7568,-0.7162,6.1743,-31571.2571,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.9063,-5.7752,-0.7377,6.1611,-30429.8398,20
-1.4842,-4.7620,0.4443,6.8872,-46952.5910,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.5055,-4.8132,0.3846,6.8505,-45446.2967,20
-1.9906,-5.9775,-0.9738,6.0161,-32920.0512,20
-1.9906,-5.9775,-0.9738,6.0161,-32920.0512,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9607,-5.9056,-0.8899,6.0676,-29949.4090,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9353,-5.8448,-0.8189,6.1112,-29942.8297,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
-1.9488,-5.8772,-0.8567,6.0880,-29831.7021,20
0.2294,-0.6494,5.2424,9.8346,-80672.6220,20
0.2100,-0.6960,5.1880,9.8012,-80667.1352,20
0.2100,-0.6960,5.1880,9.8012,-80667.1352,20
-0.3928,-2.1428,3.5001,8.7643,-77442.7459,20
-0.4216,-2.2119,3.4194,8.7148,-76923.7836,20
-1.1487,-3.9569,1.3837,7.4643,-53729.5790,20
-1.1487,-3.9569,1.3837,7.4643,-53729.5790,20
-1.1487,-3.9569,1.3837,7.4643,-53729.5790,20
-1.3546,-4.4510,0.8071,7.1101,-52728.3365,20
-1.3546,-4.4510,0.8071,7.1101,-52728.3365,20
-1.4878,-4.7707,0.4342,6.8810,-47835.3398,20
-1.4878,-4.7707,0.4342,6.8810,-47835.3398,20
-1.8719,-5.6926,-0.6414,6.2203,-33965.2960,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.8802,-5.7125,-0.6646,6.2061,-32392.3986,20
-1.9887,-5.9729,-0.9684,6.0194,-30260.7146,20
-1.9887,-5.9729,-0.9684,6.0194,-30260.7146,20
-1.9887,-5.9729,-0.9684,6.0194,-30260.7146,20
-1.9887,-5.9729,-0.9684,6.0194,-30260.7146,20
-1.9887,-5.9729,-0.9684,6.0194,-30260.7146,20
-1.9914,-5.9793,-0.9758,6.0148,-30232.7061,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9935,-5.9845,-0.9819,6.0111,-29863.0715,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29501.8414,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
-1.9890,-5.9735,-0.9691,6.0190,-29217.8479,20
