logz,logdust,logNpix,logage,lnprob,N_walkers
-1.9474,-5.8738,-0.8528,6.0904,-30121.9787,20
-1.9474,-5.8738,-0.8528,6.0904,-30121.9787,20
-0.7279,-2.9469,2.5619,8.1880,-64805.7495,20
-0.7279,-2.9469,2.5619,8.1880,-64805.7495,20
-0.7957,-3.1096,2.3721,8.0714,-57471.8591,20
-0.8195,-3.1669,2.3053,8.0304,-56381.5674,20
-0.8195,-3.1669,2.3053,8.0304,-56381.5674,20
-0.8195,-3.1669,2.3053,8.0304,-56381.5674,20
-0.8195,-3.1669,2.3053,8.0304,-56381.5674,20
-0.8195,-3.1669,2.3053,8.0304,-56381.5674,20
-0.9994,-3.5986,1.8016,7.7210,-54907.6678,20
-0.9994,-3.5986,1.8016,7.7210,-54907.6678,20
-0.9994,-3.5986,1.8016,7.7210,-54907.6678,20
-1.1541,-3.9698,1.3685,7.4550,-53319.5359,20
-1.1541,-3.9698,1.3685,7.4550,-53319.5359,20
-1.3932,-4.5436,0.6991,7.0437,-51704.8972,20
-1.5605,-4.9453,0.2305,6.7559,-45899.5786,20
-1.7017,-5.2840,-0.1647,6.5131,-39146.1442,20
-1.7780,-5.4672,-0.3784,6.3818,-36828.6196,20
-1.7780,-5.4672,-0.3784,6.3818,-36828.6196,20
-1.8620,-5.6689,-0.6137,6.2373,-33150.4243,20
-1.8620,-5.6689,-0.6137,6.2373,-33150.4243,20
-1.8614,-5.6673,-0.6119,6.2384,-33058.7640,20
-1.8614,-5.6673,-0.6119,6.2384,-33058.7640,20
-1.8643,-5.6742,-0.6199,6.2335,-32284.7596,20
-1.9200,-5.8080,-0.7760,6.1376,-32057.2361,20
-1.9200,-5.8080,-0.7760,6.1376,-32057.2361,20
-1.9419,-5.8606,-0.8373,6.0999,-31909.2291,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
-1.9826,-5.9583,-0.9514,6.0299,-29298.7621,20
0.3140,-0.4464,5.4792,9.9801,-80814.9104,20
-0.0873,-1.4096,4.3555,9.2898,-80006.9991,20
-0.2362,-1.7668,3.9387,9.0338,-79188.6099,20
-0.5845,-2.6028,2.9634,8.4346,-72648.0548,20
-0.5845,-2.6028,2.9634,8.4346,-72648.0548,20
-0.5845,-2.6028,2.9634,8.4346,-72648.0548,20
-0.5845,-2.6028,2.9634,8.4346,-72648.0548,20
-1.0731,-3.7755,1.5952,7.5942,-57545.8749,20
-0.9930,-3.5832,1.8196,7.7320,-54148.3562,20
-0.9930,-3.5832,1.8196,7.7320,-54148.3562,20
-0.9930,-3.5832,1.8196,7.7320,-54148.3562,20
-0.9930,-3.5832,1.8196,7.7320,-54148.3562,20
-0.9930,-3.5832,1.8196,7.7320,-54148.3562,20
-0.9107,-3.3856,2.0501,7.8737,-51414.9165,20
-0.9107,-3.3856,2.0501,7.8737,-51414.9165,20
-0.9107,-3.3856,2.0501,7.8737,-51414.9165,20
-0.9107,-3.3856,2.0501,7.8737,-51414.9165,20
-0.9107,-3.3856,2.0501,7.8737,-51414.9165,20
-1.4307,-4.6337,0.5940,6.9792,-50330.2864,20
-1.4307,-4.6337,0.5940,6.9792,-50330.2864,20
-1.4307,-4.6337,0.5940,6.9792,-50330.2864,20
-1.4307,-4.6337,0.5940,6.9792,-50330.2864,20
-1.4485,-4.6763,0.5443,6.9486,-46928.8089,20
-1.4485,-4.6763,0.5443,6.9486,-46928.8089,20
-1.4485,-4.6763,0.5443,6.9486,-46928.8089,20
-1.4485,-4.6763,0.5443,6.9486,-46928.8089,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.6319,-5.1165,0.0308,6.6332,-42075.6155,20
-1.7398,-5.3755,-0.2714,6.4476,-36636.3583,20
-1.7398,-5.3755,-0.2714,6.4476,-36636.3583,20
-1.7398,-5.3755,-0.2714,6.4476,-36636.3583,20
-1.7398,-5.3755,-0.2714,6.4476,-36636.3583,20
-1.7398,-5.3755,-0.2714,6.4476,-36636.3583,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7299,-5.3517,-0.2436,6.4646,-36412.0657,20
-1.7566,-5.4158,-0.3184,6.4187,-36112.1352,20
-1.7566,-5.4158,-0.3184,6.4187,-36112.1352,20
-1.7781,-5.4674,-0.3786,6.3817,-35829.2960,20
-1.8295,-5.5909,-0.5227,6.2932,-33691.4040,20
-1.8295,-5.5909,-0.5227,6.2932,-33691.4040,20
-1.8295,-5.5909,-0.5227,6.2932,-33691.4040,20
-1.8295,-5.5909,-0.5227,6.2932,-33691.4040,20
-1.8310,-5.5943,-0.5267,6.2908,-33639.9890,20
-1.8310,-5.5943,-0.5267,6.2908,-33639.9890,20
-1.8310,-5.5943,-0.5267,6.2908,-33639.9890,20
-1.8310,-5.5943,-0.5267,6.2908,-33639.9890,20
-1.8310,-5.5943,-0.5267,6.2908,-33639.9890,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8618,-5.6683,-0.6130,6.2377,-33105.7689,20
-1.8747,-5.6993,-0.6492,6.2155,-32050.8550,20
-1.8747,-5.6993,-0.6492,6.2155,-32050.8550,20
-1.8747,-5.6993,-0.6492,6.2155,-32050.8550,20
-1.8747,-5.6993,-0.6492,6.2155,-32050.8550,20
-1.9308,-5.8340,-0.8063,6.1190,-31750.6712,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9641,-5.9140,-0.8996,6.0617,-31137.3391,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.9697,-5.9272,-0.9151,6.0521,-29961.3848,20
-1.8224,-5.5738,-0.5027,6.3055,-34370.0828,20
-1.8224,-5.5738,-0.5027,6.3055,-34370.0828,20
-1.8224,-5.5738,-0.5027,6.3055,-34370.0828,20
-1.8224,-5.5738,-0.5027,6.3055,-34370.0828,20
-1.9069,-5.7765,-0.7393,6.1602,-32679.4898,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.8978,-5.7548,-0.7139,6.1758,-31230.3937,20
-1.9682,-5.9237,-0.9109,6.0547,-31078.3803,20
-1.9682,-5.9237,-0.9109,6.0547,-31078.3803,20
-1.9682,-5.9237,-0.9109,6.0547,-31078.3803,20
-1.9731,-5.9354,-0.9246,6.0463,-30488.4646,20
-1.9731,-5.9354,-0.9246,6.0463,-30488.4646,20
-1.9731,-5.9354,-0.9246,6.0463,-30488.4646,20
-1.9731,-5.9354,-0.9246,6.0463,-30488.4646,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9595,-5.9027,-0.8865,6.0697,-29999.7478,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9634,-5.9121,-0.8974,6.0630,-29725.6122,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9743,-5.9383,-0.9281,6.0442,-29592.7275,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9760,-5.9425,-0.9329,6.0412,-29182.0121,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9780,-5.9471,-0.9383,6.0379,-31003.8990,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9621,-5.9091,-0.8940,6.0651,-30654.3948,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9831,-5.9595,-0.9527,6.0290,-30014.5853,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9969,-5.9926,-0.9913,6.0053,-28954.8603,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
-1.9939,-5.9855,-0.9830,6.0104,-28666.6113,20
