nlive,niter,ncall,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logzh,logdust,logNpix
2.0000e+03,3.9900e+02,3.9690e+03,9.9527e+00,-3.3475e+03,-3.3600e+03,-7.9211e+00,-3.3600e+03,4.9805e-01,1.2526e+01,2.2557e+03,2.5440e+03,-8.3892e-01,-8.3392e-01,2.9945e+00
2.0000e+03,4.0000e+02,3.9820e+03,9.9454e+00,-3.3458e+03,-3.3582e+03,-7.9409e+00,-3.3580e+03,4.8293e-01,1.1777e+01,2.2407e+03,2.5522e+03,-5.1888e-02,-1.1493e+00,3.0428e+00
2.0000e+03,4.0100e+02,3.9830e+03,9.9678e+00,-3.2891e+03,-3.3016e+03,-7.9607e+00,-3.3016e+03,4.9884e-01,1.2566e+01,2.2387e+03,2.5528e+03,-1.8239e-01,-1.1509e+00,3.0265e+00
2.0000e+03,4.0200e+02,3.9890e+03,9.9777e+00,-3.2614e+03,-3.2740e+03,-7.9805e+00,-3.2740e+03,4.9923e-01,1.2586e+01,2.1823e+03,2.5567e+03,-6.6173e-01,-8.9286e-01,3.0065e+00
2.0000e+03,4.0300e+02,3.9930e+03,9.9926e+00,-3.2610e+03,-3.2731e+03,-8.0003e+00,-3.2728e+03,4.7760e-01,1.1519e+01,2.1546e+03,2.5592e+03,-9.8534e-01,-7.8895e-01,3.0140e+00
2.0000e+03,4.0400e+02,4.0740e+03,9.8206e+00,-3.2440e+03,-3.2566e+03,-8.0201e+00,-3.2566e+03,5.0001e-01,1.2625e+01,2.1534e+03,2.6107e+03,-1.4019e-01,-1.1578e+00,3.0317e+00
2.0000e+03,4.0500e+02,4.0770e+03,9.8377e+00,-3.2439e+03,-3.2559e+03,-8.0399e+00,-3.2555e+03,4.7808e-01,1.1542e+01,2.1372e+03,2.6126e+03,-8.9532e-02,-1.1352e+00,3.0356e+00
2.0000e+03,4.0600e+02,4.1020e+03,9.8025e+00,-3.2277e+03,-3.2403e+03,-8.0597e+00,-3.2403e+03,5.0080e-01,1.2665e+01,2.1361e+03,2.6284e+03,-2.7120e-01,-1.0689e+00,3.0043e+00
2.0000e+03,4.0700e+02,4.1390e+03,9.7398e+00,-3.1836e+03,-3.1963e+03,-8.0795e+00,-3.1963e+03,5.0119e-01,1.2685e+01,2.1209e+03,2.6517e+03,-4.0545e-01,-1.0639e+00,3.0057e+00
2.0000e+03,4.0800e+02,4.1450e+03,9.7497e+00,-3.1460e+03,-3.1587e+03,-8.0993e+00,-3.1587e+03,5.0158e-01,1.2704e+01,2.0768e+03,2.6555e+03,-8.1519e-01,-8.4282e-01,3.0079e+00
2.0000e+03,4.0900e+02,4.1600e+03,9.7387e+00,-3.1291e+03,-3.1418e+03,-8.1191e+00,-3.1418e+03,5.0197e-01,1.2724e+01,2.0392e+03,2.6651e+03,-4.5230e-01,-1.0925e+00,2.9789e+00
2.0000e+03,4.1000e+02,4.1670e+03,9.7463e+00,-3.1171e+03,-3.1298e+03,-8.1389e+00,-3.1298e+03,5.0236e-01,1.2744e+01,2.1124e+03,2.6696e+03,-2.6500e-01,-1.1283e+00,3.0100e+00
2.0000e+03,4.1100e+02,4.1700e+03,9.7630e+00,-3.1068e+03,-3.1196e+03,-8.1587e+00,-3.1196e+03,5.0274e-01,1.2763e+01,2.1004e+03,2.6715e+03,-4.8719e-01,-9.3600e-01,3.0110e+00
2.0000e+03,4.1200e+02,4.1840e+03,9.7544e+00,-3.0994e+03,-3.1121e+03,-8.1785e+00,-3.1121e+03,5.0294e-01,1.2774e+01,2.0901e+03,2.6805e+03,-1.1692e-01,-1.1666e+00,3.0308e+00
2.0000e+03,4.1300e+02,4.1950e+03,9.7527e+00,-3.0927e+03,-3.1055e+03,-8.1983e+00,-3.1055e+03,5.0313e-01,1.2783e+01,2.0826e+03,2.6875e+03,-1.2004e+00,-7.1288e-01,3.0222e+00
2.0000e+03,4.1400e+02,4.2120e+03,9.7372e+00,-3.0517e+03,-3.0645e+03,-8.2181e+00,-3.0645e+03,5.0392e-01,1.2823e+01,2.0760e+03,2.6983e+03,-6.0598e-01,-9.3637e-01,3.0101e+00
2.0000e+03,4.1500e+02,4.2220e+03,9.7378e+00,-3.0326e+03,-3.0454e+03,-8.2379e+00,-3.0454e+03,5.0431e-01,1.2843e+01,2.0350e+03,2.7046e+03,-1.0818e+00,-7.8468e-01,2.9972e+00
2.0000e+03,4.1600e+02,4.2320e+03,9.7384e+00,-3.0183e+03,-3.0312e+03,-8.2577e+00,-3.0312e+03,5.0470e-01,1.2863e+01,2.0159e+03,2.7109e+03,-5.1115e-01,-9.3118e-01,3.0210e+00
2.0000e+03,4.1700e+02,4.2520e+03,9.7164e+00,-2.9969e+03,-3.0097e+03,-8.2775e+00,-3.0097e+03,5.0508e-01,1.2883e+01,2.0016e+03,2.7229e+03,-9.8789e-02,-1.1318e+00,3.0391e+00
2.0000e+03,4.1800e+02,4.2560e+03,9.7306e+00,-2.9366e+03,-2.9495e+03,-8.2973e+00,-2.9495e+03,5.0547e-01,1.2902e+01,1.9801e+03,2.7253e+03,-4.9283e-01,-9.8386e-01,2.9898e+00
2.0000e+03,4.1900e+02,4.2650e+03,9.7335e+00,-2.9262e+03,-2.9391e+03,-8.3171e+00,-2.9391e+03,5.0585e-01,1.2922e+01,1.9199e+03,2.7307e+03,-1.4953e-01,-1.1347e+00,3.0240e+00
2.0000e+03,4.2000e+02,4.2670e+03,9.7521e+00,-2.9140e+03,-2.9269e+03,-8.3369e+00,-2.9269e+03,5.0625e-01,1.2942e+01,1.9095e+03,2.7320e+03,-1.1913e+00,-7.1729e-01,3.0177e+00
2.0000e+03,4.2100e+02,4.2690e+03,9.7708e+00,-2.9063e+03,-2.9192e+03,-8.3567e+00,-2.9192e+03,5.0648e-01,1.2954e+01,1.8973e+03,2.7332e+03,-6.0373e-01,-9.1864e-01,2.9973e+00
2.0000e+03,4.2200e+02,4.2740e+03,9.7826e+00,-2.8859e+03,-2.8989e+03,-8.3765e+00,-2.8989e+03,5.0702e-01,1.2982e+01,1.8896e+03,2.7362e+03,-5.1889e-01,-1.0109e+00,2.9802e+00
2.0000e+03,4.2300e+02,4.2950e+03,9.7583e+00,-2.8249e+03,-2.8379e+03,-8.3963e+00,-2.8379e+03,5.0741e-01,1.3001e+01,1.8692e+03,2.7491e+03,-1.6614e-01,-1.1507e+00,3.0234e+00
2.0000e+03,4.2400e+02,4.3950e+03,9.5613e+00,-2.8233e+03,-2.8361e+03,-8.4161e+00,-2.8360e+03,4.9194e-01,1.2221e+01,1.8082e+03,2.8097e+03,-1.1512e+00,-7.5527e-01,3.0091e+00
2.0000e+03,4.2500e+02,4.4240e+03,9.5217e+00,-2.8210e+03,-2.8340e+03,-8.4359e+00,-2.8339e+03,4.9369e-01,1.2308e+01,1.8063e+03,2.8276e+03,-3.3051e-01,-1.0678e+00,3.0167e+00
2.0000e+03,4.2600e+02,4.4410e+03,9.5079e+00,-2.8178e+03,-2.8308e+03,-8.4557e+00,-2.8308e+03,5.0134e-01,1.2692e+01,1.8041e+03,2.8382e+03,-1.3360e-01,-1.0975e+00,3.0390e+00
2.0000e+03,4.2700e+02,4.4680e+03,9.4732e+00,-2.7432e+03,-2.7563e+03,-8.4755e+00,-2.7563e+03,5.0895e-01,1.3081e+01,1.8010e+03,2.8550e+03,-6.3739e-01,-9.5147e-01,3.0007e+00
2.0000e+03,4.2800e+02,4.5850e+03,9.2557e+00,-2.7361e+03,-2.7492e+03,-8.4953e+00,-2.7492e+03,5.0907e-01,1.3087e+01,1.7265e+03,2.9289e+03,-9.6225e-01,-8.3207e-01,2.9878e+00
2.0000e+03,4.2900e+02,4.6080e+03,9.2314e+00,-2.7127e+03,-2.7258e+03,-8.5151e+00,-2.7258e+03,5.0972e-01,1.3120e+01,1.7194e+03,2.9434e+03,-2.0848e-01,-1.0476e+00,3.0286e+00
2.0000e+03,4.3000e+02,4.6460e+03,9.1780e+00,-2.7081e+03,-2.7212e+03,-8.5349e+00,-2.7212e+03,5.0801e-01,1.3032e+01,1.6960e+03,2.9671e+03,-3.9374e-01,-1.0480e+00,2.9915e+00
2.0000e+03,4.3100e+02,4.6970e+03,9.1005e+00,-2.6910e+03,-2.7042e+03,-8.5547e+00,-2.7042e+03,5.1049e-01,1.3160e+01,1.6913e+03,2.9990e+03,-1.3925e-01,-1.1269e+00,3.0330e+00
2.0000e+03,4.3200e+02,4.7170e+03,9.0833e+00,-2.6517e+03,-2.6649e+03,-8.5745e+00,-2.6649e+03,5.1087e-01,1.3180e+01,1.6743e+03,3.0112e+03,-7.5030e-01,-9.3915e-01,2.9735e+00
2.0000e+03,4.3300e+02,4.7470e+03,9.0473e+00,-2.6115e+03,-2.6247e+03,-8.5943e+00,-2.6247e+03,5.1126e-01,1.3200e+01,1.6350e+03,3.0296e+03,-6.0513e-01,-9.7596e-01,2.9995e+00
2.0000e+03,4.3400e+02,4.7480e+03,9.0663e+00,-2.6109e+03,-2.6237e+03,-8.6141e+00,-2.6234e+03,4.9076e-01,1.2162e+01,1.5948e+03,3.0302e+03,-3.8961e-01,-1.1071e+00,2.9868e+00
2.0000e+03,4.3500e+02,4.7560e+03,9.0720e+00,-2.6036e+03,-2.6168e+03,-8.6339e+00,-2.6168e+03,5.1168e-01,1.3221e+01,1.5934e+03,3.0351e+03,-7.0662e-01,-9.3948e-01,2.9781e+00
2.0000e+03,4.3600e+02,4.7590e+03,9.0871e+00,-2.5869e+03,-2.6002e+03,-8.6537e+00,-2.6002e+03,5.1241e-01,1.3259e+01,1.5869e+03,3.0370e+03,-3.1621e-01,-1.0393e+00,3.0247e+00
2.0000e+03,4.3700e+02,4.8310e+03,8.9736e+00,-2.5676e+03,-2.5809e+03,-8.6736e+00,-2.5809e+03,5.1279e-01,1.3279e+01,1.5702e+03,3.0813e+03,-6.6483e-01,-8.9909e-01,2.9977e+00
2.0000e+03,4.3800e+02,4.9280e+03,8.8188e+00,-2.5582e+03,-2.5715e+03,-8.6934e+00,-2.5715e+03,5.1314e-01,1.3297e+01,1.5509e+03,3.1413e+03,-4.0683e-01,-1.0680e+00,2.9996e+00
2.0000e+03,4.3900e+02,4.9450e+03,8.8088e+00,-2.5397e+03,-2.5530e+03,-8.7132e+00,-2.5530e+03,5.1355e-01,1.3318e+01,1.5415e+03,3.1519e+03,-2.2196e-01,-1.0575e+00,3.0215e+00
2.0000e+03,4.4000e+02,5.0230e+03,8.6931e+00,-2.5275e+03,-2.5408e+03,-8.7330e+00,-2.5408e+03,5.1393e-01,1.3338e+01,1.5229e+03,3.2001e+03,-9.2259e-01,-8.4787e-01,2.9889e+00
2.0000e+03,4.4100e+02,5.0390e+03,8.6854e+00,-2.5039e+03,-2.5173e+03,-8.7528e+00,-2.5173e+03,5.1432e-01,1.3358e+01,1.5108e+03,3.2101e+03,-6.5438e-01,-9.4858e-01,3.0000e+00
2.0000e+03,4.4200e+02,5.0590e+03,8.6710e+00,-2.5014e+03,-2.5147e+03,-8.7726e+00,-2.5147e+03,5.0473e-01,1.2865e+01,1.4872e+03,3.2228e+03,-8.9175e-01,-8.6090e-01,2.9898e+00
2.0000e+03,4.4300e+02,5.1400e+03,8.5549e+00,-2.5011e+03,-2.5139e+03,-8.7924e+00,-2.5135e+03,4.9020e-01,1.2135e+01,1.4846e+03,3.2747e+03,-2.2224e-01,-1.0658e+00,3.0301e+00
2.0000e+03,4.4400e+02,5.2690e+03,8.3662e+00,-2.4862e+03,-2.4997e+03,-8.8122e+00,-2.4997e+03,5.1546e-01,1.3417e+01,1.4834e+03,3.3587e+03,-7.0394e-01,-8.8199e-01,3.0024e+00
2.0000e+03,4.4500e+02,5.3500e+03,8.2593e+00,-2.4561e+03,-2.4695e+03,-8.8320e+00,-2.4695e+03,5.1584e-01,1.3437e+01,1.4695e+03,3.4108e+03,-9.3155e-01,-8.2343e-01,2.9970e+00
2.0000e+03,4.4600e+02,5.3940e+03,8.2109e+00,-2.4313e+03,-2.4447e+03,-8.8518e+00,-2.4447e+03,5.1622e-01,1.3457e+01,1.4393e+03,3.4388e+03,-6.2271e-01,-9.8103e-01,2.9945e+00
2.0000e+03,4.4700e+02,5.4240e+03,8.1841e+00,-2.4278e+03,-2.4412e+03,-8.8716e+00,-2.4412e+03,5.1153e-01,1.3214e+01,1.4145e+03,3.4581e+03,-6.9563e-01,-9.6889e-01,2.9836e+00
2.0000e+03,4.4800e+02,5.4420e+03,8.1755e+00,-2.4086e+03,-2.4221e+03,-8.8914e+00,-2.4221e+03,5.1698e-01,1.3497e+01,1.4110e+03,3.4697e+03,-4.1781e-01,-1.0600e+00,2.9995e+00
2.0000e+03,4.4900e+02,5.4430e+03,8.1922e+00,-2.4015e+03,-2.4151e+03,-8.9112e+00,-2.4151e+03,5.1709e-01,1.3502e+01,1.3919e+03,3.4704e+03,-3.6596e-01,-1.0393e+00,2.9979e+00
2.0000e+03,4.5000e+02,5.5220e+03,8.0940e+00,-2.4009e+03,-2.4140e+03,-8.9310e+00,-2.4137e+03,4.9706e-01,1.2476e+01,1.3848e+03,3.5224e+03,-3.3737e-01,-9.9132e-01,3.0216e+00
2.0000e+03,4.5100e+02,5.6110e+03,7.9845e+00,-2.3674e+03,-2.3809e+03,-8.9508e+00,-2.3809e+03,5.1812e-01,1.3556e+01,1.3835e+03,3.5807e+03,-6.6162e-01,-9.6910e-01,2.9875e+00
2.0000e+03,4.5200e+02,5.6880e+03,7.8947e+00,-2.3346e+03,-2.3482e+03,-8.9706e+00,-2.3482e+03,5.1849e-01,1.3576e+01,1.3506e+03,3.6309e+03,-2.4158e-01,-1.1451e+00,3.0083e+00
2.0000e+03,4.5300e+02,5.6950e+03,7.9025e+00,-2.3295e+03,-2.3431e+03,-8.9904e+00,-2.3431e+03,5.1749e-01,1.3523e+01,1.3179e+03,3.6354e+03,-7.3735e-01,-9.0360e-01,2.9827e+00
2.0000e+03,4.5400e+02,5.7120e+03,7.8966e+00,-2.3197e+03,-2.3333e+03,-9.0102e+00,-2.3333e+03,5.1923e-01,1.3614e+01,1.3128e+03,3.6463e+03,-3.6817e-01,-1.0259e+00,3.0014e+00
2.0000e+03,4.5500e+02,5.7200e+03,7.9029e+00,-2.3075e+03,-2.3212e+03,-9.0300e+00,-2.3212e+03,5.1962e-01,1.3635e+01,1.3030e+03,3.6515e+03,-7.2592e-01,-8.8132e-01,3.0003e+00
2.0000e+03,4.5600e+02,5.7220e+03,7.9175e+00,-2.2969e+03,-2.3106e+03,-9.0498e+00,-2.3106e+03,5.1999e-01,1.3654e+01,1.2908e+03,3.6528e+03,-3.9984e-01,-1.0369e+00,2.9951e+00
2.0000e+03,4.5700e+02,5.7640e+03,7.8775e+00,-2.2803e+03,-2.2940e+03,-9.0696e+00,-2.2940e+03,5.2038e-01,1.3675e+01,1.2802e+03,3.6800e+03,-5.5211e-01,-9.2900e-01,3.0153e+00
2.0000e+03,4.5800e+02,5.7900e+03,7.8596e+00,-2.2772e+03,-2.2909e+03,-9.0894e+00,-2.2908e+03,5.1412e-01,1.3348e+01,1.2636e+03,3.6968e+03,-4.1588e-01,-1.0699e+00,2.9875e+00
2.0000e+03,4.5900e+02,5.7930e+03,7.8727e+00,-2.2705e+03,-2.2842e+03,-9.1092e+00,-2.2842e+03,5.2075e-01,1.3694e+01,1.2604e+03,3.6987e+03,-4.0525e-01,-1.0035e+00,3.0141e+00
2.0000e+03,4.6000e+02,5.7940e+03,7.8884e+00,-2.2636e+03,-2.2773e+03,-9.1290e+00,-2.2773e+03,5.2121e-01,1.3719e+01,1.2538e+03,3.6993e+03,-4.3681e-01,-9.5761e-01,3.0131e+00
2.0000e+03,4.6100e+02,5.7980e+03,7.9001e+00,-2.2582e+03,-2.2719e+03,-9.1488e+00,-2.2719e+03,5.2083e-01,1.3698e+01,1.2469e+03,3.7017e+03,-7.6004e-01,-8.8405e-01,2.9936e+00
2.0000e+03,4.6200e+02,5.8160e+03,7.8929e+00,-2.2518e+03,-2.2656e+03,-9.1686e+00,-2.2656e+03,5.2176e-01,1.3748e+01,1.2414e+03,3.7129e+03,-6.0702e-01,-9.8654e-01,2.9927e+00
2.0000e+03,4.6300e+02,5.8460e+03,7.8697e+00,-2.2468e+03,-2.2606e+03,-9.1884e+00,-2.2606e+03,5.2110e-01,1.3713e+01,1.2351e+03,3.7315e+03,-2.0791e-01,-1.1485e+00,3.0128e+00
2.0000e+03,4.6400e+02,5.8680e+03,7.8574e+00,-2.2348e+03,-2.2486e+03,-9.2082e+00,-2.2486e+03,5.2301e-01,1.3813e+01,1.2301e+03,3.7453e+03,-2.4081e-01,-1.0740e+00,3.0163e+00
2.0000e+03,4.6500e+02,5.8710e+03,7.8703e+00,-2.2102e+03,-2.2241e+03,-9.2280e+00,-2.2241e+03,5.2339e-01,1.3833e+01,1.2181e+03,3.7472e+03,-7.1179e-01,-9.3635e-01,2.9926e+00
2.0000e+03,4.6600e+02,5.8860e+03,7.8673e+00,-2.2065e+03,-2.2203e+03,-9.2478e+00,-2.2203e+03,5.1957e-01,1.3632e+01,1.1935e+03,3.7567e+03,-6.0861e-01,-9.2304e-01,3.0062e+00
2.0000e+03,4.6700e+02,5.9700e+03,7.7741e+00,-2.1899e+03,-2.2038e+03,-9.2676e+00,-2.2038e+03,5.2414e-01,1.3873e+01,1.1897e+03,3.8109e+03,-7.2011e-01,-9.1968e-01,2.9846e+00
2.0000e+03,4.6800e+02,6.0610e+03,7.6747e+00,-2.1623e+03,-2.1762e+03,-9.2874e+00,-2.1762e+03,5.2451e-01,1.3893e+01,1.1732e+03,3.8698e+03,-5.7145e-01,-9.6994e-01,2.9847e+00
2.0000e+03,4.6900e+02,6.0830e+03,7.6635e+00,-2.1422e+03,-2.1562e+03,-9.3072e+00,-2.1562e+03,5.2488e-01,1.3912e+01,1.1456e+03,3.8842e+03,-3.0046e-01,-1.0387e+00,3.0186e+00
2.0000e+03,4.7000e+02,6.1050e+03,7.6523e+00,-2.1393e+03,-2.1532e+03,-9.3270e+00,-2.1531e+03,5.1799e-01,1.3550e+01,1.1255e+03,3.8988e+03,-2.0093e-01,-1.0938e+00,3.0205e+00
2.0000e+03,4.7100e+02,6.1200e+03,7.6499e+00,-2.1136e+03,-2.1276e+03,-9.3468e+00,-2.1276e+03,5.2563e-01,1.3952e+01,1.1225e+03,3.9087e+03,-4.8919e-01,-1.0206e+00,2.9866e+00
2.0000e+03,4.7200e+02,6.1400e+03,7.6414e+00,-2.1034e+03,-2.1173e+03,-9.3666e+00,-2.1173e+03,5.2599e-01,1.3971e+01,1.0969e+03,3.9217e+03,-6.7935e-01,-9.2071e-01,2.9876e+00
2.0000e+03,4.7300e+02,6.1510e+03,7.6439e+00,-2.0988e+03,-2.1128e+03,-9.3864e+00,-2.1128e+03,5.2414e-01,1.3873e+01,1.0866e+03,3.9288e+03,-1.9693e-01,-1.1054e+00,3.0264e+00
2.0000e+03,4.7400e+02,6.1620e+03,7.6465e+00,-2.0712e+03,-2.0852e+03,-9.4062e+00,-2.0852e+03,5.2675e-01,1.4011e+01,1.0821e+03,3.9356e+03,-6.4702e-01,-9.8376e-01,2.9822e+00
2.0000e+03,4.7500e+02,6.1920e+03,7.6258e+00,-2.0651e+03,-2.0792e+03,-9.4261e+00,-2.0792e+03,5.2650e-01,1.3998e+01,1.0545e+03,3.9546e+03,-7.7419e-01,-9.0283e-01,2.9911e+00
2.0000e+03,4.7600e+02,6.1990e+03,7.6332e+00,-2.0629e+03,-2.0768e+03,-9.4459e+00,-2.0767e+03,5.1652e-01,1.3472e+01,1.0484e+03,3.9591e+03,-6.0649e-01,-9.7552e-01,2.9809e+00
2.0000e+03,4.7700e+02,6.2820e+03,7.5490e+00,-2.0514e+03,-2.0655e+03,-9.4657e+00,-2.0655e+03,5.2786e-01,1.4071e+01,1.0460e+03,4.0119e+03,-2.6360e-01,-1.1127e+00,3.0043e+00
2.0000e+03,4.7800e+02,6.3500e+03,7.4844e+00,-2.0302e+03,-2.0443e+03,-9.4855e+00,-2.0443e+03,5.2823e-01,1.4091e+01,1.0347e+03,4.0545e+03,-5.7857e-01,-9.2790e-01,3.0092e+00
2.0000e+03,4.7900e+02,6.3760e+03,7.4697e+00,-2.0239e+03,-2.0380e+03,-9.5053e+00,-2.0380e+03,5.2810e-01,1.4083e+01,1.0135e+03,4.0708e+03,-3.9537e-01,-1.0857e+00,2.9895e+00
2.0000e+03,4.8000e+02,6.3800e+03,7.4806e+00,-2.0156e+03,-2.0298e+03,-9.5251e+00,-2.0298e+03,5.2889e-01,1.4125e+01,1.0072e+03,4.0733e+03,-3.2328e-01,-1.0973e+00,2.9998e+00
2.0000e+03,4.8100e+02,6.3820e+03,7.4938e+00,-2.0059e+03,-2.0200e+03,-9.5449e+00,-2.0200e+03,5.2932e-01,1.4149e+01,9.9890e+02,4.0745e+03,-2.7753e-01,-1.0464e+00,3.0160e+00
2.0000e+03,4.8200e+02,6.3850e+03,7.5058e+00,-2.0031e+03,-2.0172e+03,-9.5647e+00,-2.0172e+03,5.2160e-01,1.3739e+01,9.8917e+02,4.0763e+03,-2.5032e-01,-1.0734e+00,3.0150e+00
2.0000e+03,4.8300e+02,6.3860e+03,7.5202e+00,-1.9931e+03,-2.0072e+03,-9.5845e+00,-2.0072e+03,5.3007e-01,1.4189e+01,9.8629e+02,4.0769e+03,-2.8505e-01,-1.0654e+00,3.0176e+00
2.0000e+03,4.8400e+02,6.3910e+03,7.5299e+00,-1.9768e+03,-1.9910e+03,-9.6043e+00,-1.9910e+03,5.3046e-01,1.4209e+01,9.7634e+02,4.0799e+03,-6.4157e-01,-9.5670e-01,2.9827e+00
2.0000e+03,4.8500e+02,6.5180e+03,7.3995e+00,-1.9759e+03,-1.9898e+03,-9.6241e+00,-1.9895e+03,5.1147e-01,1.3210e+01,9.6004e+02,4.1578e+03,-7.3095e-01,-9.0594e-01,2.9874e+00
2.0000e+03,4.8600e+02,6.5290e+03,7.4023e+00,-1.9718e+03,-1.9861e+03,-9.6439e+00,-1.9860e+03,5.2653e-01,1.4000e+01,9.5857e+02,4.1645e+03,-8.4777e-01,-8.6658e-01,2.9934e+00
2.0000e+03,4.8700e+02,6.5440e+03,7.4007e+00,-1.9641e+03,-1.9784e+03,-9.6637e+00,-1.9784e+03,5.3141e-01,1.4261e+01,9.5506e+02,4.1738e+03,-7.9996e-01,-8.9155e-01,2.9887e+00
2.0000e+03,4.8800e+02,6.5750e+03,7.3811e+00,-1.9553e+03,-1.9696e+03,-9.6835e+00,-1.9696e+03,5.3188e-01,1.4286e+01,9.4740e+02,4.1930e+03,-7.4427e-01,-9.0748e-01,2.9849e+00
2.0000e+03,4.8900e+02,6.6010e+03,7.3673e+00,-1.9493e+03,-1.9636e+03,-9.7033e+00,-1.9636e+03,5.3161e-01,1.4271e+01,9.3855e+02,4.2092e+03,-4.6196e-01,-9.6525e-01,3.0111e+00
2.0000e+03,4.9000e+02,6.6430e+03,7.3360e+00,-1.9279e+03,-1.9422e+03,-9.7231e+00,-1.9422e+03,5.3267e-01,1.4328e+01,9.3262e+02,4.2355e+03,-3.2962e-01,-1.0091e+00,3.0194e+00
2.0000e+03,4.9100e+02,6.6540e+03,7.3389e+00,-1.9267e+03,-1.9408e+03,-9.7429e+00,-1.9406e+03,5.1562e-01,1.3426e+01,9.1120e+02,4.2422e+03,-2.6783e-01,-1.0927e+00,3.0091e+00
2.0000e+03,4.9200e+02,6.6660e+03,7.3407e+00,-1.8983e+03,-1.9127e+03,-9.7627e+00,-1.9127e+03,5.3341e-01,1.4368e+01,9.0951e+02,4.2493e+03,-7.1546e-01,-9.3600e-01,2.9804e+00
2.0000e+03,4.9300e+02,6.6680e+03,7.3534e+00,-1.8607e+03,-1.8751e+03,-9.7825e+00,-1.8751e+03,5.3377e-01,1.4388e+01,8.8157e+02,4.2505e+03,-4.9432e-01,-9.6420e-01,3.0023e+00
2.0000e+03,4.9400e+02,6.6760e+03,7.3595e+00,-1.8439e+03,-1.8583e+03,-9.8023e+00,-1.8583e+03,5.3414e-01,1.4407e+01,8.4396e+02,4.2553e+03,-3.7460e-01,-1.0771e+00,3.0010e+00
2.0000e+03,4.9500e+02,6.6930e+03,7.3558e+00,-1.8040e+03,-1.8184e+03,-9.8221e+00,-1.8184e+03,5.3451e-01,1.4427e+01,8.2718e+02,4.2656e+03,-5.6758e-01,-9.8276e-01,3.0013e+00
2.0000e+03,4.9600e+02,6.7460e+03,7.3131e+00,-1.7959e+03,-1.8103e+03,-9.8419e+00,-1.8103e+03,5.3477e-01,1.4442e+01,7.8729e+02,4.2975e+03,-4.3818e-01,-1.0263e+00,3.0086e+00
2.0000e+03,4.9700e+02,6.7530e+03,7.3203e+00,-1.7885e+03,-1.8029e+03,-9.8617e+00,-1.8029e+03,5.3505e-01,1.4457e+01,7.7917e+02,4.3016e+03,-6.3644e-01,-9.6318e-01,2.9931e+00
2.0000e+03,4.9800e+02,6.7660e+03,7.3210e+00,-1.7859e+03,-1.8003e+03,-9.8815e+00,-1.8002e+03,5.2674e-01,1.4011e+01,8.0407e+02,4.3093e+03,-7.5362e-01,-9.2369e-01,2.9831e+00
2.0000e+03,4.9900e+02,6.7680e+03,7.3335e+00,-1.7723e+03,-1.7869e+03,-9.9013e+00,-1.7869e+03,5.3597e-01,1.4506e+01,8.0132e+02,4.3105e+03,-7.2922e-01,-9.2429e-01,2.9832e+00
