nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logNpix,tau
2.0000e+03,7.6000e+01,1.0000e+00,1.3014e+01,-5.5213e+05,-5.5213e+05,-1.5185e-01,-5.5213e+05,1.1877e-01,7.0596e+00,5.2114e+05,3.1116e+03,-1.1075e+00,-1.7618e+00,6.1226e+00,1.7940e+01
2.0000e+03,7.7000e+01,2.0000e+00,1.3140e+01,-5.5204e+05,-5.5205e+05,-1.5385e-01,-5.5205e+05,1.1878e-01,7.0616e+00,5.2024e+05,3.1223e+03,4.9566e-01,-1.5989e+00,6.4167e+00,1.1426e+01
2.0000e+03,7.8000e+01,1.0000e+00,1.3288e+01,-5.5149e+05,-5.5150e+05,-1.5584e-01,-5.5150e+05,1.1880e-01,7.0636e+00,5.2015e+05,3.1278e+03,2.7712e-01,-1.4707e+00,6.4250e+00,9.1083e+00
2.0000e+03,7.9000e+01,1.0000e+00,1.3435e+01,-5.5117e+05,-5.5118e+05,-1.5784e-01,-5.5118e+05,1.1882e-01,7.0656e+00,5.1960e+05,3.1336e+03,3.1986e-01,-1.8767e+00,6.4739e+00,4.1807e+00
2.0000e+03,8.0000e+01,2.0000e+00,1.3559e+01,-5.5051e+05,-5.5052e+05,-1.5984e-01,-5.5052e+05,1.1883e-01,7.0676e+00,5.1929e+05,3.1446e+03,1.1143e-01,-1.5157e+00,6.3834e+00,3.1292e+00
2.0000e+03,8.1000e+01,3.0000e+00,1.3659e+01,-5.5010e+05,-5.5011e+05,-1.6184e-01,-5.5011e+05,1.1885e-01,7.0696e+00,5.1863e+05,3.1615e+03,-1.3852e+00,-1.0853e+00,6.1534e+00,3.2642e+00
2.0000e+03,8.2000e+01,1.0000e+00,1.3805e+01,-5.5010e+05,-5.5011e+05,-1.6384e-01,-5.5011e+05,1.1274e-01,6.3610e+00,5.1822e+05,3.1667e+03,-5.5399e-01,-1.7658e+00,6.1691e+00,2.0605e+00
2.0000e+03,8.3000e+01,1.0000e+00,1.3950e+01,-5.4841e+05,-5.4842e+05,-1.6583e-01,-5.4842e+05,1.1888e-01,7.0736e+00,5.1822e+05,3.1721e+03,-1.1297e-01,-1.5788e+00,6.2917e+00,1.1544e+01
2.0000e+03,8.4000e+01,1.0000e+00,1.4094e+01,-5.4818e+05,-5.4819e+05,-1.6783e-01,-5.4819e+05,1.1890e-01,7.0756e+00,5.1652e+05,3.1771e+03,-9.7047e-01,-1.8050e+00,6.1026e+00,1.0454e+01
2.0000e+03,8.5000e+01,1.0000e+00,1.4238e+01,-5.4672e+05,-5.4672e+05,-1.6983e-01,-5.4672e+05,1.1892e-01,7.0776e+00,5.1629e+05,3.1825e+03,-1.4442e+00,-1.4267e+00,6.0282e+00,8.4682e+00
2.0000e+03,8.6000e+01,1.0000e+00,1.4381e+01,-5.4646e+05,-5.4646e+05,-1.7183e-01,-5.4646e+05,1.1893e-01,7.0796e+00,5.1483e+05,3.1883e+03,4.8876e-01,-1.4329e+00,6.3078e+00,1.9143e+00
2.0000e+03,8.7000e+01,1.0000e+00,1.4524e+01,-5.4613e+05,-5.4613e+05,-1.7383e-01,-5.4613e+05,1.1895e-01,7.0816e+00,5.1457e+05,3.1938e+03,-2.5445e-01,-1.5063e+00,6.2027e+00,1.4271e+01
2.0000e+03,8.8000e+01,1.0000e+00,1.4667e+01,-5.4428e+05,-5.4428e+05,-1.7582e-01,-5.4428e+05,1.1897e-01,7.0836e+00,5.1424e+05,3.1993e+03,-1.4589e+00,-1.3824e+00,6.0228e+00,4.7600e+00
2.0000e+03,8.9000e+01,3.0000e+00,1.4760e+01,-5.4410e+05,-5.4411e+05,-1.7782e-01,-5.4411e+05,1.1898e-01,7.0856e+00,5.1239e+05,3.2161e+03,-1.4792e+00,-1.3268e+00,5.9496e+00,1.6632e+01
2.0000e+03,9.0000e+01,1.0000e+00,1.4901e+01,-5.4397e+05,-5.4398e+05,-1.7982e-01,-5.4398e+05,1.1900e-01,7.0876e+00,5.1221e+05,3.2208e+03,3.0314e-01,-1.6715e+00,6.3702e+00,4.8069e+00
2.0000e+03,9.1000e+01,1.0000e+00,1.5041e+01,-5.4380e+05,-5.4380e+05,-1.8182e-01,-5.4380e+05,1.1902e-01,7.0896e+00,5.1208e+05,3.2260e+03,2.7607e-01,-1.0501e+00,6.3638e+00,7.5037e+00
2.0000e+03,9.2000e+01,1.0000e+00,1.5182e+01,-5.4296e+05,-5.4297e+05,-1.8382e-01,-5.4297e+05,1.1903e-01,7.0916e+00,5.1191e+05,3.2305e+03,-4.1659e-01,-1.2194e+00,6.1075e+00,1.9073e+01
2.0000e+03,9.3000e+01,1.0000e+00,1.5321e+01,-5.4183e+05,-5.4184e+05,-1.8581e-01,-5.4184e+05,1.1905e-01,7.0936e+00,5.1107e+05,3.2356e+03,1.9422e-02,-1.7943e+00,6.2030e+00,1.5520e+01
2.0000e+03,9.4000e+01,1.0000e+00,1.5461e+01,-5.4129e+05,-5.4130e+05,-1.8781e-01,-5.4130e+05,1.1907e-01,7.0955e+00,5.0995e+05,3.2411e+03,-9.6441e-01,-1.9633e+00,6.0202e+00,6.7426e+00
2.0000e+03,9.5000e+01,1.0000e+00,1.5599e+01,-5.4127e+05,-5.4128e+05,-1.8981e-01,-5.4128e+05,1.1908e-01,7.0975e+00,5.0940e+05,3.2463e+03,2.5185e-01,-1.2357e+00,6.2586e+00,1.6815e+01
2.0000e+03,9.6000e+01,1.0000e+00,1.5738e+01,-5.4093e+05,-5.4094e+05,-1.9181e-01,-5.4094e+05,1.1910e-01,7.0996e+00,5.0939e+05,3.2517e+03,-1.4168e+00,-1.6892e+00,5.9114e+00,1.5931e+01
2.0000e+03,9.7000e+01,2.0000e+00,1.5850e+01,-5.4037e+05,-5.4038e+05,-1.9381e-01,-5.4038e+05,1.1912e-01,7.1016e+00,5.0905e+05,3.2633e+03,-3.8843e-01,-1.8024e+00,5.9530e+00,1.8436e+00
2.0000e+03,9.8000e+01,1.0000e+00,1.5987e+01,-5.4012e+05,-5.4012e+05,-1.9580e-01,-5.4012e+05,1.1913e-01,7.1036e+00,5.0848e+05,3.2687e+03,4.9726e-01,-1.6747e+00,6.2513e+00,1.2269e+01
2.0000e+03,9.9000e+01,1.0000e+00,1.6124e+01,-5.4005e+05,-5.4006e+05,-1.9780e-01,-5.4006e+05,1.1915e-01,7.1055e+00,5.0823e+05,3.2739e+03,2.2786e-01,-1.1012e+00,6.2518e+00,1.3092e+01
2.0000e+03,1.0000e+02,1.0000e+00,1.6260e+01,-5.3950e+05,-5.3950e+05,-1.9980e-01,-5.3950e+05,1.1917e-01,7.1075e+00,5.0816e+05,3.2793e+03,1.7552e-01,-1.7464e+00,6.2150e+00,1.2391e+01
2.0000e+03,1.0100e+02,1.0000e+00,1.6396e+01,-5.3820e+05,-5.3820e+05,-2.0180e-01,-5.3820e+05,1.1918e-01,7.1095e+00,5.0761e+05,3.2837e+03,-2.8009e-01,-1.7099e+00,6.1340e+00,7.5827e+00
2.0000e+03,1.0200e+02,1.0000e+00,1.6532e+01,-5.3774e+05,-5.3775e+05,-2.0380e-01,-5.3775e+05,1.1920e-01,7.1116e+00,5.0631e+05,3.2889e+03,-1.2677e+00,-1.8027e+00,5.8964e+00,9.1720e+00
2.0000e+03,1.0300e+02,1.0000e+00,1.6667e+01,-5.3733e+05,-5.3733e+05,-2.0579e-01,-5.3733e+05,1.1922e-01,7.1136e+00,5.0585e+05,3.2941e+03,-1.2041e+00,-1.9835e+00,5.9121e+00,7.0475e+00
2.0000e+03,1.0400e+02,1.0000e+00,1.6801e+01,-5.3720e+05,-5.3721e+05,-2.0779e-01,-5.3721e+05,1.1923e-01,7.1156e+00,5.0544e+05,3.2994e+03,-6.5386e-02,-1.1261e+00,6.0266e+00,2.0676e+00
2.0000e+03,1.0500e+02,1.0000e+00,1.6935e+01,-5.3713e+05,-5.3714e+05,-2.0979e-01,-5.3714e+05,1.1925e-01,7.1175e+00,5.0531e+05,3.3041e+03,-5.9745e-01,-1.3491e+00,6.0465e+00,5.7310e+00
2.0000e+03,1.0600e+02,1.0000e+00,1.7069e+01,-5.3629e+05,-5.3629e+05,-2.1179e-01,-5.3629e+05,1.1927e-01,7.1195e+00,5.0524e+05,3.3095e+03,-9.8869e-01,-1.8917e+00,5.8809e+00,1.5671e+01
2.0000e+03,1.0700e+02,2.0000e+00,1.7175e+01,-5.3615e+05,-5.3615e+05,-2.1379e-01,-5.3615e+05,1.1928e-01,7.1215e+00,5.0440e+05,3.3208e+03,3.4374e-02,-1.2016e+00,5.9822e+00,1.9027e+00
2.0000e+03,1.0800e+02,1.0000e+00,1.7308e+01,-5.3582e+05,-5.3583e+05,-2.1578e-01,-5.3583e+05,1.1930e-01,7.1236e+00,5.0426e+05,3.3265e+03,8.3529e-02,-1.4335e+00,6.1371e+00,1.9501e+01
2.0000e+03,1.0900e+02,1.0000e+00,1.7440e+01,-5.3533e+05,-5.3534e+05,-2.1778e-01,-5.3534e+05,1.1932e-01,7.1256e+00,5.0394e+05,3.3323e+03,-7.6560e-01,-1.7676e+00,5.9253e+00,1.4561e+01
2.0000e+03,1.1000e+02,1.0000e+00,1.7572e+01,-5.3501e+05,-5.3502e+05,-2.1978e-01,-5.3502e+05,1.1933e-01,7.1275e+00,5.0344e+05,3.3377e+03,-1.2720e+00,-1.4397e+00,5.8455e+00,8.7602e+00
2.0000e+03,1.1100e+02,1.0000e+00,1.7703e+01,-5.3463e+05,-5.3464e+05,-2.2178e-01,-5.3464e+05,1.1935e-01,7.1295e+00,5.0312e+05,3.3426e+03,-1.1414e+00,-1.2555e+00,5.8351e+00,3.2153e+00
2.0000e+03,1.1200e+02,1.0000e+00,1.7834e+01,-5.3447e+05,-5.3447e+05,-2.2378e-01,-5.3447e+05,1.1937e-01,7.1315e+00,5.0275e+05,3.3479e+03,1.9063e-01,-1.4655e+00,6.1629e+00,3.8021e+00
2.0000e+03,1.1300e+02,1.0000e+00,1.7965e+01,-5.3406e+05,-5.3407e+05,-2.2577e-01,-5.3407e+05,1.1939e-01,7.1335e+00,5.0258e+05,3.3534e+03,2.1622e-01,-1.1812e+00,6.1928e+00,3.8488e+00
2.0000e+03,1.1400e+02,1.0000e+00,1.8095e+01,-5.3363e+05,-5.3363e+05,-2.2777e-01,-5.3363e+05,1.1940e-01,7.1355e+00,5.0217e+05,3.3586e+03,-1.4954e+00,-1.4783e+00,5.7929e+00,8.8793e+00
2.0000e+03,1.1500e+02,1.0000e+00,1.8225e+01,-5.3356e+05,-5.3357e+05,-2.2977e-01,-5.3357e+05,1.1942e-01,7.1375e+00,5.0174e+05,3.3634e+03,-1.4306e+00,-1.8447e+00,5.7846e+00,7.4388e+00
2.0000e+03,1.1600e+02,1.0000e+00,1.8354e+01,-5.3338e+05,-5.3339e+05,-2.3177e-01,-5.3339e+05,1.1944e-01,7.1395e+00,5.0167e+05,3.3682e+03,-7.6876e-01,-1.1984e+00,5.9137e+00,1.4057e+01
2.0000e+03,1.1700e+02,1.0000e+00,1.8483e+01,-5.3323e+05,-5.3324e+05,-2.3377e-01,-5.3324e+05,1.1945e-01,7.1415e+00,5.0149e+05,3.3731e+03,-2.9133e-01,-1.8969e+00,6.0119e+00,1.8917e+01
2.0000e+03,1.1800e+02,1.0000e+00,1.8612e+01,-5.3311e+05,-5.3312e+05,-2.3576e-01,-5.3312e+05,1.1947e-01,7.1435e+00,5.0134e+05,3.3785e+03,-6.2501e-01,-1.0291e+00,5.8693e+00,2.7224e+00
2.0000e+03,1.1900e+02,2.0000e+00,1.8711e+01,-5.3309e+05,-5.3310e+05,-2.3776e-01,-5.3310e+05,1.1949e-01,7.1455e+00,5.0122e+05,3.3890e+03,-2.1845e-01,-1.6123e+00,6.0826e+00,4.6635e+00
2.0000e+03,1.2000e+02,1.0000e+00,1.8838e+01,-5.3295e+05,-5.3295e+05,-2.3976e-01,-5.3295e+05,1.1950e-01,7.1475e+00,5.0121e+05,3.3942e+03,-8.8230e-01,-1.6323e+00,5.8165e+00,3.6909e+00
2.0000e+03,1.2100e+02,1.0000e+00,1.8966e+01,-5.3264e+05,-5.3265e+05,-2.4176e-01,-5.3265e+05,1.1952e-01,7.1495e+00,5.0106e+05,3.3994e+03,-6.0939e-01,-1.0264e+00,5.9889e+00,5.7541e+00
2.0000e+03,1.2200e+02,1.0000e+00,1.9092e+01,-5.3247e+05,-5.3247e+05,-2.4376e-01,-5.3247e+05,1.1954e-01,7.1515e+00,5.0075e+05,3.4039e+03,-4.1442e-01,-1.5051e+00,6.0064e+00,6.2284e+00
2.0000e+03,1.2300e+02,1.0000e+00,1.9219e+01,-5.3234e+05,-5.3235e+05,-2.4575e-01,-5.3235e+05,1.1955e-01,7.1535e+00,5.0058e+05,3.4083e+03,4.8157e-01,-1.3846e+00,6.1786e+00,9.2493e+00
2.0000e+03,1.2400e+02,1.0000e+00,1.9345e+01,-5.3225e+05,-5.3226e+05,-2.4775e-01,-5.3226e+05,1.1957e-01,7.1555e+00,5.0045e+05,3.4128e+03,-1.2892e+00,-1.6106e+00,5.7732e+00,1.5818e+01
2.0000e+03,1.2500e+02,1.0000e+00,1.9470e+01,-5.3221e+05,-5.3222e+05,-2.4975e-01,-5.3222e+05,1.1959e-01,7.1575e+00,5.0037e+05,3.4180e+03,-7.4297e-01,-1.5389e+00,5.8927e+00,1.4437e+01
2.0000e+03,1.2600e+02,1.0000e+00,1.9596e+01,-5.3174e+05,-5.3174e+05,-2.5175e-01,-5.3174e+05,1.1960e-01,7.1595e+00,5.0033e+05,3.4224e+03,-2.3703e-01,-1.2055e+00,5.9286e+00,2.9850e+00
2.0000e+03,1.2700e+02,1.0000e+00,1.9720e+01,-5.3118e+05,-5.3119e+05,-2.5375e-01,-5.3119e+05,1.1962e-01,7.1615e+00,4.9985e+05,3.4276e+03,-1.1465e+00,-1.6294e+00,5.7979e+00,6.1931e+00
2.0000e+03,1.2800e+02,1.0000e+00,1.9845e+01,-5.3068e+05,-5.3069e+05,-2.5574e-01,-5.3069e+05,1.1964e-01,7.1635e+00,4.9929e+05,3.4323e+03,-1.3305e+00,-1.6670e+00,5.6421e+00,2.9345e+00
2.0000e+03,1.2900e+02,1.0000e+00,1.9969e+01,-5.3019e+05,-5.3019e+05,-2.5774e-01,-5.3019e+05,1.1965e-01,7.1655e+00,4.9879e+05,3.4376e+03,-7.6154e-01,-1.9231e+00,5.8383e+00,1.8553e+01
2.0000e+03,1.3000e+02,1.0000e+00,2.0093e+01,-5.2951e+05,-5.2951e+05,-2.5974e-01,-5.2951e+05,1.1967e-01,7.1675e+00,4.9830e+05,3.4427e+03,-6.1777e-01,-1.4728e+00,5.8991e+00,5.1019e+00
2.0000e+03,1.3100e+02,1.0000e+00,2.0216e+01,-5.2947e+05,-5.2948e+05,-2.6174e-01,-5.2948e+05,1.1969e-01,7.1695e+00,4.9762e+05,3.4480e+03,6.4929e-02,-1.6827e+00,6.0916e+00,1.0200e+01
2.0000e+03,1.3200e+02,1.0000e+00,2.0339e+01,-5.2921e+05,-5.2922e+05,-2.6374e-01,-5.2922e+05,1.1970e-01,7.1715e+00,4.9758e+05,3.4533e+03,4.0648e-01,-1.1146e+00,5.8964e+00,7.3298e-01
2.0000e+03,1.3300e+02,1.0000e+00,2.0462e+01,-5.2858e+05,-5.2859e+05,-2.6573e-01,-5.2859e+05,1.1972e-01,7.1735e+00,4.9732e+05,3.4590e+03,-1.3270e+00,-1.2470e+00,5.7114e+00,6.3786e+00
2.0000e+03,1.3400e+02,1.0000e+00,2.0584e+01,-5.2809e+05,-5.2809e+05,-2.6773e-01,-5.2809e+05,1.1974e-01,7.1755e+00,4.9669e+05,3.4645e+03,-1.2521e+00,-1.8806e+00,5.6926e+00,1.1787e+01
2.0000e+03,1.3500e+02,1.0000e+00,2.0706e+01,-5.2803e+05,-5.2804e+05,-2.6973e-01,-5.2804e+05,1.1975e-01,7.1775e+00,4.9620e+05,3.4703e+03,4.6530e-01,-1.8237e+00,5.9999e+00,3.1898e+00
2.0000e+03,1.3600e+02,1.0000e+00,2.0827e+01,-5.2792e+05,-5.2792e+05,-2.7173e-01,-5.2792e+05,1.1977e-01,7.1795e+00,4.9615e+05,3.4747e+03,1.5682e-01,-1.1086e+00,6.0715e+00,1.9230e+01
2.0000e+03,1.3700e+02,1.0000e+00,2.0948e+01,-5.2734e+05,-5.2735e+05,-2.7373e-01,-5.2735e+05,1.1979e-01,7.1815e+00,4.9603e+05,3.4796e+03,2.7846e-01,-1.9477e+00,5.9159e+00,2.9889e+00
2.0000e+03,1.3800e+02,2.0000e+00,2.1037e+01,-5.2712e+05,-5.2712e+05,-2.7572e-01,-5.2712e+05,1.1980e-01,7.1835e+00,4.9545e+05,3.4907e+03,-4.9383e-01,-1.9862e+00,5.8641e+00,1.7665e+01
2.0000e+03,1.3900e+02,1.0000e+00,2.1157e+01,-5.2645e+05,-5.2646e+05,-2.7772e-01,-5.2646e+05,1.1982e-01,7.1855e+00,4.9523e+05,3.4961e+03,-1.2450e+00,-1.8871e+00,5.6521e+00,4.8636e+00
2.0000e+03,1.4000e+02,1.0000e+00,2.1277e+01,-5.2594e+05,-5.2595e+05,-2.7972e-01,-5.2595e+05,1.1984e-01,7.1875e+00,4.9456e+05,3.5011e+03,-8.3549e-01,-1.4327e+00,5.4982e+00,1.9295e+00
2.0000e+03,1.4100e+02,1.0000e+00,2.1396e+01,-5.2572e+05,-5.2572e+05,-2.8172e-01,-5.2572e+05,1.1985e-01,7.1895e+00,4.9406e+05,3.5066e+03,4.5984e-01,-1.5557e+00,6.0384e+00,1.9396e+01
2.0000e+03,1.4200e+02,1.0000e+00,2.1515e+01,-5.2567e+05,-5.2567e+05,-2.8372e-01,-5.2567e+05,1.1987e-01,7.1914e+00,4.9383e+05,3.5111e+03,-4.3077e-01,-1.6824e+00,5.7681e+00,3.6687e+00
2.0000e+03,1.4300e+02,2.0000e+00,2.1601e+01,-5.2505e+05,-5.2506e+05,-2.8571e-01,-5.2506e+05,1.1989e-01,7.1935e+00,4.9378e+05,3.5213e+03,-8.1106e-01,-1.0586e+00,5.7666e+00,1.6044e+01
2.0000e+03,1.4400e+02,1.0000e+00,2.1719e+01,-5.2499e+05,-5.2499e+05,-2.8771e-01,-5.2499e+05,1.1990e-01,7.1955e+00,4.9317e+05,3.5267e+03,-1.3190e+00,-1.4007e+00,5.4408e+00,1.2465e+00
2.0000e+03,1.4500e+02,1.0000e+00,2.1837e+01,-5.2496e+05,-5.2497e+05,-2.8971e-01,-5.2497e+05,1.1992e-01,7.1975e+00,4.9310e+05,3.5313e+03,1.1801e-01,-1.3856e+00,6.0196e+00,1.5595e+01
2.0000e+03,1.4600e+02,3.0000e+00,2.1889e+01,-5.2389e+05,-5.2390e+05,-2.9171e-01,-5.2390e+05,1.1994e-01,7.1995e+00,4.9307e+05,3.5482e+03,-3.7300e-01,-1.3522e+00,5.8595e+00,1.6932e+01
2.0000e+03,1.4700e+02,2.0000e+00,2.1973e+01,-5.2374e+05,-5.2375e+05,-2.9371e-01,-5.2375e+05,1.1995e-01,7.2015e+00,4.9201e+05,3.5588e+03,-1.3316e+00,-1.1740e+00,5.5738e+00,4.9667e+00
2.0000e+03,1.4800e+02,2.0000e+00,2.2057e+01,-5.2317e+05,-5.2318e+05,-2.9570e-01,-5.2318e+05,1.1997e-01,7.2035e+00,4.9185e+05,3.5698e+03,-1.2935e+00,-1.5147e+00,5.3733e+00,1.9088e+00
2.0000e+03,1.4900e+02,1.0000e+00,2.2173e+01,-5.2314e+05,-5.2315e+05,-2.9770e-01,-5.2315e+05,1.1999e-01,7.2054e+00,4.9129e+05,3.5755e+03,-6.6757e-01,-1.1224e+00,5.8039e+00,1.1007e+01
2.0000e+03,1.5000e+02,1.0000e+00,2.2288e+01,-5.2286e+05,-5.2287e+05,-2.9970e-01,-5.2287e+05,1.2000e-01,7.2075e+00,4.9125e+05,3.5809e+03,-1.3602e+00,-1.1122e+00,5.5295e+00,4.3949e+00
2.0000e+03,1.5100e+02,1.0000e+00,2.2404e+01,-5.2266e+05,-5.2267e+05,-3.0170e-01,-5.2267e+05,1.2002e-01,7.2095e+00,4.9097e+05,3.5873e+03,-1.0517e+00,-1.8613e+00,5.6262e+00,1.9478e+01
2.0000e+03,1.5200e+02,1.0000e+00,2.2519e+01,-5.2184e+05,-5.2185e+05,-3.0370e-01,-5.2185e+05,1.2004e-01,7.2114e+00,4.9077e+05,3.5949e+03,-4.5960e-01,-1.9580e+00,5.7874e+00,1.9768e+01
