nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logNpix,tau
2.0000e+03,1.5300e+02,1.0000e+00,2.2633e+01,-5.2175e+05,-5.2176e+05,-3.0569e-01,-5.2176e+05,1.2005e-01,7.2135e+00,4.8995e+05,3.6003e+03,3.4233e-02,-1.2919e+00,5.9843e+00,1.1199e+01
2.0000e+03,1.5400e+02,2.0000e+00,2.2714e+01,-5.2153e+05,-5.2154e+05,-3.0769e-01,-5.2154e+05,1.2007e-01,7.2154e+00,4.8987e+05,3.6119e+03,-1.2253e+00,-1.8580e+00,5.3188e+00,2.2460e+00
2.0000e+03,1.5500e+02,2.0000e+00,2.2794e+01,-5.2140e+05,-5.2141e+05,-3.0969e-01,-5.2141e+05,1.2009e-01,7.2174e+00,4.8965e+05,3.6231e+03,-1.3723e+00,-1.5732e+00,5.5302e+00,1.4391e+01
2.0000e+03,1.5600e+02,1.0000e+00,2.2907e+01,-5.1991e+05,-5.1991e+05,-3.1169e-01,-5.1991e+05,1.2010e-01,7.2195e+00,4.8951e+05,3.6277e+03,-1.0904e+00,-1.7712e+00,5.2667e+00,4.9048e-01
2.0000e+03,1.5700e+02,1.0000e+00,2.3021e+01,-5.1973e+05,-5.1974e+05,-3.1369e-01,-5.1974e+05,1.2012e-01,7.2214e+00,4.8802e+05,3.6324e+03,-1.3704e+00,-1.6948e+00,5.4704e+00,1.1816e+01
2.0000e+03,1.5800e+02,1.0000e+00,2.3133e+01,-5.1956e+05,-5.1956e+05,-3.1568e-01,-5.1956e+05,1.2014e-01,7.2234e+00,4.8785e+05,3.6381e+03,-1.2805e-01,-1.6092e+00,5.8382e+00,4.3381e+00
2.0000e+03,1.5900e+02,1.0000e+00,2.3246e+01,-5.1914e+05,-5.1915e+05,-3.1768e-01,-5.1915e+05,1.2015e-01,7.2255e+00,4.8767e+05,3.6437e+03,-7.8137e-01,-1.9120e+00,5.6478e+00,1.7633e+01
2.0000e+03,1.6000e+02,1.0000e+00,2.3358e+01,-5.1893e+05,-5.1893e+05,-3.1968e-01,-5.1893e+05,1.2017e-01,7.2274e+00,4.8725e+05,3.6491e+03,-6.1209e-01,-1.0752e+00,5.3572e+00,1.7223e+00
2.0000e+03,1.6100e+02,1.0000e+00,2.3469e+01,-5.1890e+05,-5.1891e+05,-3.2168e-01,-5.1891e+05,1.2018e-01,7.2294e+00,4.8704e+05,3.6549e+03,-8.4361e-02,-1.7652e+00,5.9264e+00,7.2631e+00
2.0000e+03,1.6200e+02,1.0000e+00,2.3581e+01,-5.1807e+05,-5.1808e+05,-3.2368e-01,-5.1808e+05,1.2020e-01,7.2314e+00,4.8702e+05,3.6603e+03,-4.4947e-01,-1.7139e+00,5.2932e+00,1.8970e+00
2.0000e+03,1.6300e+02,1.0000e+00,2.3692e+01,-5.1700e+05,-5.1701e+05,-3.2567e-01,-5.1701e+05,1.2022e-01,7.2334e+00,4.8618e+05,3.6657e+03,-1.0044e+00,-1.9550e+00,5.5273e+00,1.6711e+01
2.0000e+03,1.6400e+02,1.0000e+00,2.3803e+01,-5.1686e+05,-5.1687e+05,-3.2767e-01,-5.1687e+05,1.2023e-01,7.2354e+00,4.8512e+05,3.6703e+03,-8.0544e-01,-1.6165e+00,5.5831e+00,9.6669e+00
2.0000e+03,1.6500e+02,1.0000e+00,2.3913e+01,-5.1649e+05,-5.1650e+05,-3.2967e-01,-5.1650e+05,1.2025e-01,7.2374e+00,4.8497e+05,3.6750e+03,-9.2557e-01,-1.2829e+00,5.2537e+00,2.7838e+00
2.0000e+03,1.6600e+02,1.0000e+00,2.4023e+01,-5.1634e+05,-5.1634e+05,-3.3167e-01,-5.1634e+05,1.2027e-01,7.2394e+00,4.8461e+05,3.6804e+03,-3.8821e-02,-1.0109e+00,5.8987e+00,1.9593e+01
2.0000e+03,1.6700e+02,2.0000e+00,2.4098e+01,-5.1625e+05,-5.1626e+05,-3.3367e-01,-5.1626e+05,1.2028e-01,7.2414e+00,4.8445e+05,3.6918e+03,-6.4682e-01,-1.1723e+00,5.2529e+00,4.7577e-01
2.0000e+03,1.6800e+02,2.0000e+00,2.4173e+01,-5.1517e+05,-5.1518e+05,-3.3566e-01,-5.1518e+05,1.2030e-01,7.2434e+00,4.8437e+05,3.7030e+03,-4.6683e-02,-1.0999e+00,5.8958e+00,1.2023e+01
2.0000e+03,1.6900e+02,1.0000e+00,2.4282e+01,-5.1476e+05,-5.1476e+05,-3.3766e-01,-5.1476e+05,1.2032e-01,7.2454e+00,4.8329e+05,3.7079e+03,-1.0893e+00,-1.1168e+00,5.4791e+00,1.4247e+01
2.0000e+03,1.7000e+02,1.0000e+00,2.4390e+01,-5.1425e+05,-5.1426e+05,-3.3966e-01,-5.1426e+05,1.2033e-01,7.2474e+00,4.8287e+05,3.7135e+03,-1.3821e+00,-1.9209e+00,5.3212e+00,1.0515e+01
2.0000e+03,1.7100e+02,1.0000e+00,2.4499e+01,-5.1325e+05,-5.1325e+05,-3.4166e-01,-5.1325e+05,1.2035e-01,7.2494e+00,4.8236e+05,3.7187e+03,-7.1942e-01,-1.3774e+00,5.5822e+00,1.0067e+01
2.0000e+03,1.7200e+02,1.0000e+00,2.4607e+01,-5.1323e+05,-5.1324e+05,-3.4366e-01,-5.1324e+05,1.2037e-01,7.2514e+00,4.8136e+05,3.7241e+03,-5.4887e-01,-1.6556e+00,5.2044e+00,2.6115e+00
2.0000e+03,1.7300e+02,1.0000e+00,2.4714e+01,-5.1301e+05,-5.1302e+05,-3.4565e-01,-5.1302e+05,1.2038e-01,7.2534e+00,4.8135e+05,3.7295e+03,2.5966e-01,-1.0030e+00,5.9186e+00,1.4531e+01
2.0000e+03,1.7400e+02,2.0000e+00,2.4786e+01,-5.1275e+05,-5.1276e+05,-3.4765e-01,-5.1276e+05,1.2040e-01,7.2554e+00,4.8113e+05,3.7412e+03,-4.6138e-01,-1.7610e+00,5.6477e+00,1.9922e+01
2.0000e+03,1.7500e+02,1.0000e+00,2.4893e+01,-5.1163e+05,-5.1164e+05,-3.4965e-01,-5.1164e+05,1.2042e-01,7.2574e+00,4.8087e+05,3.7468e+03,1.8438e-02,-1.0785e+00,5.6984e+00,4.2383e+00
2.0000e+03,1.7600e+02,1.0000e+00,2.5000e+01,-5.1139e+05,-5.1140e+05,-3.5165e-01,-5.1140e+05,1.2043e-01,7.2594e+00,4.7975e+05,3.7522e+03,-2.3516e-01,-1.1557e+00,5.3551e+00,3.0229e+00
2.0000e+03,1.7700e+02,1.0000e+00,2.5106e+01,-5.1138e+05,-5.1138e+05,-3.5365e-01,-5.1138e+05,1.2045e-01,7.2614e+00,4.7951e+05,3.7577e+03,2.3928e-01,-1.1678e+00,5.8928e+00,1.1014e+01
2.0000e+03,1.7800e+02,2.0000e+00,2.5177e+01,-5.1132e+05,-5.1133e+05,-3.5564e-01,-5.1133e+05,1.2047e-01,7.2634e+00,4.7949e+05,3.7690e+03,-9.2670e-01,-1.5076e+00,5.4096e+00,1.0248e+01
2.0000e+03,1.7900e+02,1.0000e+00,2.5282e+01,-5.1097e+05,-5.1098e+05,-3.5764e-01,-5.1098e+05,1.2048e-01,7.2654e+00,4.7944e+05,3.7735e+03,-4.8684e-01,-1.7088e+00,5.3582e+00,6.0478e-01
2.0000e+03,1.8000e+02,1.0000e+00,2.5388e+01,-5.1096e+05,-5.1097e+05,-3.5964e-01,-5.1097e+05,1.2050e-01,7.2670e+00,4.7909e+05,3.7788e+03,-1.3644e+00,-1.8983e+00,5.0835e+00,4.1211e+00
2.0000e+03,1.8100e+02,2.0000e+00,2.5457e+01,-5.1082e+05,-5.1082e+05,-3.6164e-01,-5.1082e+05,1.2052e-01,7.2694e+00,4.7907e+05,3.7898e+03,3.1635e-01,-1.4054e+00,5.8675e+00,6.9476e+00
2.0000e+03,1.8200e+02,1.0000e+00,2.5562e+01,-5.1019e+05,-5.1020e+05,-3.6364e-01,-5.1020e+05,1.2053e-01,7.2714e+00,4.7893e+05,3.7951e+03,-1.3929e+00,-1.7868e+00,5.2124e+00,1.5347e+01
2.0000e+03,1.8300e+02,1.0000e+00,2.5666e+01,-5.1013e+05,-5.1014e+05,-3.6563e-01,-5.1014e+05,1.2055e-01,7.2734e+00,4.7830e+05,3.8004e+03,-3.4009e-01,-1.2726e+00,5.6520e+00,8.1395e+00
2.0000e+03,1.8400e+02,1.0000e+00,2.5770e+01,-5.0979e+05,-5.0980e+05,-3.6763e-01,-5.0980e+05,1.2057e-01,7.2754e+00,4.7824e+05,3.8051e+03,-1.2887e+00,-1.4227e+00,5.2716e+00,1.9325e+01
2.0000e+03,1.8500e+02,2.0000e+00,2.5838e+01,-5.0972e+05,-5.0973e+05,-3.6963e-01,-5.0973e+05,1.2058e-01,7.2774e+00,4.7791e+05,3.8165e+03,-8.0519e-01,-1.8714e+00,5.4065e+00,7.8865e+00
2.0000e+03,1.8600e+02,1.0000e+00,2.5941e+01,-5.0919e+05,-5.0920e+05,-3.7163e-01,-5.0920e+05,1.2060e-01,7.2794e+00,4.7783e+05,3.8219e+03,1.8582e-01,-1.9940e+00,5.2295e+00,2.3856e+00
2.0000e+03,1.8700e+02,1.0000e+00,2.6045e+01,-5.0911e+05,-5.0911e+05,-3.7363e-01,-5.0911e+05,1.2062e-01,7.2814e+00,4.7731e+05,3.8273e+03,4.2891e-01,-1.9830e+00,5.3829e+00,2.8948e+00
2.0000e+03,1.8800e+02,1.0000e+00,2.6147e+01,-5.0872e+05,-5.0873e+05,-3.7562e-01,-5.0873e+05,1.2063e-01,7.2834e+00,4.7722e+05,3.8319e+03,-1.3250e+00,-1.7432e+00,5.2006e+00,1.1437e+01
2.0000e+03,1.8900e+02,1.0000e+00,2.6250e+01,-5.0835e+05,-5.0835e+05,-3.7762e-01,-5.0835e+05,1.2065e-01,7.2854e+00,4.7683e+05,3.8373e+03,-2.8665e-01,-1.1778e+00,5.1398e+00,2.4467e+00
2.0000e+03,1.9000e+02,3.0000e+00,2.6279e+01,-5.0656e+05,-5.0656e+05,-3.7962e-01,-5.0656e+05,1.2067e-01,7.2874e+00,4.7646e+05,3.8537e+03,-1.3924e+00,-1.1372e+00,5.1499e+00,1.7406e+01
2.0000e+03,1.9100e+02,1.0000e+00,2.6381e+01,-5.0581e+05,-5.0582e+05,-3.8162e-01,-5.0582e+05,1.2068e-01,7.2894e+00,4.7467e+05,3.8583e+03,-8.8005e-02,-1.8502e+00,5.7303e+00,1.6637e+01
2.0000e+03,1.9200e+02,1.0000e+00,2.6483e+01,-5.0560e+05,-5.0561e+05,-3.8362e-01,-5.0561e+05,1.2070e-01,7.2914e+00,4.7392e+05,3.8630e+03,-1.3077e+00,-1.1807e+00,5.1480e+00,1.5694e+01
2.0000e+03,1.9300e+02,1.0000e+00,2.6584e+01,-5.0547e+05,-5.0548e+05,-3.8561e-01,-5.0548e+05,1.2072e-01,7.2934e+00,4.7371e+05,3.8686e+03,-8.8520e-01,-1.7016e+00,5.2963e+00,1.1943e+01
2.0000e+03,1.9400e+02,1.0000e+00,2.6685e+01,-5.0522e+05,-5.0523e+05,-3.8761e-01,-5.0523e+05,1.2073e-01,7.2954e+00,4.7358e+05,3.8740e+03,-1.0936e+00,-1.3330e+00,4.8739e+00,1.1343e+00
2.0000e+03,1.9500e+02,3.0000e+00,2.6712e+01,-5.0522e+05,-5.0523e+05,-3.8961e-01,-5.0523e+05,1.1371e-01,6.4720e+00,4.7334e+05,3.8898e+03,-4.2517e-01,-1.0797e+00,5.5512e+00,1.0771e+01
2.0000e+03,1.9600e+02,1.0000e+00,2.6813e+01,-5.0517e+05,-5.0518e+05,-3.9161e-01,-5.0518e+05,1.2076e-01,7.2994e+00,4.7333e+05,3.8944e+03,-1.1421e+00,-1.1380e+00,5.1464e+00,6.3696e+00
2.0000e+03,1.9700e+02,1.0000e+00,2.6913e+01,-5.0516e+05,-5.0517e+05,-3.9361e-01,-5.0517e+05,1.2078e-01,7.3007e+00,4.7329e+05,3.8997e+03,-8.8617e-01,-1.6913e+00,5.2010e+00,6.7483e+00
2.0000e+03,1.9800e+02,1.0000e+00,2.7012e+01,-5.0510e+05,-5.0510e+05,-3.9560e-01,-5.0510e+05,1.2080e-01,7.3034e+00,4.7328e+05,3.9042e+03,-9.5886e-01,-1.7733e+00,5.2400e+00,1.0917e+01
2.0000e+03,1.9900e+02,1.0000e+00,2.7112e+01,-5.0487e+05,-5.0488e+05,-3.9760e-01,-5.0488e+05,1.2081e-01,7.3054e+00,4.7321e+05,3.9098e+03,-1.3217e-01,-1.9388e+00,5.7027e+00,1.3485e+01
2.0000e+03,2.0000e+02,1.0000e+00,2.7211e+01,-5.0457e+05,-5.0458e+05,-3.9960e-01,-5.0458e+05,1.2083e-01,7.3073e+00,4.7299e+05,3.9151e+03,-1.9138e-02,-1.4357e+00,5.7293e+00,9.1623e+00
2.0000e+03,2.0100e+02,1.0000e+00,2.7310e+01,-5.0453e+05,-5.0454e+05,-4.0160e-01,-5.0454e+05,1.2085e-01,7.3094e+00,4.7269e+05,3.9197e+03,-1.4911e+00,-1.6852e+00,5.0523e+00,1.9878e+01
2.0000e+03,2.0200e+02,1.0000e+00,2.7408e+01,-5.0421e+05,-5.0422e+05,-4.0360e-01,-5.0422e+05,1.2086e-01,7.3113e+00,4.7264e+05,3.9243e+03,-1.1365e+00,-1.2210e+00,5.1971e+00,1.1084e+01
2.0000e+03,2.0300e+02,1.0000e+00,2.7507e+01,-5.0413e+05,-5.0414e+05,-4.0559e-01,-5.0414e+05,1.2088e-01,7.3133e+00,4.7233e+05,3.9288e+03,4.7456e-01,-1.0505e+00,5.7608e+00,1.2841e+01
2.0000e+03,2.0400e+02,1.0000e+00,2.7605e+01,-5.0390e+05,-5.0391e+05,-4.0759e-01,-5.0391e+05,1.2090e-01,7.3154e+00,4.7225e+05,3.9333e+03,-1.1395e+00,-1.0889e+00,5.2233e+00,1.8258e+01
2.0000e+03,2.0500e+02,2.0000e+00,2.7665e+01,-5.0389e+05,-5.0389e+05,-4.0959e-01,-5.0389e+05,1.2091e-01,7.3173e+00,4.7201e+05,3.9447e+03,-1.4162e+00,-1.8258e+00,4.8270e+00,3.5405e+00
2.0000e+03,2.0600e+02,2.0000e+00,2.7725e+01,-5.0386e+05,-5.0387e+05,-4.1159e-01,-5.0387e+05,1.2093e-01,7.3193e+00,4.7200e+05,3.9550e+03,-1.2481e+00,-1.2809e+00,5.0775e+00,7.7957e+00
2.0000e+03,2.0700e+02,1.0000e+00,2.7823e+01,-5.0372e+05,-5.0373e+05,-4.1359e-01,-5.0373e+05,1.2095e-01,7.3214e+00,4.7197e+05,3.9596e+03,-6.1411e-01,-1.4205e+00,5.0878e+00,3.6246e+00
2.0000e+03,2.0800e+02,2.0000e+00,2.7882e+01,-5.0369e+05,-5.0370e+05,-4.1558e-01,-5.0370e+05,1.2096e-01,7.3233e+00,4.7184e+05,3.9708e+03,-2.0829e-01,-1.5673e+00,5.6530e+00,1.4009e+01
2.0000e+03,2.0900e+02,1.0000e+00,2.7979e+01,-5.0335e+05,-5.0336e+05,-4.1758e-01,-5.0336e+05,1.2098e-01,7.3253e+00,4.7180e+05,3.9755e+03,-1.4309e+00,-1.9349e+00,4.8947e+00,5.4533e+00
2.0000e+03,2.1000e+02,1.0000e+00,2.8075e+01,-5.0321e+05,-5.0321e+05,-4.1958e-01,-5.0321e+05,1.2100e-01,7.3273e+00,4.7146e+05,3.9800e+03,-1.1818e+00,-1.5606e+00,5.1466e+00,1.8509e+01
2.0000e+03,2.1100e+02,1.0000e+00,2.8171e+01,-5.0317e+05,-5.0318e+05,-4.2158e-01,-5.0318e+05,1.2101e-01,7.3293e+00,4.7132e+05,3.9854e+03,-7.1203e-01,-1.5434e+00,5.3439e+00,9.5700e+00
2.0000e+03,2.1200e+02,2.0000e+00,2.8229e+01,-5.0291e+05,-5.0291e+05,-4.2358e-01,-5.0291e+05,1.2103e-01,7.3313e+00,4.7128e+05,3.9952e+03,-1.1750e+00,-1.4172e+00,4.8521e+00,3.1848e+00
2.0000e+03,2.1300e+02,1.0000e+00,2.8324e+01,-5.0231e+05,-5.0232e+05,-4.2557e-01,-5.0232e+05,1.2105e-01,7.3333e+00,4.7102e+05,4.0007e+03,-5.7422e-01,-1.1528e+00,5.3901e+00,7.4205e+00
2.0000e+03,2.1400e+02,2.0000e+00,2.8382e+01,-5.0227e+05,-5.0228e+05,-4.2757e-01,-5.0228e+05,1.2106e-01,7.3353e+00,4.7042e+05,4.0114e+03,-1.0321e+00,-1.3170e+00,5.1719e+00,1.1920e+01
2.0000e+03,2.1500e+02,2.0000e+00,2.8439e+01,-5.0227e+05,-5.0228e+05,-4.2957e-01,-5.0228e+05,1.1868e-01,7.0494e+00,4.7039e+05,4.0224e+03,3.4735e-01,-1.5408e+00,5.1479e+00,2.5240e+00
2.0000e+03,2.1600e+02,1.0000e+00,2.8534e+01,-5.0209e+05,-5.0209e+05,-4.3157e-01,-5.0209e+05,1.2109e-01,7.3393e+00,4.7038e+05,4.0279e+03,-2.4594e-01,-1.4517e+00,5.5880e+00,1.0624e+01
2.0000e+03,2.1700e+02,1.0000e+00,2.8628e+01,-5.0200e+05,-5.0200e+05,-4.3357e-01,-5.0200e+05,1.2111e-01,7.3413e+00,4.7020e+05,4.0332e+03,2.8755e-02,-1.9257e+00,5.1418e+00,3.3007e+00
2.0000e+03,2.1800e+02,1.0000e+00,2.8722e+01,-5.0099e+05,-5.0100e+05,-4.3556e-01,-5.0100e+05,1.2113e-01,7.3433e+00,4.7011e+05,4.0377e+03,-1.3627e+00,-1.6794e+00,4.9615e+00,1.2240e+01
2.0000e+03,2.1900e+02,1.0000e+00,2.8816e+01,-5.0043e+05,-5.0043e+05,-4.3756e-01,-5.0043e+05,1.2114e-01,7.3453e+00,4.6910e+05,4.0431e+03,2.2745e-01,-1.5945e+00,5.4825e+00,2.5575e+00
2.0000e+03,2.2000e+02,2.0000e+00,2.8871e+01,-5.0039e+05,-5.0040e+05,-4.3956e-01,-5.0040e+05,1.2116e-01,7.3473e+00,4.6854e+05,4.0545e+03,-1.1080e+00,-1.9613e+00,5.0793e+00,1.1336e+01
2.0000e+03,2.2100e+02,1.0000e+00,2.8965e+01,-4.9945e+05,-4.9946e+05,-4.4156e-01,-4.9946e+05,1.2118e-01,7.3493e+00,4.6850e+05,4.0599e+03,-1.1335e+00,-1.2026e+00,5.0618e+00,1.1158e+01
2.0000e+03,2.2200e+02,2.0000e+00,2.9020e+01,-4.9911e+05,-4.9911e+05,-4.4356e-01,-4.9911e+05,1.2119e-01,7.3513e+00,4.6756e+05,4.0710e+03,-1.3308e+00,-1.6667e+00,4.9529e+00,1.8581e+01
2.0000e+03,2.2300e+02,1.0000e+00,2.9112e+01,-4.9900e+05,-4.9901e+05,-4.4555e-01,-4.9901e+05,1.2121e-01,7.3533e+00,4.6722e+05,4.0768e+03,-5.9244e-01,-1.6060e+00,5.3582e+00,1.1120e+01
2.0000e+03,2.2400e+02,1.0000e+00,2.9205e+01,-4.9892e+05,-4.9893e+05,-4.4755e-01,-4.9893e+05,1.2123e-01,7.3553e+00,4.6712e+05,4.0822e+03,-1.2292e+00,-1.9955e+00,4.6876e+00,4.3020e-01
2.0000e+03,2.2500e+02,1.0000e+00,2.9297e+01,-4.9883e+05,-4.9884e+05,-4.4955e-01,-4.9884e+05,1.2124e-01,7.3573e+00,4.6703e+05,4.0879e+03,-6.0518e-01,-1.8936e+00,5.3263e+00,1.0095e+01
2.0000e+03,2.2600e+02,1.0000e+00,2.9389e+01,-4.9882e+05,-4.9883e+05,-4.5155e-01,-4.9883e+05,1.2123e-01,7.3559e+00,4.6694e+05,4.0933e+03,3.3307e-02,-1.7783e+00,5.5338e+00,6.1606e+00
2.0000e+03,2.2700e+02,1.0000e+00,2.9481e+01,-4.9841e+05,-4.9842e+05,-4.5355e-01,-4.9842e+05,1.2128e-01,7.3613e+00,4.6694e+05,4.0988e+03,-1.2079e+00,-1.8184e+00,5.0003e+00,1.6897e+01
2.0000e+03,2.2800e+02,2.0000e+00,2.9534e+01,-4.9815e+05,-4.9815e+05,-4.5554e-01,-4.9815e+05,1.2129e-01,7.3633e+00,4.6653e+05,4.1102e+03,-8.2369e-01,-1.5157e+00,4.7310e+00,8.1718e-01
2.0000e+03,2.2900e+02,1.0000e+00,2.9625e+01,-4.9812e+05,-4.9813e+05,-4.5754e-01,-4.9813e+05,1.2131e-01,7.3653e+00,4.6626e+05,4.1156e+03,-8.5975e-01,-1.4733e+00,5.1486e+00,1.7642e+01
