nlive,niter,ncall,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau
2.0000e+03,8.1000e+01,2.7400e+02,2.9562e+01,-6.9544e+05,-6.9545e+05,-1.6040e+00,-6.9545e+05,3.5065e-01,6.2092e+00,6.5492e+05,7.8570e+02,-1.0993e+00,-1.2129e+00,2.1996e+00,5.9139e+00
2.0000e+03,8.2000e+01,2.7500e+02,2.9818e+01,-6.9486e+05,-6.9487e+05,-1.6238e+00,-6.9487e+05,3.5121e-01,6.2290e+00,6.5270e+05,7.8947e+02,-7.3779e-02,-1.8290e+00,1.5031e+00,7.1175e+00
2.0000e+03,8.3000e+01,2.7600e+02,3.0072e+01,-6.9161e+05,-6.9161e+05,-1.6436e+00,-6.9161e+05,3.5177e-01,6.2488e+00,6.5212e+05,7.9323e+02,-6.5578e-01,-7.7337e-01,1.7051e+00,5.5100e+00
2.0000e+03,8.4000e+01,2.7700e+02,3.0325e+01,-6.8880e+05,-6.8881e+05,-1.6634e+00,-6.8881e+05,3.5233e-01,6.2686e+00,6.4886e+05,7.9696e+02,-4.1432e-01,-2.0841e+00,1.2733e+00,7.9588e+00
2.0000e+03,8.5000e+01,2.8100e+02,3.0249e+01,-6.8546e+05,-6.8546e+05,-1.6832e+00,-6.8546e+05,3.5288e-01,6.2884e+00,6.4606e+05,8.1200e+02,3.1161e-01,-9.6283e-01,1.7837e+00,8.5076e+00
2.0000e+03,8.6000e+01,2.8500e+02,3.0175e+01,-6.7854e+05,-6.7855e+05,-1.7030e+00,-6.7855e+05,3.5344e-01,6.3082e+00,6.4272e+05,8.2710e+02,-5.4723e-01,-1.9327e+00,1.4614e+00,7.2178e+00
2.0000e+03,8.7000e+01,2.8700e+02,3.0314e+01,-6.7103e+05,-6.7104e+05,-1.7228e+00,-6.7104e+05,3.5399e-01,6.3280e+00,6.3580e+05,8.3456e+02,-1.0481e+00,-9.4369e-01,1.6070e+00,5.4395e+00
2.0000e+03,8.8000e+01,2.8900e+02,3.0450e+01,-6.6804e+05,-6.6805e+05,-1.7426e+00,-6.6805e+05,3.5455e-01,6.3478e+00,6.2829e+05,8.4203e+02,-8.0904e-01,-1.3166e+00,1.6872e+00,3.1405e+00
2.0000e+03,8.9000e+01,2.9600e+02,3.0068e+01,-6.6420e+05,-6.6421e+05,-1.7624e+00,-6.6421e+05,3.5510e-01,6.3676e+00,6.2530e+05,8.6736e+02,2.8670e-01,-1.6028e+00,1.7332e+00,7.5134e+00
2.0000e+03,9.0000e+01,3.0000e+02,3.0000e+01,-6.6379e+05,-6.6379e+05,-1.7822e+00,-6.6379e+05,3.5565e-01,6.3874e+00,6.2146e+05,8.8181e+02,3.0718e-01,-1.9448e+00,1.7700e+00,6.5976e+00
2.0000e+03,9.1000e+01,3.0200e+02,3.0132e+01,-6.6022e+05,-6.6022e+05,-1.8020e+00,-6.6022e+05,3.5620e-01,6.4072e+00,6.2104e+05,8.8904e+02,-8.5381e-01,-7.5715e-01,1.6469e+00,6.8796e+00
2.0000e+03,9.2000e+01,3.0400e+02,3.0263e+01,-6.5136e+05,-6.5136e+05,-1.8218e+00,-6.5136e+05,3.5675e-01,6.4270e+00,6.1747e+05,8.9627e+02,-1.1430e+00,-2.0475e+00,1.6873e+00,2.8782e+00
2.0000e+03,9.3000e+01,3.0700e+02,3.0293e+01,-6.3864e+05,-6.3865e+05,-1.8416e+00,-6.3865e+05,3.5730e-01,6.4469e+00,6.0862e+05,9.0716e+02,1.9539e-01,-1.4406e+00,2.2288e+00,1.1465e+00
2.0000e+03,9.4000e+01,3.1000e+02,3.0323e+01,-6.3450e+05,-6.3451e+05,-1.8614e+00,-6.3451e+05,3.5785e-01,6.4666e+00,5.9590e+05,9.1801e+02,-1.0624e+00,-6.5026e-01,2.3264e+00,8.2745e+00
2.0000e+03,9.5000e+01,3.1100e+02,3.0547e+01,-6.3204e+05,-6.3205e+05,-1.8812e+00,-6.3205e+05,3.5840e-01,6.4864e+00,5.9176e+05,9.2161e+02,-1.2719e+00,-5.9838e-01,1.9771e+00,2.5489e+00
2.0000e+03,9.6000e+01,3.1300e+02,3.0671e+01,-6.3172e+05,-6.3173e+05,-1.9011e+00,-6.3173e+05,3.5894e-01,6.5062e+00,5.8930e+05,9.2883e+02,3.5815e-01,-1.7037e+00,2.4668e+00,6.4864e+00
2.0000e+03,9.7000e+01,3.2100e+02,3.0218e+01,-6.2005e+05,-6.2006e+05,-1.9209e+00,-6.2006e+05,3.5949e-01,6.5261e+00,5.8898e+05,9.5773e+02,-7.2227e-01,-1.8193e+00,2.2067e+00,4.6569e+00
2.0000e+03,9.8000e+01,3.2200e+02,3.0435e+01,-6.1663e+05,-6.1664e+05,-1.9407e+00,-6.1664e+05,3.6003e-01,6.5458e+00,5.7731e+05,9.6138e+02,-1.2181e+00,-1.2882e+00,1.6132e+00,6.2965e+00
2.0000e+03,9.9000e+01,3.2400e+02,3.0556e+01,-6.0675e+05,-6.0676e+05,-1.9605e+00,-6.0676e+05,3.6058e-01,6.5656e+00,5.7389e+05,9.6862e+02,4.8931e-01,-2.1410e+00,1.9526e+00,5.5463e+00
2.0000e+03,1.0000e+02,3.3000e+02,3.0303e+01,-5.9584e+05,-5.9584e+05,-1.9803e+00,-5.9584e+05,3.6112e-01,6.5854e+00,5.6401e+05,9.9017e+02,3.3011e-01,-1.7718e+00,1.8658e+00,6.2005e+00
2.0000e+03,1.0100e+02,3.3500e+02,3.0149e+01,-5.9355e+05,-5.9356e+05,-2.0001e+00,-5.9356e+05,3.6166e-01,6.6053e+00,5.5309e+05,1.0082e+03,-1.4493e-01,-1.6918e+00,1.6519e+00,7.1887e+00
2.0000e+03,1.0200e+02,3.3700e+02,3.0267e+01,-5.8719e+05,-5.8720e+05,-2.0199e+00,-5.8720e+05,3.6221e-01,6.6250e+00,5.5081e+05,1.0154e+03,2.6790e-01,-1.0173e+00,2.5471e+00,2.0820e+00
2.0000e+03,1.0300e+02,3.4100e+02,3.0205e+01,-5.7942e+05,-5.7943e+05,-2.0397e+00,-5.7943e+05,3.6275e-01,6.6448e+00,5.4445e+05,1.0298e+03,-3.2223e-02,-1.3743e+00,1.7823e+00,5.9339e+00
2.0000e+03,1.0400e+02,3.4300e+02,3.0321e+01,-5.7617e+05,-5.7617e+05,-2.0595e+00,-5.7617e+05,3.6329e-01,6.6646e+00,5.3668e+05,1.0370e+03,-7.9781e-01,-1.0270e+00,1.7044e+00,5.1116e+00
2.0000e+03,1.0500e+02,3.5600e+02,2.9494e+01,-5.7226e+05,-5.7227e+05,-2.0793e+00,-5.7227e+05,3.6383e-01,6.6845e+00,5.3342e+05,1.0838e+03,-9.2112e-01,-6.6307e-01,2.3402e+00,7.0118e+00
2.0000e+03,1.0600e+02,3.5700e+02,2.9692e+01,-5.5498e+05,-5.5499e+05,-2.0991e+00,-5.5499e+05,3.6437e-01,6.7043e+00,5.2952e+05,1.0874e+03,4.8713e-01,-8.6259e-01,2.6354e+00,4.6100e+00
2.0000e+03,1.0700e+02,3.6200e+02,2.9558e+01,-5.4966e+05,-5.4966e+05,-2.1189e+00,-5.4966e+05,3.6490e-01,6.7240e+00,5.1224e+05,1.1054e+03,2.9401e-02,-2.3908e+00,2.4704e+00,2.4455e+00
2.0000e+03,1.0800e+02,3.6400e+02,2.9670e+01,-5.2907e+05,-5.2907e+05,-2.1387e+00,-5.2907e+05,3.6544e-01,6.7438e+00,5.0691e+05,1.1126e+03,-2.4102e-01,-1.1276e+00,1.7211e+00,7.3034e+00
2.0000e+03,1.0900e+02,3.6600e+02,2.9781e+01,-5.2896e+05,-5.2897e+05,-2.1585e+00,-5.2897e+05,3.6598e-01,6.7637e+00,4.8632e+05,1.1198e+03,-6.4401e-02,-1.9641e+00,2.2453e+00,7.8033e+00
2.0000e+03,1.1000e+02,3.6800e+02,2.9891e+01,-5.2067e+05,-5.2067e+05,-2.1783e+00,-5.2067e+05,3.6651e-01,6.7834e+00,4.8622e+05,1.1270e+03,2.1375e-01,-1.1705e+00,2.0001e+00,5.1452e+00
2.0000e+03,1.1100e+02,3.7700e+02,2.9443e+01,-5.2062e+05,-5.2062e+05,-2.1981e+00,-5.2062e+05,3.6705e-01,6.8033e+00,4.7792e+05,1.1594e+03,-8.4359e-02,-1.8451e+00,2.2759e+00,6.6381e+00
2.0000e+03,1.1200e+02,3.7800e+02,2.9630e+01,-5.2045e+05,-5.2046e+05,-2.2179e+00,-5.2046e+05,3.6758e-01,6.8231e+00,4.7788e+05,1.1630e+03,-1.3315e-01,-2.4362e+00,1.7203e+00,6.4058e+00
2.0000e+03,1.1300e+02,3.7900e+02,2.9815e+01,-5.1565e+05,-5.1566e+05,-2.2377e+00,-5.1566e+05,3.6811e-01,6.8429e+00,4.7771e+05,1.1666e+03,-5.3977e-02,-2.4728e+00,1.7433e+00,6.6348e+00
2.0000e+03,1.1400e+02,3.8100e+02,2.9921e+01,-4.9458e+05,-4.9458e+05,-2.2575e+00,-4.9458e+05,3.6864e-01,6.8627e+00,4.7291e+05,1.1737e+03,3.6827e-01,-1.5584e+00,2.5371e+00,3.1038e+00
2.0000e+03,1.1500e+02,3.8300e+02,3.0026e+01,-4.9070e+05,-4.9071e+05,-2.2773e+00,-4.9071e+05,3.6918e-01,6.8825e+00,4.5183e+05,1.1809e+03,-6.1218e-01,-2.4379e+00,2.0897e+00,6.8458e+00
2.0000e+03,1.1600e+02,3.8900e+02,2.9820e+01,-4.8144e+05,-4.8144e+05,-2.2971e+00,-4.8144e+05,3.6971e-01,6.9023e+00,4.4796e+05,1.2025e+03,-1.0376e+00,-2.4509e+00,1.7721e+00,4.2809e+00
2.0000e+03,1.1700e+02,3.9000e+02,3.0000e+01,-4.7839e+05,-4.7839e+05,-2.3169e+00,-4.7839e+05,3.7024e-01,6.9221e+00,4.3869e+05,1.2061e+03,-7.1785e-01,-1.9948e+00,2.2280e+00,2.8721e+00
2.0000e+03,1.1800e+02,3.9100e+02,3.0179e+01,-4.6997e+05,-4.6998e+05,-2.3367e+00,-4.6998e+05,3.7077e-01,6.9419e+00,4.3564e+05,1.2097e+03,-5.5673e-01,-2.2857e+00,1.6877e+00,8.1997e+00
2.0000e+03,1.1900e+02,3.9300e+02,3.0280e+01,-4.6857e+05,-4.6858e+05,-2.3565e+00,-4.6858e+05,3.7129e-01,6.9617e+00,4.2723e+05,1.2169e+03,-1.1058e-01,-1.7522e+00,2.2045e+00,8.4008e+00
2.0000e+03,1.2000e+02,3.9400e+02,3.0457e+01,-4.6437e+05,-4.6438e+05,-2.3763e+00,-4.6438e+05,3.7182e-01,6.9815e+00,4.2583e+05,1.2205e+03,-8.5446e-01,-1.8227e+00,1.9969e+00,8.8305e+00
2.0000e+03,1.2100e+02,3.9500e+02,3.0633e+01,-4.6174e+05,-4.6175e+05,-2.3961e+00,-4.6175e+05,3.7235e-01,7.0013e+00,4.2163e+05,1.2241e+03,-1.0187e+00,-1.4077e+00,1.8028e+00,3.3802e+00
2.0000e+03,1.2200e+02,4.0900e+02,2.9829e+01,-4.6024e+05,-4.6025e+05,-2.4159e+00,-4.6025e+05,3.7288e-01,7.0211e+00,4.1900e+05,1.2744e+03,4.6022e-01,-2.4105e+00,2.0148e+00,5.4262e+00
2.0000e+03,1.2300e+02,4.1200e+02,2.9854e+01,-4.5947e+05,-4.5948e+05,-2.4357e+00,-4.5948e+05,3.7340e-01,7.0409e+00,4.2271e+05,1.2853e+03,-5.3076e-01,-6.9751e-01,2.4561e+00,1.8916e+00
2.0000e+03,1.2400e+02,4.2100e+02,2.9454e+01,-4.5816e+05,-4.5816e+05,-2.4555e+00,-4.5816e+05,3.7393e-01,7.0607e+00,4.2194e+05,1.3178e+03,-7.6010e-01,-6.2689e-01,2.4492e+00,2.0027e+00
2.0000e+03,1.2500e+02,4.3200e+02,2.8935e+01,-4.5290e+05,-4.5291e+05,-2.4753e+00,-4.5291e+05,3.7445e-01,7.0805e+00,4.2062e+05,1.3573e+03,-8.4249e-01,-1.4092e+00,1.7138e+00,7.9743e+00
2.0000e+03,1.2600e+02,4.3300e+02,2.9099e+01,-4.4502e+05,-4.4503e+05,-2.4951e+00,-4.4503e+05,3.7497e-01,7.1003e+00,4.1537e+05,1.3610e+03,-1.3533e+00,-2.3900e+00,1.9696e+00,5.7239e+00
2.0000e+03,1.2700e+02,4.4700e+02,2.8412e+01,-4.2927e+05,-4.2927e+05,-2.5149e+00,-4.2927e+05,3.7550e-01,7.1201e+00,4.0749e+05,1.4114e+03,-1.4317e+00,-2.4616e+00,1.8551e+00,3.7933e+00
2.0000e+03,1.2800e+02,4.4800e+02,2.8571e+01,-4.2752e+05,-4.2753e+05,-2.5347e+00,-4.2753e+05,3.7602e-01,7.1399e+00,3.9173e+05,1.4151e+03,1.0280e-01,-1.8120e+00,2.0062e+00,3.8126e+00
2.0000e+03,1.2900e+02,4.4900e+02,2.8731e+01,-4.2404e+05,-4.2405e+05,-2.5545e+00,-4.2405e+05,3.7654e-01,7.1597e+00,3.8999e+05,1.4187e+03,-1.2027e+00,-8.9133e-01,2.2593e+00,3.7137e+00
2.0000e+03,1.3000e+02,4.5300e+02,2.8698e+01,-4.2135e+05,-4.2136e+05,-2.5743e+00,-4.2136e+05,3.7706e-01,7.1795e+00,3.8651e+05,1.4330e+03,-4.4355e-01,-5.9714e-01,2.4411e+00,5.0205e+00
2.0000e+03,1.3100e+02,4.5400e+02,2.8855e+01,-4.1626e+05,-4.1627e+05,-2.5941e+00,-4.1627e+05,3.7758e-01,7.1993e+00,4.0157e+05,1.4366e+03,-7.4307e-01,-1.7559e+00,1.7354e+00,7.0189e+00
2.0000e+03,1.3200e+02,4.5600e+02,2.8947e+01,-4.1447e+05,-4.1448e+05,-2.6139e+00,-4.1448e+05,3.7810e-01,7.2191e+00,3.9648e+05,1.4438e+03,-1.1142e+00,-1.1376e+00,2.1808e+00,3.8559e+00
2.0000e+03,1.3300e+02,4.5800e+02,2.9039e+01,-4.0511e+05,-4.0512e+05,-2.6337e+00,-4.0512e+05,3.7862e-01,7.2389e+00,3.9469e+05,1.4510e+03,-1.4453e+00,-5.6275e-01,1.9825e+00,4.2822e+00
2.0000e+03,1.3400e+02,4.5900e+02,2.9194e+01,-3.9761e+05,-3.9762e+05,-2.6536e+00,-3.9762e+05,3.7913e-01,7.2587e+00,3.8533e+05,1.4547e+03,-9.1775e-01,-2.1972e+00,2.0055e+00,6.2604e+00
2.0000e+03,1.3500e+02,4.6400e+02,2.9095e+01,-3.9614e+05,-3.9615e+05,-2.6734e+00,-3.9615e+05,3.7965e-01,7.2785e+00,3.7783e+05,1.4727e+03,-7.3722e-01,-1.9262e+00,1.8295e+00,2.6650e+00
2.0000e+03,1.3600e+02,4.6700e+02,2.9122e+01,-3.7645e+05,-3.7645e+05,-2.6932e+00,-3.7645e+05,3.8017e-01,7.2983e+00,3.7636e+05,1.4835e+03,-5.1104e-01,-1.4596e+00,2.3024e+00,2.4219e+00
2.0000e+03,1.3700e+02,4.8200e+02,2.8423e+01,-3.6319e+05,-3.6320e+05,-2.7130e+00,-3.6320e+05,3.8068e-01,7.3181e+00,3.5667e+05,1.5386e+03,2.3179e-01,-2.2843e+00,2.2747e+00,7.7243e+00
2.0000e+03,1.3800e+02,5.0100e+02,2.7545e+01,-3.6112e+05,-3.6113e+05,-2.7328e+00,-3.6113e+05,3.8120e-01,7.3379e+00,3.4341e+05,1.6090e+03,-5.7432e-01,-7.2787e-01,2.0901e+00,3.7489e+00
2.0000e+03,1.3900e+02,5.0600e+02,2.7470e+01,-3.5860e+05,-3.5861e+05,-2.7526e+00,-3.5861e+05,3.8171e-01,7.3577e+00,3.4134e+05,1.6270e+03,5.9952e-02,-1.9548e+00,1.8294e+00,7.4150e+00
2.0000e+03,1.4000e+02,5.1100e+02,2.7397e+01,-3.4288e+05,-3.4289e+05,-2.7724e+00,-3.4289e+05,3.8222e-01,7.3775e+00,3.3882e+05,1.6451e+03,-9.5000e-01,-1.8257e+00,2.0724e+00,4.2086e+00
2.0000e+03,1.4100e+02,5.1500e+02,2.7379e+01,-3.3998e+05,-3.3998e+05,-2.7922e+00,-3.3998e+05,3.8274e-01,7.3974e+00,3.2310e+05,1.6594e+03,2.5442e-01,-2.0133e+00,2.3787e+00,2.3837e+00
2.0000e+03,1.4200e+02,5.2200e+02,2.7203e+01,-3.3414e+05,-3.3415e+05,-2.8120e+00,-3.3415e+05,3.8325e-01,7.4171e+00,3.2020e+05,1.6845e+03,-1.4132e-01,-1.0219e+00,2.3698e+00,4.2542e+00
2.0000e+03,1.4300e+02,5.3000e+02,2.6981e+01,-3.2214e+05,-3.2214e+05,-2.8318e+00,-3.2214e+05,3.8376e-01,7.4370e+00,3.1436e+05,1.7133e+03,-3.0845e-01,-9.7853e-01,2.3413e+00,3.9620e+00
2.0000e+03,1.4400e+02,5.3300e+02,2.7017e+01,-3.2089e+05,-3.2089e+05,-2.8516e+00,-3.2089e+05,3.8427e-01,7.4567e+00,3.0235e+05,1.7241e+03,-4.6378e-01,-2.4559e+00,2.0522e+00,7.2733e+00
2.0000e+03,1.4500e+02,5.3700e+02,2.7002e+01,-3.0965e+05,-3.0966e+05,-2.8714e+00,-3.0966e+05,3.8478e-01,7.4766e+00,3.0111e+05,1.7385e+03,-8.0054e-01,-2.2301e+00,2.0307e+00,5.1484e+00
2.0000e+03,1.4600e+02,5.4100e+02,2.6987e+01,-3.0214e+05,-3.0214e+05,-2.8912e+00,-3.0214e+05,3.8529e-01,7.4963e+00,2.8987e+05,1.7529e+03,-1.4469e+00,-1.7399e+00,2.0855e+00,1.7299e+00
2.0000e+03,1.4700e+02,5.4200e+02,2.7122e+01,-2.9780e+05,-2.9780e+05,-2.9110e+00,-2.9780e+05,3.8580e-01,7.5162e+00,2.8235e+05,1.7565e+03,3.3768e-01,-2.0655e+00,2.4064e+00,3.4488e+00
2.0000e+03,1.4800e+02,5.4500e+02,2.7156e+01,-2.9394e+05,-2.9394e+05,-2.9308e+00,-2.9394e+05,3.8631e-01,7.5360e+00,2.7802e+05,1.7674e+03,-1.0707e+00,-1.3087e+00,1.9260e+00,8.1301e+00
2.0000e+03,1.4900e+02,5.4600e+02,2.7289e+01,-2.8967e+05,-2.8967e+05,-2.9506e+00,-2.8967e+05,3.8681e-01,7.5558e+00,2.7416e+05,1.7710e+03,-7.1076e-01,-2.2317e+00,2.0858e+00,4.3045e+00
2.0000e+03,1.5000e+02,5.5700e+02,2.6930e+01,-2.8652e+05,-2.8653e+05,-2.9704e+00,-2.8653e+05,3.8732e-01,7.5756e+00,2.6988e+05,1.8104e+03,-8.1254e-01,-1.0871e+00,2.1756e+00,4.4322e+00
2.0000e+03,1.5100e+02,5.6600e+02,2.6678e+01,-2.8152e+05,-2.8152e+05,-2.9902e+00,-2.8152e+05,3.8782e-01,7.5954e+00,2.6674e+05,1.8427e+03,-2.8165e-01,-1.2600e+00,2.3245e+00,2.5902e+00
2.0000e+03,1.5200e+02,5.7300e+02,2.6527e+01,-2.7899e+05,-2.7900e+05,-3.0100e+00,-2.7900e+05,3.8833e-01,7.6152e+00,2.6174e+05,1.8678e+03,-1.3134e-01,-1.1377e+00,2.3479e+00,3.5908e+00
2.0000e+03,1.5300e+02,5.8200e+02,2.6289e+01,-2.7765e+05,-2.7766e+05,-3.0298e+00,-2.7766e+05,3.8883e-01,7.6350e+00,2.5921e+05,1.9001e+03,-1.8698e-01,-5.4745e-01,2.2058e+00,8.3608e+00
2.0000e+03,1.5400e+02,5.8400e+02,2.6370e+01,-2.7687e+05,-2.7688e+05,-3.0496e+00,-2.7688e+05,3.8934e-01,7.6548e+00,2.5787e+05,1.9073e+03,-1.4281e+00,-2.2743e+00,1.9665e+00,2.2366e+00
2.0000e+03,1.5500e+02,5.8800e+02,2.6361e+01,-2.6905e+05,-2.6906e+05,-3.0694e+00,-2.6906e+05,3.8984e-01,7.6746e+00,2.5709e+05,1.9216e+03,-7.9152e-01,-6.7649e-01,2.3006e+00,2.4264e+00
2.0000e+03,1.5600e+02,5.9300e+02,2.6307e+01,-2.6652e+05,-2.6653e+05,-3.0892e+00,-2.6653e+05,3.9034e-01,7.6944e+00,2.4927e+05,1.9395e+03,-6.0929e-01,-1.2418e+00,2.2545e+00,2.7407e+00
2.0000e+03,1.5700e+02,5.9600e+02,2.6342e+01,-2.6323e+05,-2.6324e+05,-3.1090e+00,-2.6324e+05,3.9085e-01,7.7142e+00,2.4674e+05,1.9503e+03,-1.2647e+00,-2.4737e+00,2.0385e+00,2.3842e+00
2.0000e+03,1.5800e+02,6.0000e+02,2.6333e+01,-2.5544e+05,-2.5545e+05,-3.1288e+00,-2.5545e+05,3.9135e-01,7.7340e+00,2.4345e+05,1.9646e+03,7.8516e-02,-2.3030e+00,2.3270e+00,4.0454e+00
2.0000e+03,1.5900e+02,6.0400e+02,2.6325e+01,-2.4957e+05,-2.4958e+05,-3.1486e+00,-2.4958e+05,3.9185e-01,7.7538e+00,2.3566e+05,1.9790e+03,-6.3721e-01,-1.6009e+00,2.2113e+00,2.4900e+00
