nlive,niter,ncall,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau
2.0000e+03,1.6000e+02,6.0800e+02,2.6316e+01,-2.4131e+05,-2.4132e+05,-3.1684e+00,-2.4132e+05,3.9235e-01,7.7736e+00,2.2979e+05,1.9934e+03,1.7898e-01,-7.8310e-01,2.3535e+00,5.9253e+00
2.0000e+03,1.6100e+02,6.2000e+02,2.5968e+01,-2.3931e+05,-2.3932e+05,-3.1882e+00,-2.3932e+05,3.9285e-01,7.7934e+00,2.2153e+05,2.0364e+03,2.3459e-01,-1.0327e+00,2.2165e+00,5.0500e+00
2.0000e+03,1.6200e+02,6.2100e+02,2.6087e+01,-2.3801e+05,-2.3802e+05,-3.2080e+00,-2.3802e+05,3.9335e-01,7.8132e+00,2.1953e+05,2.0400e+03,9.0345e-02,-1.6117e+00,2.3040e+00,5.0124e+00
2.0000e+03,1.6300e+02,6.2800e+02,2.5955e+01,-2.2497e+05,-2.2498e+05,-3.2278e+00,-2.2498e+05,3.9385e-01,7.8330e+00,2.1823e+05,2.0650e+03,-9.2824e-01,-5.2651e-01,2.2954e+00,5.5939e+00
2.0000e+03,1.6400e+02,6.3400e+02,2.5868e+01,-2.2478e+05,-2.2479e+05,-3.2476e+00,-2.2479e+05,3.9434e-01,7.8528e+00,2.0519e+05,2.0865e+03,-6.5439e-01,-1.0417e+00,2.2787e+00,1.5146e+00
2.0000e+03,1.6500e+02,6.3800e+02,2.5862e+01,-2.1990e+05,-2.1991e+05,-3.2674e+00,-2.1991e+05,3.9484e-01,7.8726e+00,2.0500e+05,2.1008e+03,-7.6230e-01,-1.5293e+00,2.0851e+00,4.2010e+00
2.0000e+03,1.6600e+02,6.4600e+02,2.5697e+01,-2.1649e+05,-2.1650e+05,-3.2872e+00,-2.1650e+05,3.9534e-01,7.8924e+00,2.0012e+05,2.1295e+03,-2.6695e-01,-2.4073e+00,2.0583e+00,7.5069e+00
2.0000e+03,1.6700e+02,6.6000e+02,2.5303e+01,-2.1550e+05,-2.1550e+05,-3.3070e+00,-2.1550e+05,3.9583e-01,7.9122e+00,1.9671e+05,2.1801e+03,-7.1433e-01,-1.4827e+00,1.9855e+00,6.9042e+00
2.0000e+03,1.6800e+02,6.7100e+02,2.5037e+01,-2.1469e+05,-2.1469e+05,-3.3268e+00,-2.1469e+05,3.9633e-01,7.9320e+00,1.9571e+05,2.2198e+03,-5.5529e-02,-1.1918e+00,2.1766e+00,8.7894e+00
2.0000e+03,1.6900e+02,6.7200e+02,2.5149e+01,-2.1239e+05,-2.1239e+05,-3.3466e+00,-2.1239e+05,3.9682e-01,7.9518e+00,1.9490e+05,2.2234e+03,-5.7980e-02,-1.6341e+00,2.2897e+00,2.1898e+00
2.0000e+03,1.7000e+02,6.7300e+02,2.5260e+01,-2.1208e+05,-2.1209e+05,-3.3664e+00,-2.1209e+05,3.9731e-01,7.9716e+00,1.9261e+05,2.2270e+03,1.7927e-01,-2.2953e+00,2.1977e+00,7.7990e+00
2.0000e+03,1.7100e+02,6.8500e+02,2.4964e+01,-2.0800e+05,-2.0800e+05,-3.3862e+00,-2.0800e+05,3.9781e-01,7.9914e+00,1.9230e+05,2.2700e+03,-4.6262e-01,-1.3160e+00,1.9099e+00,3.9814e+00
2.0000e+03,1.7200e+02,6.8800e+02,2.5000e+01,-2.0028e+05,-2.0028e+05,-3.4061e+00,-2.0028e+05,3.9830e-01,8.0112e+00,1.8821e+05,2.2807e+03,-3.2255e-01,-1.1339e+00,2.2667e+00,1.9537e+00
2.0000e+03,1.7300e+02,6.9500e+02,2.4892e+01,-1.9651e+05,-1.9651e+05,-3.4259e+00,-1.9651e+05,3.9879e-01,8.0310e+00,1.8049e+05,2.3064e+03,-1.1178e+00,-1.2822e+00,1.9143e+00,4.6694e+00
2.0000e+03,1.7400e+02,7.0000e+02,2.4857e+01,-1.9112e+05,-1.9113e+05,-3.4457e+00,-1.9113e+05,3.9928e-01,8.0508e+00,1.7672e+05,2.3252e+03,-3.6741e-01,-7.0252e-01,2.2620e+00,6.8010e+00
2.0000e+03,1.7500e+02,7.0500e+02,2.4823e+01,-1.8792e+05,-1.8793e+05,-3.4655e+00,-1.8793e+05,3.9977e-01,8.0706e+00,1.7134e+05,2.3438e+03,2.0366e-01,-8.8504e-01,2.3255e+00,6.4411e+00
2.0000e+03,1.7600e+02,7.1100e+02,2.4754e+01,-1.7870e+05,-1.7871e+05,-3.4853e+00,-1.7871e+05,4.0026e-01,8.0904e+00,1.6814e+05,2.3662e+03,-3.3795e-01,-1.3194e+00,1.8606e+00,6.2094e+00
2.0000e+03,1.7700e+02,7.1400e+02,2.4790e+01,-1.7615e+05,-1.7616e+05,-3.5051e+00,-1.7616e+05,4.0075e-01,8.1102e+00,1.5892e+05,2.3772e+03,-2.5408e-01,-1.6741e+00,2.0892e+00,1.2928e+00
2.0000e+03,1.7800e+02,7.2200e+02,2.4654e+01,-1.7400e+05,-1.7401e+05,-3.5249e+00,-1.7401e+05,4.0124e-01,8.1300e+00,1.5637e+05,2.4060e+03,-5.7728e-01,-1.4485e+00,2.0199e+00,6.6824e+00
2.0000e+03,1.7900e+02,7.2400e+02,2.4724e+01,-1.7183e+05,-1.7184e+05,-3.5447e+00,-1.7184e+05,4.0173e-01,8.1498e+00,1.5422e+05,2.4132e+03,-8.2435e-01,-8.8645e-01,1.9275e+00,4.4138e+00
2.0000e+03,1.8000e+02,7.2700e+02,2.4759e+01,-1.6991e+05,-1.6991e+05,-3.5645e+00,-1.6991e+05,4.0222e-01,8.1696e+00,1.5205e+05,2.4241e+03,-1.3416e+00,-1.4747e+00,2.0637e+00,1.3439e+00
2.0000e+03,1.8100e+02,7.2900e+02,2.4829e+01,-1.6886e+05,-1.6886e+05,-3.5843e+00,-1.6886e+05,4.0271e-01,8.1894e+00,1.5012e+05,2.4313e+03,-4.3730e-01,-2.1017e+00,1.8679e+00,5.1715e+00
2.0000e+03,1.8200e+02,7.3200e+02,2.4863e+01,-1.6435e+05,-1.6436e+05,-3.6041e+00,-1.6436e+05,4.0319e-01,8.2092e+00,1.4907e+05,2.4421e+03,-1.0786e+00,-1.1160e+00,1.9477e+00,2.3107e+00
2.0000e+03,1.8300e+02,7.3500e+02,2.4898e+01,-1.6430e+05,-1.6431e+05,-3.6239e+00,-1.6431e+05,4.0368e-01,8.2290e+00,1.4457e+05,2.4529e+03,3.7977e-01,-2.1238e+00,2.2029e+00,4.6510e+00
2.0000e+03,1.8400e+02,7.3600e+02,2.5000e+01,-1.6243e+05,-1.6244e+05,-3.6437e+00,-1.6244e+05,4.0416e-01,8.2489e+00,1.4452e+05,2.4565e+03,-9.7753e-01,-5.0715e-01,2.0474e+00,8.6869e+00
2.0000e+03,1.8500e+02,7.4300e+02,2.4899e+01,-1.5958e+05,-1.5959e+05,-3.6635e+00,-1.5959e+05,4.0465e-01,8.2687e+00,1.4265e+05,2.4819e+03,-1.1888e+00,-8.3134e-01,1.8802e+00,7.2700e+00
2.0000e+03,1.8600e+02,7.5100e+02,2.4767e+01,-1.5820e+05,-1.5821e+05,-3.6833e+00,-1.5821e+05,4.0513e-01,8.2885e+00,1.3980e+05,2.5119e+03,-1.0306e+00,-1.6177e+00,2.0676e+00,2.4594e+00
2.0000e+03,1.8700e+02,7.5800e+02,2.4670e+01,-1.5816e+05,-1.5817e+05,-3.7031e+00,-1.5817e+05,4.0562e-01,8.3083e+00,1.3842e+05,2.5380e+03,-1.1792e+00,-5.2767e-01,2.1694e+00,5.0760e+00
2.0000e+03,1.8800e+02,7.5900e+02,2.4769e+01,-1.5083e+05,-1.5084e+05,-3.7229e+00,-1.5084e+05,4.0610e-01,8.3281e+00,1.3838e+05,2.5417e+03,3.6256e-03,-1.0487e+00,2.2656e+00,4.7735e+00
2.0000e+03,1.8900e+02,7.6600e+02,2.4674e+01,-1.3867e+05,-1.3868e+05,-3.7427e+00,-1.3868e+05,4.0658e-01,8.3479e+00,1.3105e+05,2.5680e+03,-1.4546e+00,-7.8989e-01,1.9190e+00,7.0703e+00
2.0000e+03,1.9000e+02,7.6700e+02,2.4772e+01,-1.3102e+05,-1.3103e+05,-3.7625e+00,-1.3103e+05,4.0706e-01,8.3677e+00,1.1889e+05,2.5717e+03,-6.1973e-01,-8.6056e-01,2.1338e+00,6.9336e+00
2.0000e+03,1.9100e+02,7.7300e+02,2.4709e+01,-1.3076e+05,-1.3077e+05,-3.7823e+00,-1.3077e+05,4.0755e-01,8.3875e+00,1.1124e+05,2.5941e+03,-9.4231e-01,-9.2697e-01,2.2218e+00,1.8164e+00
2.0000e+03,1.9200e+02,7.7700e+02,2.4710e+01,-1.2848e+05,-1.2849e+05,-3.8021e+00,-1.2849e+05,4.0803e-01,8.4073e+00,1.1098e+05,2.6092e+03,-1.3580e+00,-1.1901e+00,2.0132e+00,3.1631e+00
2.0000e+03,1.9300e+02,7.9500e+02,2.4277e+01,-1.2798e+05,-1.2798e+05,-3.8219e+00,-1.2798e+05,4.0851e-01,8.4271e+00,1.0870e+05,2.6769e+03,2.8022e-01,-2.2447e+00,2.0672e+00,5.4062e+00
2.0000e+03,1.9400e+02,8.1500e+02,2.3804e+01,-1.1500e+05,-1.1501e+05,-3.8417e+00,-1.1501e+05,4.0899e-01,8.4469e+00,1.0819e+05,2.7524e+03,1.6198e-01,-1.2042e+00,2.2016e+00,7.8727e+00
2.0000e+03,1.9500e+02,8.1600e+02,2.3897e+01,-1.1445e+05,-1.1446e+05,-3.8615e+00,-1.1446e+05,4.0947e-01,8.4667e+00,9.5219e+04,2.7561e+03,-8.3106e-01,-1.8653e+00,2.0019e+00,3.5671e+00
2.0000e+03,1.9600e+02,8.1900e+02,2.3932e+01,-1.1423e+05,-1.1424e+05,-3.8813e+00,-1.1424e+05,4.0994e-01,8.4865e+00,9.4670e+04,2.7674e+03,1.4888e-01,-2.4583e+00,2.1523e+00,7.2135e+00
2.0000e+03,1.9700e+02,8.2600e+02,2.3850e+01,-1.1255e+05,-1.1256e+05,-3.9011e+00,-1.1256e+05,4.1042e-01,8.5063e+00,9.4445e+04,2.7938e+03,-1.4901e+00,-7.9239e-01,1.9454e+00,4.9426e+00
2.0000e+03,1.9800e+02,8.3600e+02,2.3684e+01,-1.1205e+05,-1.1206e+05,-3.9209e+00,-1.1206e+05,4.1090e-01,8.5261e+00,9.2771e+04,2.8316e+03,-8.5977e-01,-1.8573e+00,2.0853e+00,1.7251e+00
2.0000e+03,1.9900e+02,8.3800e+02,2.3747e+01,-1.1138e+05,-1.1138e+05,-3.9407e+00,-1.1138e+05,4.1138e-01,8.5459e+00,9.2270e+04,2.8391e+03,-8.0242e-01,-1.0606e+00,2.1744e+00,2.5762e+00
2.0000e+03,2.0000e+02,8.5800e+02,2.3310e+01,-1.1064e+05,-1.1065e+05,-3.9605e+00,-1.1065e+05,4.1185e-01,8.5657e+00,9.1594e+04,2.9140e+03,-7.4170e-01,-1.2355e+00,2.1026e+00,3.7721e+00
2.0000e+03,2.0100e+02,8.9100e+02,2.2559e+01,-1.0668e+05,-1.0669e+05,-3.9803e+00,-1.0669e+05,4.1233e-01,8.5855e+00,9.0859e+04,3.0377e+03,8.4699e-02,-1.0368e+00,2.1836e+00,5.7779e+00
2.0000e+03,2.0200e+02,8.9800e+02,2.2494e+01,-1.0660e+05,-1.0661e+05,-4.0001e+00,-1.0661e+05,4.1280e-01,8.6053e+00,8.6896e+04,3.0639e+03,-1.8700e-01,-8.0867e-01,2.0642e+00,7.2953e+00
2.0000e+03,2.0300e+02,9.0100e+02,2.2531e+01,-1.0639e+05,-1.0640e+05,-4.0199e+00,-1.0640e+05,4.1328e-01,8.6251e+00,8.6817e+04,3.0752e+03,-9.2557e-01,-1.2371e+00,2.0871e+00,3.2152e+00
2.0000e+03,2.0400e+02,9.0800e+02,2.2467e+01,-1.0430e+05,-1.0431e+05,-4.0397e+00,-1.0431e+05,4.1375e-01,8.6449e+00,8.6611e+04,3.1015e+03,-4.6748e-01,-1.3812e+00,2.0989e+00,4.9283e+00
2.0000e+03,2.0500e+02,9.1000e+02,2.2527e+01,-1.0177e+05,-1.0178e+05,-4.0595e+00,-1.0178e+05,4.1423e-01,8.6647e+00,8.4520e+04,3.1091e+03,-5.3684e-01,-1.1990e+00,1.8859e+00,7.4991e+00
2.0000e+03,2.0600e+02,9.1500e+02,2.2514e+01,-9.9318e+04,-9.9327e+04,-4.0793e+00,-9.9327e+04,4.1470e-01,8.6845e+00,8.1986e+04,3.1280e+03,-2.9474e-01,-1.1755e+00,2.1821e+00,3.5031e+00
2.0000e+03,2.0700e+02,9.2700e+02,2.2330e+01,-9.7148e+04,-9.7157e+04,-4.0991e+00,-9.7157e+04,4.1517e-01,8.7043e+00,7.9537e+04,3.1734e+03,-8.0401e-01,-7.9558e-01,2.1257e+00,6.1496e+00
2.0000e+03,2.0800e+02,9.3300e+02,2.2294e+01,-9.5361e+04,-9.5370e+04,-4.1189e+00,-9.5370e+04,4.1564e-01,8.7241e+00,7.7366e+04,3.1962e+03,-3.2679e-02,-2.4198e+00,2.1419e+00,5.6712e+00
2.0000e+03,2.0900e+02,9.4100e+02,2.2210e+01,-9.3970e+04,-9.3979e+04,-4.1387e+00,-9.3979e+04,4.1612e-01,8.7439e+00,7.5580e+04,3.2264e+03,-5.0707e-01,-8.2254e-01,2.1336e+00,7.4014e+00
2.0000e+03,2.1000e+02,9.5600e+02,2.1967e+01,-9.3513e+04,-9.3521e+04,-4.1586e+00,-9.3521e+04,4.1659e-01,8.7637e+00,7.4188e+04,3.2831e+03,3.6628e-01,-1.1972e+00,2.1916e+00,7.3098e+00
2.0000e+03,2.1100e+02,9.5800e+02,2.2025e+01,-9.0683e+04,-9.0692e+04,-4.1784e+00,-9.0692e+04,4.1706e-01,8.7835e+00,7.3731e+04,3.2906e+03,-6.2027e-01,-2.4930e+00,1.9348e+00,3.5298e+00
2.0000e+03,2.1200e+02,9.6000e+02,2.2083e+01,-8.9032e+04,-8.9041e+04,-4.1982e+00,-8.9041e+04,4.1753e-01,8.8033e+00,7.0901e+04,3.2982e+03,-2.7313e-01,-1.0605e+00,2.1310e+00,6.4702e+00
2.0000e+03,2.1300e+02,9.7100e+02,2.1936e+01,-8.8384e+04,-8.8393e+04,-4.2180e+00,-8.8393e+04,4.1800e-01,8.8231e+00,6.9250e+04,3.3396e+03,-4.8923e-01,-1.1303e+00,2.1459e+00,2.6894e+00
2.0000e+03,2.1400e+02,9.7800e+02,2.1881e+01,-8.8105e+04,-8.8114e+04,-4.2378e+00,-8.8114e+04,4.1847e-01,8.8429e+00,6.8602e+04,3.3661e+03,-5.0627e-01,-2.3533e+00,1.9213e+00,4.7921e+00
2.0000e+03,2.1500e+02,1.0290e+03,2.0894e+01,-8.7410e+04,-8.7419e+04,-4.2576e+00,-8.7419e+04,4.1893e-01,8.8627e+00,6.8323e+04,3.5589e+03,-3.0665e-01,-1.8853e+00,2.1143e+00,1.2434e+00
2.0000e+03,2.1600e+02,1.0410e+03,2.0749e+01,-8.7243e+04,-8.7252e+04,-4.2774e+00,-8.7252e+04,4.1940e-01,8.8825e+00,6.8342e+04,3.6046e+03,-5.3498e-02,-8.6645e-01,2.1715e+00,8.3493e+00
2.0000e+03,2.1700e+02,1.0660e+03,2.0356e+01,-8.5924e+04,-8.5933e+04,-4.2972e+00,-8.5933e+04,4.1987e-01,8.9023e+00,6.8176e+04,3.6995e+03,4.2109e-01,-1.6580e+00,2.1304e+00,6.7963e+00
2.0000e+03,2.1800e+02,1.0770e+03,2.0241e+01,-8.5830e+04,-8.5839e+04,-4.3170e+00,-8.5839e+04,4.2034e-01,8.9221e+00,6.6856e+04,3.7412e+03,1.4303e-01,-1.9865e+00,2.0861e+00,8.9040e+00
2.0000e+03,2.1900e+02,1.0800e+03,2.0278e+01,-8.5333e+04,-8.5342e+04,-4.3368e+00,-8.5342e+04,4.2080e-01,8.9419e+00,6.6762e+04,3.7526e+03,-5.1472e-01,-1.2789e+00,2.1427e+00,1.1876e+00
2.0000e+03,2.2000e+02,1.0920e+03,2.0147e+01,-8.5287e+04,-8.5296e+04,-4.3566e+00,-8.5296e+04,4.2127e-01,8.9617e+00,6.6796e+04,3.7982e+03,-7.2953e-01,-2.4233e+00,1.9520e+00,3.1197e+00
2.0000e+03,2.2100e+02,1.1140e+03,1.9838e+01,-8.2502e+04,-8.2511e+04,-4.3764e+00,-8.2511e+04,4.2173e-01,8.9816e+00,6.6750e+04,3.8817e+03,-6.5202e-01,-2.1444e+00,1.9479e+00,4.1851e+00
2.0000e+03,2.2200e+02,1.1160e+03,1.9892e+01,-8.1222e+04,-8.1231e+04,-4.3962e+00,-8.1231e+04,4.2220e-01,9.0014e+00,6.3965e+04,3.8893e+03,9.1843e-02,-1.5348e+00,2.1889e+00,5.5765e+00
2.0000e+03,2.2300e+02,1.1230e+03,1.9858e+01,-7.9656e+04,-7.9665e+04,-4.4160e+00,-7.9665e+04,4.2266e-01,9.0212e+00,6.2685e+04,3.9158e+03,-6.2048e-01,-8.9997e-01,2.1504e+00,4.4816e+00
2.0000e+03,2.2400e+02,1.1240e+03,1.9929e+01,-7.8518e+04,-7.8527e+04,-4.4358e+00,-7.8527e+04,4.2312e-01,9.0410e+00,6.1120e+04,3.9196e+03,-6.8429e-01,-6.3185e-01,2.1163e+00,7.4592e+00
2.0000e+03,2.2500e+02,1.1260e+03,1.9982e+01,-7.7314e+04,-7.7323e+04,-4.4556e+00,-7.7323e+04,4.2359e-01,9.0608e+00,5.9982e+04,3.9271e+03,1.1961e-01,-1.6594e+00,2.1318e+00,7.3694e+00
2.0000e+03,2.2600e+02,1.1370e+03,1.9877e+01,-7.4028e+04,-7.4037e+04,-4.4754e+00,-7.4037e+04,4.2405e-01,9.0806e+00,5.8778e+04,3.9688e+03,-1.0485e+00,-1.3471e+00,2.0041e+00,2.4765e+00
2.0000e+03,2.2700e+02,1.1470e+03,1.9791e+01,-7.2749e+04,-7.2758e+04,-4.4952e+00,-7.2758e+04,4.2451e-01,9.1004e+00,5.5491e+04,4.0066e+03,9.5525e-02,-1.7074e+00,2.1606e+00,4.5743e+00
2.0000e+03,2.2800e+02,1.1600e+03,1.9655e+01,-7.1166e+04,-7.1175e+04,-4.5150e+00,-7.1175e+04,4.2497e-01,9.1202e+00,5.4212e+04,4.0558e+03,3.8708e-01,-1.3000e+00,2.1643e+00,8.0268e+00
2.0000e+03,2.2900e+02,1.1670e+03,1.9623e+01,-6.9147e+04,-6.9156e+04,-4.5348e+00,-6.9156e+04,4.2544e-01,9.1400e+00,5.2629e+04,4.0823e+03,5.0373e-02,-1.3456e+00,2.1421e+00,6.9290e+00
2.0000e+03,2.3000e+02,1.1730e+03,1.9608e+01,-6.8122e+04,-6.8131e+04,-4.5546e+00,-6.8131e+04,4.2590e-01,9.1598e+00,5.0610e+04,4.1049e+03,-3.0026e-01,-1.8162e+00,2.1018e+00,2.2961e+00
2.0000e+03,2.3100e+02,1.1820e+03,1.9543e+01,-6.8087e+04,-6.8096e+04,-4.5744e+00,-6.8096e+04,4.2636e-01,9.1796e+00,4.9586e+04,4.1389e+03,-2.3308e-01,-8.9820e-01,2.1028e+00,6.1629e+00
2.0000e+03,2.3200e+02,1.2560e+03,1.8471e+01,-6.6627e+04,-6.6636e+04,-4.5942e+00,-6.6636e+04,4.2682e-01,9.1994e+00,4.9550e+04,4.4189e+03,-4.6745e-01,-1.1016e+00,1.8959e+00,7.8929e+00
2.0000e+03,2.3300e+02,1.2700e+03,1.8346e+01,-6.5104e+04,-6.5113e+04,-4.6140e+00,-6.5113e+04,4.2728e-01,9.2192e+00,4.8543e+04,4.4719e+03,-5.3691e-01,-6.9646e-01,2.0302e+00,8.0719e+00
2.0000e+03,2.3400e+02,1.2720e+03,1.8396e+01,-6.3557e+04,-6.3566e+04,-4.6338e+00,-6.3566e+04,4.2773e-01,9.2390e+00,4.7020e+04,4.4794e+03,-6.9125e-02,-1.5143e+00,2.1470e+00,4.2241e+00
2.0000e+03,2.3500e+02,1.2730e+03,1.8460e+01,-6.1463e+04,-6.1472e+04,-4.6536e+00,-6.1472e+04,4.2819e-01,9.2588e+00,4.5473e+04,4.4832e+03,-3.1392e-01,-1.4631e+00,2.0093e+00,7.0525e+00
2.0000e+03,2.3600e+02,1.2860e+03,1.8351e+01,-6.0171e+04,-6.0181e+04,-4.6734e+00,-6.0181e+04,4.2865e-01,9.2786e+00,4.3379e+04,4.5322e+03,3.2916e-01,-1.6617e+00,2.1580e+00,6.8448e+00
2.0000e+03,2.3700e+02,1.3040e+03,1.8175e+01,-5.9892e+04,-5.9902e+04,-4.6932e+00,-5.9902e+04,4.2911e-01,9.2984e+00,4.2088e+04,4.5998e+03,2.8089e-01,-1.3502e+00,2.0235e+00,8.6715e+00
2.0000e+03,2.3800e+02,1.3090e+03,1.8182e+01,-5.9225e+04,-5.9235e+04,-4.7130e+00,-5.9235e+04,4.2956e-01,9.3182e+00,4.1808e+04,4.6187e+03,-1.3307e-01,-1.0746e+00,2.1108e+00,5.4896e+00
2.0000e+03,2.3900e+02,1.3100e+03,1.8244e+01,-5.8720e+04,-5.8729e+04,-4.7328e+00,-5.8729e+04,4.3002e-01,9.3380e+00,4.1142e+04,4.6224e+03,-2.7023e-01,-1.4339e+00,1.8919e+00,7.5605e+00
