nlive,niter,ncall,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logfeh_std,logdust,logNpix,tau
2.0000e+03,0.0000e+00,1.0000e+00,1.9608e+00,-1.2655e+06,-1.2655e+06,-1.9803e-02,-1.2655e+06,3.0263e-01,4.6250e+00,inf,1.1513e+01,-9.5481e-01,2.7646e-01,-8.9626e-01,3.8744e+00,8.0075e+00
2.0000e+03,1.0000e+00,2.0000e+00,3.8462e+00,-1.2613e+06,-1.2613e+06,-3.9605e-02,-1.2613e+06,3.0328e-01,4.6446e+00,inf,2.2806e+01,-1.1949e+00,5.6841e-01,-1.4436e+00,3.8543e+00,4.8429e+00
2.0000e+03,2.0000e+00,3.0000e+00,5.6604e+00,-1.2591e+06,-1.2591e+06,-5.9408e-02,-1.2591e+06,3.0393e-01,4.6646e+00,inf,3.4158e+01,-8.4859e-01,1.9362e-01,-1.5844e+00,3.7612e+00,8.0326e+00
2.0000e+03,3.0000e+00,4.0000e+00,7.4074e+00,-1.2501e+06,-1.2501e+06,-7.9211e-02,-1.2501e+06,3.0457e-01,4.6843e+00,inf,4.5571e+01,-9.9477e-01,3.4801e-01,-2.1348e+00,3.7054e+00,6.6522e+00
2.0000e+03,4.0000e+00,5.0000e+00,9.0909e+00,-1.2458e+06,-1.2458e+06,-9.9013e-02,-1.2458e+06,3.0522e-01,4.7043e+00,inf,5.6690e+01,-1.3542e+00,6.5084e-01,-9.8863e-01,3.7963e+00,4.0112e+00
2.0000e+03,5.0000e+00,6.0000e+00,1.0714e+01,-1.2398e+06,-1.2398e+06,-1.1882e-01,-1.2398e+06,3.0586e-01,4.7240e+00,inf,6.5266e+01,4.5808e-01,8.8123e-01,-1.2446e+00,3.7915e+00,6.7983e+00
2.0000e+03,6.0000e+00,7.0000e+00,1.2281e+01,-1.2338e+06,-1.2338e+06,-1.3862e-01,-1.2338e+06,3.0649e-01,4.7437e+00,inf,7.6373e+01,1.3741e-01,5.4512e-01,-1.5975e+00,3.6717e+00,8.7861e+00
2.0000e+03,7.0000e+00,8.0000e+00,1.3793e+01,-1.2324e+06,-1.2324e+06,-1.5842e-01,-1.2324e+06,3.0714e-01,4.7637e+00,inf,8.7798e+01,3.2425e-01,7.9052e-01,-5.1584e-01,3.8764e+00,7.3357e+00
2.0000e+03,8.0000e+00,1.0000e+01,1.5000e+01,-1.2323e+06,-1.2323e+06,-1.7822e-01,-1.2323e+06,3.0777e-01,4.7833e+00,inf,1.1049e+02,-1.0965e+00,6.9830e-01,-5.9561e-01,3.6699e+00,8.9485e+00
2.0000e+03,9.0000e+00,1.1000e+01,1.6393e+01,-1.2318e+06,-1.2318e+06,-1.9803e-01,-1.2318e+06,3.0841e-01,4.8033e+00,inf,1.2168e+02,-9.0615e-01,3.7194e-01,-8.4460e-01,3.7034e+00,4.4184e+00
2.0000e+03,1.0000e+01,1.3000e+01,1.7460e+01,-1.2233e+06,-1.2233e+06,-2.1783e-01,-1.2233e+06,3.0904e-01,4.8230e+00,inf,1.4414e+02,-4.7199e-01,8.6887e-01,-1.0593e+00,3.7108e+00,3.2209e+00
2.0000e+03,1.1000e+01,1.5000e+01,1.8462e+01,-1.2201e+06,-1.2202e+06,-2.3763e-01,-1.2202e+06,3.0967e-01,4.8427e+00,inf,1.6419e+02,-4.4408e-02,6.9235e-01,-1.5553e+00,3.5706e+00,6.3179e+00
2.0000e+03,1.2000e+01,1.6000e+01,1.9697e+01,-1.2173e+06,-1.2173e+06,-2.5743e-01,-1.2173e+06,3.1031e-01,4.8627e+00,inf,1.7530e+02,-7.6070e-01,6.0433e-01,-2.2938e+00,3.4071e+00,8.5644e+00
2.0000e+03,1.3000e+01,1.9000e+01,2.0290e+01,-1.2109e+06,-1.2109e+06,-2.7724e-01,-1.2109e+06,3.1094e-01,4.8824e+00,inf,2.0655e+02,-3.1318e-01,3.6607e-01,-1.8538e+00,3.6143e+00,2.7251e+00
2.0000e+03,1.4000e+01,2.0000e+01,2.1429e+01,-1.2107e+06,-1.2107e+06,-2.9704e-01,-1.2107e+06,3.1157e-01,4.9021e+00,inf,2.1778e+02,-1.1170e+00,6.2211e-01,-1.6245e+00,3.3561e+00,7.2398e+00
2.0000e+03,1.5000e+01,2.1000e+01,2.2535e+01,-1.1978e+06,-1.1978e+06,-3.1684e-01,-1.1978e+06,3.1220e-01,4.9220e+00,inf,2.2898e+02,-7.5315e-01,1.2407e-02,-6.5619e-01,3.6198e+00,3.8140e+00
2.0000e+03,1.6000e+01,2.2000e+01,2.3611e+01,-1.1826e+06,-1.1826e+06,-3.3664e-01,-1.1826e+06,3.1283e-01,4.9417e+00,inf,2.4037e+02,-2.4102e-01,6.8618e-01,-2.0192e+00,3.3638e+00,7.8518e+00
2.0000e+03,1.7000e+01,2.3000e+01,2.4658e+01,-1.1758e+06,-1.1758e+06,-3.5645e-01,-1.1758e+06,3.1346e-01,4.9617e+00,inf,2.5154e+02,-3.7761e-01,5.0308e-01,-2.4725e+00,3.3185e+00,8.0611e+00
2.0000e+03,1.8000e+01,2.4000e+01,2.5676e+01,-1.1688e+06,-1.1688e+06,-3.7625e-01,-1.1688e+06,3.1408e-01,4.9814e+00,inf,2.6279e+02,-2.8802e-01,9.6480e-01,-5.6482e-01,3.7901e+00,2.4774e+00
2.0000e+03,1.9000e+01,2.5000e+01,2.6667e+01,-1.0828e+06,-1.0828e+06,-3.9605e-01,-1.0828e+06,3.1470e-01,5.0011e+00,inf,2.7140e+02,-2.1824e-01,1.2621e-01,-2.1571e+00,3.2113e+00,2.0162e+00
2.0000e+03,2.0000e+01,2.6000e+01,2.7632e+01,-1.0759e+06,-1.0759e+06,-4.1586e-01,-1.0759e+06,3.1533e-01,5.0211e+00,inf,2.8261e+02,-1.5434e-01,8.7472e-02,-7.2607e-01,3.3474e+00,3.5384e+00
2.0000e+03,2.1000e+01,2.9000e+01,2.7848e+01,-1.0672e+06,-1.0672e+06,-4.3566e-01,-1.0672e+06,3.1594e-01,5.0408e+00,inf,3.1384e+02,-3.0110e-02,3.6562e-01,-8.9679e-01,3.3482e+00,6.6108e+00
2.0000e+03,2.2000e+01,3.0000e+01,2.8750e+01,-1.0659e+06,-1.0659e+06,-4.5546e-01,-1.0659e+06,3.1657e-01,5.0607e+00,inf,3.2243e+02,2.9993e-01,4.1675e-01,-1.4283e+00,1.0186e+00,3.4051e+00
2.0000e+03,2.3000e+01,3.1000e+01,2.9630e+01,-1.0492e+06,-1.0492e+06,-4.7526e-01,-1.0492e+06,3.1718e-01,5.0804e+00,inf,3.3361e+02,-7.8437e-01,5.0100e-01,-1.1331e+00,3.1381e+00,3.9620e+00
2.0000e+03,2.4000e+01,3.2000e+01,3.0488e+01,-1.0442e+06,-1.0442e+06,-4.9507e-01,-1.0442e+06,3.1780e-01,5.1003e+00,inf,3.4229e+02,-1.3804e+00,1.8429e-01,-2.4053e+00,3.0246e+00,5.7570e+00
2.0000e+03,2.5000e+01,3.5000e+01,3.0588e+01,-1.0278e+06,-1.0278e+06,-5.1487e-01,-1.0278e+06,3.1842e-01,5.1201e+00,inf,3.7349e+02,-2.5445e-01,4.9368e-01,-8.1892e-01,3.1363e+00,4.5513e+00
2.0000e+03,2.6000e+01,3.6000e+01,3.1395e+01,-1.0155e+06,-1.0155e+06,-5.3467e-01,-1.0155e+06,3.1903e-01,5.1398e+00,inf,3.8468e+02,-1.3329e+00,7.6085e-01,-1.4815e+00,2.9831e+00,6.0425e+00
2.0000e+03,2.7000e+01,3.9000e+01,3.1461e+01,-1.0106e+06,-1.0107e+06,-5.5447e-01,-1.0107e+06,3.1965e-01,5.1596e+00,inf,4.1580e+02,-1.4956e+00,4.1965e-02,-2.2164e+00,2.7947e+00,1.8517e+00
2.0000e+03,2.8000e+01,4.0000e+01,3.2222e+01,-1.0104e+06,-1.0104e+06,-5.7428e-01,-1.0104e+06,3.2026e-01,5.1795e+00,9.9780e+05,4.2697e+02,-8.3999e-01,6.0668e-01,-8.5568e-01,2.8839e+00,1.9434e+00
2.0000e+03,2.9000e+01,4.1000e+01,3.2967e+01,-9.9872e+05,-9.9873e+05,-5.9408e-01,-9.9873e+05,3.2087e-01,5.1993e+00,9.9754e+05,4.3816e+02,-1.3908e+00,4.9012e-01,-2.1386e+00,2.8928e+00,5.4099e+00
2.0000e+03,3.0000e+01,4.2000e+01,3.3696e+01,-9.9267e+05,-9.9268e+05,-6.1388e-01,-9.9268e+05,3.2148e-01,5.2190e+00,9.8587e+05,4.4938e+02,-1.2003e+00,7.4606e-01,-8.3799e-01,2.9012e+00,4.5065e+00
2.0000e+03,3.1000e+01,4.4000e+01,3.4043e+01,-9.7795e+05,-9.7796e+05,-6.3368e-01,-9.7796e+05,3.2209e-01,5.2388e+00,9.7983e+05,4.7198e+02,6.4956e-02,7.6160e-01,-6.7119e-01,2.9759e+00,5.5469e+00
2.0000e+03,3.2000e+01,4.6000e+01,3.4375e+01,-9.6848e+05,-9.6848e+05,-6.5349e-01,-9.6848e+05,3.2270e-01,5.2587e+00,9.6511e+05,4.9451e+02,-5.1007e-01,8.0988e-01,-5.9087e-01,2.9124e+00,8.2868e+00
2.0000e+03,3.3000e+01,4.8000e+01,3.4694e+01,-9.6779e+05,-9.6780e+05,-6.7329e-01,-9.6780e+05,3.2331e-01,5.2785e+00,9.5563e+05,5.1439e+02,-6.2621e-01,6.1215e-01,-6.6360e-01,2.8772e+00,6.6480e+00
2.0000e+03,3.4000e+01,5.0000e+01,3.5000e+01,-9.6531e+05,-9.6531e+05,-6.9309e-01,-9.6531e+05,3.2391e-01,5.2982e+00,9.5495e+05,5.3670e+02,-4.6683e-02,9.0009e-01,-9.4167e-01,2.7975e+00,3.3290e+00
2.0000e+03,3.5000e+01,5.1000e+01,3.5644e+01,-9.6189e+05,-9.6189e+05,-7.1289e-01,-9.6189e+05,3.2452e-01,5.3180e+00,9.5246e+05,5.4528e+02,-1.0224e+00,8.3025e-01,-1.0105e+00,2.7594e+00,4.9429e+00
2.0000e+03,3.6000e+01,5.4000e+01,3.5577e+01,-9.5648e+05,-9.5648e+05,-7.3270e-01,-9.5648e+05,3.2512e-01,5.3379e+00,9.4904e+05,5.7618e+02,-8.3400e-01,7.2843e-01,-2.2151e+00,2.6574e+00,3.1843e+00
2.0000e+03,3.7000e+01,5.5000e+01,3.6190e+01,-9.5597e+05,-9.5597e+05,-7.5250e-01,-9.5597e+05,3.2572e-01,5.3577e+00,9.4363e+05,5.8484e+02,-1.8225e-01,1.8327e-01,-9.0518e-01,2.8371e+00,5.4452e+00
2.0000e+03,3.8000e+01,5.7000e+01,3.6449e+01,-9.4853e+05,-9.4853e+05,-7.7230e-01,-9.4853e+05,3.2633e-01,5.3775e+00,9.4312e+05,6.0471e+02,-9.2824e-01,9.8675e-01,-1.6364e+00,2.7227e+00,5.2179e+00
2.0000e+03,3.9000e+01,5.9000e+01,3.6697e+01,-9.3802e+05,-9.3803e+05,-7.9211e-01,-9.3803e+05,3.2692e-01,5.3972e+00,9.3568e+05,6.2452e+02,2.0050e-01,9.5149e-01,-1.1340e+00,1.2285e+00,4.2806e+00
2.0000e+03,4.0000e+01,6.2000e+01,3.6607e+01,-9.3781e+05,-9.3781e+05,-8.1191e-01,-9.3781e+05,3.2752e-01,5.4171e+00,9.2518e+05,6.5831e+02,4.0648e-01,8.8539e-01,-9.4143e-01,1.0954e+00,8.7009e+00
2.0000e+03,4.1000e+01,6.3000e+01,3.7168e+01,-9.2376e+05,-9.2376e+05,-8.3171e-01,-9.2376e+05,3.2812e-01,5.4369e+00,9.2496e+05,6.6947e+02,3.7053e-01,8.1043e-01,-2.1233e+00,2.7620e+00,8.2281e+00
2.0000e+03,4.2000e+01,6.4000e+01,3.7719e+01,-9.2336e+05,-9.2336e+05,-8.5151e-01,-9.2336e+05,3.2872e-01,5.4567e+00,9.1091e+05,6.8065e+02,-1.6595e-01,5.7478e-01,-2.3960e+00,2.6285e+00,2.6636e+00
2.0000e+03,4.3000e+01,6.5000e+01,3.8261e+01,-9.2254e+05,-9.2254e+05,-8.7132e-01,-9.2254e+05,3.2931e-01,5.4764e+00,9.1051e+05,6.9178e+02,-1.3923e+00,4.5165e-01,-5.3599e-01,1.3718e+00,1.9550e+00
2.0000e+03,4.4000e+01,6.6000e+01,3.8793e+01,-9.1328e+05,-9.1328e+05,-8.9112e-01,-9.1328e+05,3.2991e-01,5.4963e+00,9.0969e+05,7.0289e+02,2.6790e-01,7.4136e-01,-1.4686e+00,1.4058e+00,1.3191e+00
2.0000e+03,4.5000e+01,6.7000e+01,3.9316e+01,-9.0242e+05,-9.0242e+05,-9.1092e-01,-9.0242e+05,3.3050e-01,5.5161e+00,9.0043e+05,7.1150e+02,3.4233e-02,7.0812e-01,-9.0627e-01,2.6733e+00,8.7267e+00
2.0000e+03,4.6000e+01,6.9000e+01,3.9496e+01,-8.8612e+05,-8.8613e+05,-9.3072e-01,-8.8613e+05,3.3110e-01,5.5359e+00,8.8957e+05,7.3129e+02,-2.2954e-02,5.8730e-01,-1.5567e+00,1.3214e+00,2.8337e+00
2.0000e+03,4.7000e+01,7.2000e+01,3.9344e+01,-8.8322e+05,-8.8323e+05,-9.5053e-01,-8.8323e+05,3.3169e-01,5.5557e+00,8.7327e+05,7.6243e+02,2.0520e-01,5.9796e-01,-1.1123e+00,2.6115e+00,8.1138e+00
2.0000e+03,4.8000e+01,7.4000e+01,3.9516e+01,-8.8227e+05,-8.8228e+05,-9.7033e-01,-8.8228e+05,3.3228e-01,5.5755e+00,8.7038e+05,7.8471e+02,-4.9488e-01,5.3688e-01,-8.6160e-01,1.1713e+00,6.3554e+00
2.0000e+03,4.9000e+01,7.5000e+01,4.0000e+01,-8.8127e+05,-8.8128e+05,-9.9013e-01,-8.8128e+05,3.3287e-01,5.5953e+00,8.6943e+05,7.9338e+02,-7.5815e-01,4.4674e-01,-1.6698e+00,2.4412e+00,8.8666e+00
