nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau
2.0000e+03,2.7600e+02,2.0000e+00,3.2281e+01,-5.0267e+05,-5.0268e+05,-5.5145e-01,-5.0268e+05,1.2208e-01,7.4592e+00,4.9026e+05,2.6896e+03,-7.7429e-02,-1.7255e-01,3.3533e+00,3.8133e+00
2.0000e+03,2.7700e+02,3.0000e+00,3.2284e+01,-5.0265e+05,-5.0266e+05,-5.5345e-01,-5.0266e+05,1.2210e-01,7.4612e+00,4.9023e+05,2.6992e+03,1.2203e-01,-8.6153e-01,3.2779e+00,3.8744e+00
2.0000e+03,2.7800e+02,5.0000e+00,3.2213e+01,-5.0260e+05,-5.0261e+05,-5.5544e-01,-5.0261e+05,1.2211e-01,7.4632e+00,4.9020e+05,2.7148e+03,-2.4504e-02,-3.5676e-01,3.2100e+00,3.1812e+00
2.0000e+03,2.7900e+02,1.0000e+00,3.2292e+01,-5.0186e+05,-5.0187e+05,-5.5744e-01,-5.0187e+05,1.2213e-01,7.4652e+00,4.9016e+05,2.7180e+03,2.2392e-01,-5.0297e-02,3.2071e+00,8.3104e-01
2.0000e+03,2.8000e+02,2.0000e+00,3.2333e+01,-5.0184e+05,-5.0185e+05,-5.5944e-01,-5.0185e+05,1.2215e-01,7.4672e+00,4.8942e+05,2.7244e+03,1.7433e-01,-3.0426e-01,3.0182e+00,1.4631e+00
2.0000e+03,2.8100e+02,1.0000e+00,3.2411e+01,-5.0176e+05,-5.0176e+05,-5.6144e-01,-5.0176e+05,1.2216e-01,7.4692e+00,4.8940e+05,2.7275e+03,-2.3226e-01,-1.8087e-01,3.5606e+00,5.7489e+00
2.0000e+03,2.8200e+02,1.0000e+00,3.2488e+01,-5.0172e+05,-5.0173e+05,-5.6344e-01,-5.0173e+05,1.2218e-01,7.4712e+00,4.8931e+05,2.7305e+03,1.5044e-01,-2.2716e-03,3.5743e+00,5.8303e+00
2.0000e+03,2.8300e+02,1.0000e+00,3.2566e+01,-5.0147e+05,-5.0147e+05,-5.6543e-01,-5.0147e+05,1.2219e-01,7.4732e+00,4.8928e+05,2.7337e+03,-3.4821e-01,-8.4006e-01,3.2441e+00,3.6248e+00
2.0000e+03,2.8400e+02,2.0000e+00,3.2606e+01,-5.0140e+05,-5.0140e+05,-5.6743e-01,-5.0140e+05,1.2221e-01,7.4752e+00,4.8902e+05,2.7399e+03,-4.5408e-01,-9.7684e-01,3.0296e+00,2.2061e+00
2.0000e+03,2.8500e+02,1.0000e+00,3.2683e+01,-5.0136e+05,-5.0137e+05,-5.6943e-01,-5.0137e+05,1.2223e-01,7.4772e+00,4.8895e+05,2.7430e+03,-3.3670e-01,-4.6878e-01,3.2574e+00,3.6251e+00
2.0000e+03,2.8600e+02,1.0000e+00,3.2761e+01,-5.0124e+05,-5.0125e+05,-5.7143e-01,-5.0125e+05,1.2224e-01,7.4792e+00,4.8891e+05,2.7462e+03,-9.0761e-02,-8.4455e-02,3.4506e+00,4.5187e+00
2.0000e+03,2.8700e+02,3.0000e+00,3.2763e+01,-5.0059e+05,-5.0060e+05,-5.7343e-01,-5.0060e+05,1.2226e-01,7.4812e+00,4.8879e+05,2.7556e+03,-4.2078e-01,-4.2272e-01,3.6172e+00,7.7322e+00
2.0000e+03,2.8800e+02,1.0000e+00,3.2839e+01,-5.0051e+05,-5.0052e+05,-5.7542e-01,-5.0052e+05,1.2228e-01,7.4832e+00,4.8815e+05,2.7587e+03,-4.9873e-01,-5.5344e-01,3.0213e+00,7.4005e-01
2.0000e+03,2.8900e+02,2.0000e+00,3.2878e+01,-5.0050e+05,-5.0051e+05,-5.7742e-01,-5.0051e+05,1.2228e-01,7.4840e+00,4.8806e+05,2.7651e+03,-4.4931e-01,-2.8685e-02,3.4629e+00,5.1134e+00
2.0000e+03,2.9000e+02,1.0000e+00,3.2955e+01,-5.0012e+05,-5.0013e+05,-5.7942e-01,-5.0013e+05,1.2231e-01,7.4872e+00,4.8805e+05,2.7682e+03,-4.4851e-01,-6.7939e-01,3.3692e+00,4.9194e+00
2.0000e+03,2.9100e+02,1.0000e+00,3.3031e+01,-4.9986e+05,-4.9987e+05,-5.8142e-01,-4.9987e+05,1.2232e-01,7.4892e+00,4.8768e+05,2.7712e+03,-1.2708e-01,-1.0912e-02,3.4621e+00,4.4998e+00
2.0000e+03,2.9200e+02,1.0000e+00,3.3107e+01,-4.9973e+05,-4.9974e+05,-5.8342e-01,-4.9974e+05,1.2234e-01,7.4912e+00,4.8742e+05,2.7745e+03,2.2647e-02,-3.5973e-01,3.5305e+00,6.6471e+00
2.0000e+03,2.9300e+02,1.0000e+00,3.3182e+01,-4.9970e+05,-4.9971e+05,-5.8541e-01,-4.9971e+05,1.2236e-01,7.4932e+00,4.8728e+05,2.7776e+03,-6.2355e-02,-3.5186e-01,3.4453e+00,5.1793e+00
2.0000e+03,2.9400e+02,2.0000e+00,3.3220e+01,-4.9952e+05,-4.9953e+05,-5.8741e-01,-4.9953e+05,1.2237e-01,7.4952e+00,4.8725e+05,2.7838e+03,-3.0990e-01,-7.8124e-01,3.2535e+00,3.8925e+00
2.0000e+03,2.9500e+02,3.0000e+00,3.3221e+01,-4.9935e+05,-4.9935e+05,-5.8941e-01,-4.9935e+05,1.2239e-01,7.4972e+00,4.8708e+05,2.7931e+03,-2.8639e-02,-4.1317e-01,3.3607e+00,4.5293e+00
2.0000e+03,2.9600e+02,1.0000e+00,3.3296e+01,-4.9900e+05,-4.9901e+05,-5.9141e-01,-4.9901e+05,1.2241e-01,7.4992e+00,4.8690e+05,2.7962e+03,-4.8130e-01,-1.1627e-01,3.3083e+00,4.2490e+00
2.0000e+03,2.9700e+02,2.0000e+00,3.3333e+01,-4.9884e+05,-4.9885e+05,-5.9341e-01,-4.9885e+05,1.2242e-01,7.5012e+00,4.8656e+05,2.8028e+03,-4.2789e-01,-1.8066e-01,3.5184e+00,6.2907e+00
2.0000e+03,2.9800e+02,1.0000e+00,3.3408e+01,-4.9847e+05,-4.9847e+05,-5.9540e-01,-4.9847e+05,1.2244e-01,7.5032e+00,4.8639e+05,2.8059e+03,-3.4623e-01,-7.6527e-01,3.3879e+00,5.0649e+00
2.0000e+03,2.9900e+02,1.0000e+00,3.3483e+01,-4.9798e+05,-4.9799e+05,-5.9740e-01,-4.9799e+05,1.2246e-01,7.5052e+00,4.8602e+05,2.8091e+03,-4.5965e-01,-1.3720e-01,3.5199e+00,6.9703e+00
2.0000e+03,3.0000e+02,4.0000e+00,3.3445e+01,-4.9797e+05,-4.9798e+05,-5.9940e-01,-4.9798e+05,1.2247e-01,7.5071e+00,4.8554e+05,2.8214e+03,-2.9497e-02,-7.3831e-01,3.3302e+00,4.4837e+00
2.0000e+03,3.0100e+02,1.0000e+00,3.3519e+01,-4.9772e+05,-4.9773e+05,-6.0140e-01,-4.9773e+05,1.2249e-01,7.5091e+00,4.8552e+05,2.8247e+03,-1.7730e-01,-5.9613e-01,3.4044e+00,5.2262e+00
2.0000e+03,3.0200e+02,7.0000e+00,3.3370e+01,-4.9722e+05,-4.9723e+05,-6.0340e-01,-4.9723e+05,1.2250e-01,7.5112e+00,4.8527e+05,2.8464e+03,-4.5067e-01,-2.1219e-01,3.0496e+00,1.4970e+00
2.0000e+03,3.0300e+02,1.0000e+00,3.3444e+01,-4.9714e+05,-4.9715e+05,-6.0539e-01,-4.9715e+05,1.2252e-01,7.5132e+00,4.8478e+05,2.8497e+03,-4.9665e-01,-6.8522e-01,3.4418e+00,7.9518e+00
2.0000e+03,3.0400e+02,1.0000e+00,3.3517e+01,-4.9682e+05,-4.9683e+05,-6.0739e-01,-4.9683e+05,1.2254e-01,7.5151e+00,4.8469e+05,2.8528e+03,-1.3964e-01,-3.5607e-01,3.4865e+00,6.1134e+00
2.0000e+03,3.0500e+02,1.0000e+00,3.3590e+01,-4.9664e+05,-4.9665e+05,-6.0939e-01,-4.9665e+05,1.2255e-01,7.5171e+00,4.8437e+05,2.8558e+03,-1.8887e-01,-7.1792e-01,3.2591e+00,4.1116e+00
2.0000e+03,3.0600e+02,1.0000e+00,3.3663e+01,-4.9663e+05,-4.9664e+05,-6.1139e-01,-4.9664e+05,1.2243e-01,7.5015e+00,4.8419e+05,2.8591e+03,2.3290e-01,-3.8115e-01,2.9339e+00,1.8489e+00
2.0000e+03,3.0700e+02,2.0000e+00,3.3699e+01,-4.9626e+05,-4.9627e+05,-6.1339e-01,-4.9627e+05,1.2259e-01,7.5211e+00,4.8419e+05,2.8653e+03,-3.8069e-01,-5.6060e-01,3.5173e+00,7.4080e+00
2.0000e+03,3.0800e+02,1.0000e+00,3.3772e+01,-4.9605e+05,-4.9606e+05,-6.1538e-01,-4.9606e+05,1.2260e-01,7.5231e+00,4.8382e+05,2.8685e+03,-3.6483e-01,-8.8939e-02,3.5786e+00,7.3085e+00
2.0000e+03,3.0900e+02,2.0000e+00,3.3807e+01,-4.9603e+05,-4.9604e+05,-6.1738e-01,-4.9604e+05,1.2262e-01,7.5251e+00,4.8360e+05,2.8748e+03,-2.5991e-01,-4.7327e-01,3.5189e+00,7.0640e+00
2.0000e+03,3.1000e+02,4.0000e+00,3.3769e+01,-4.9595e+05,-4.9596e+05,-6.1938e-01,-4.9596e+05,1.2263e-01,7.5271e+00,4.8358e+05,2.8872e+03,-7.6864e-02,-3.0978e-01,2.9882e+00,2.3550e-01
2.0000e+03,3.1100e+02,2.0000e+00,3.3804e+01,-4.9564e+05,-4.9565e+05,-6.2138e-01,-4.9565e+05,1.2265e-01,7.5291e+00,4.8351e+05,2.8935e+03,-2.1608e-01,-1.8355e-01,3.5540e+00,7.4575e+00
2.0000e+03,3.1200e+02,1.0000e+00,3.3876e+01,-4.9543e+05,-4.9543e+05,-6.2338e-01,-4.9543e+05,1.2267e-01,7.5311e+00,4.8320e+05,2.8967e+03,2.3428e-01,-1.1877e-01,3.5107e+00,7.4508e+00
2.0000e+03,3.1300e+02,3.0000e+00,3.3874e+01,-4.9537e+05,-4.9537e+05,-6.2537e-01,-4.9537e+05,1.2268e-01,7.5331e+00,4.8298e+05,2.9062e+03,-1.3448e-01,-7.3326e-01,3.4200e+00,6.0530e+00
2.0000e+03,3.1400e+02,1.0000e+00,3.3946e+01,-4.9521e+05,-4.9522e+05,-6.2737e-01,-4.9522e+05,1.2270e-01,7.5351e+00,4.8292e+05,2.9093e+03,-4.9422e-01,-2.6294e-02,3.1737e+00,9.1439e-01
2.0000e+03,3.1500e+02,1.0000e+00,3.4017e+01,-4.9496e+05,-4.9497e+05,-6.2937e-01,-4.9497e+05,1.2272e-01,7.5371e+00,4.8277e+05,2.9124e+03,-1.7767e-01,-5.8364e-01,3.5115e+00,7.2682e+00
2.0000e+03,3.1600e+02,1.0000e+00,3.4088e+01,-4.9454e+05,-4.9454e+05,-6.3137e-01,-4.9454e+05,1.2273e-01,7.5391e+00,4.8252e+05,2.9156e+03,4.0684e-04,-8.5069e-01,2.8837e+00,2.7611e-01
2.0000e+03,3.1700e+02,1.0000e+00,3.4159e+01,-4.9440e+05,-4.9440e+05,-6.3337e-01,-4.9440e+05,1.2275e-01,7.5411e+00,4.8209e+05,2.9188e+03,-7.5542e-02,-9.9324e-01,3.4698e+00,7.3058e+00
2.0000e+03,3.1800e+02,1.0000e+00,3.4230e+01,-4.9392e+05,-4.9393e+05,-6.3536e-01,-4.9393e+05,1.2276e-01,7.5431e+00,4.8195e+05,2.9220e+03,1.3219e-01,-3.3848e-01,3.4691e+00,7.9040e+00
2.0000e+03,3.1900e+02,3.0000e+00,3.4227e+01,-4.9320e+05,-4.9321e+05,-6.3736e-01,-4.9321e+05,1.2278e-01,7.5451e+00,4.8147e+05,2.9315e+03,2.4518e-01,-1.8130e-01,3.1805e+00,3.6649e+00
2.0000e+03,3.2000e+02,1.0000e+00,3.4298e+01,-4.9316e+05,-4.9316e+05,-6.3936e-01,-4.9316e+05,1.2280e-01,7.5471e+00,4.8076e+05,2.9346e+03,-7.4315e-04,-8.8020e-01,3.3350e+00,5.6761e+00
2.0000e+03,3.2100e+02,1.0000e+00,3.4368e+01,-4.9280e+05,-4.9280e+05,-6.4136e-01,-4.9280e+05,1.2281e-01,7.5491e+00,4.8071e+05,2.9377e+03,-3.4827e-01,-2.7362e-01,3.2853e+00,4.7130e+00
2.0000e+03,3.2200e+02,2.0000e+00,3.4402e+01,-4.9255e+05,-4.9256e+05,-6.4336e-01,-4.9256e+05,1.2283e-01,7.5511e+00,4.8035e+05,2.9440e+03,-1.9990e-01,-5.0669e-01,3.0075e+00,2.7346e+00
2.0000e+03,3.2300e+02,2.0000e+00,3.4435e+01,-4.9214e+05,-4.9215e+05,-6.4535e-01,-4.9215e+05,1.2285e-01,7.5531e+00,4.8011e+05,2.9505e+03,-3.9045e-01,-8.1842e-01,3.4002e+00,6.7681e+00
2.0000e+03,3.2400e+02,3.0000e+00,3.4431e+01,-4.9203e+05,-4.9204e+05,-6.4735e-01,-4.9204e+05,1.2286e-01,7.5551e+00,4.7970e+05,2.9599e+03,-4.5318e-01,-7.4064e-01,3.1287e+00,3.9939e+00
2.0000e+03,3.2500e+02,1.0000e+00,3.4501e+01,-4.9163e+05,-4.9164e+05,-6.4935e-01,-4.9164e+05,1.2288e-01,7.5571e+00,4.7958e+05,2.9630e+03,7.0061e-02,-1.6740e-01,3.2398e+00,4.3964e+00
2.0000e+03,3.2600e+02,3.0000e+00,3.4497e+01,-4.9058e+05,-4.9059e+05,-6.5135e-01,-4.9059e+05,1.2289e-01,7.5591e+00,4.7918e+05,2.9722e+03,-3.7571e-01,-4.5284e-01,3.1553e+00,4.1103e+00
2.0000e+03,3.2700e+02,3.0000e+00,3.4494e+01,-4.9045e+05,-4.9046e+05,-6.5335e-01,-4.9046e+05,1.2291e-01,7.5611e+00,4.7814e+05,2.9818e+03,1.4989e-01,-7.5359e-01,3.3733e+00,7.8093e+00
2.0000e+03,3.2800e+02,1.0000e+00,3.4563e+01,-4.9044e+05,-4.9045e+05,-6.5534e-01,-4.9045e+05,1.2293e-01,7.5631e+00,4.7801e+05,2.9850e+03,2.0693e-02,-5.3048e-01,2.8615e+00,1.3382e+00
2.0000e+03,3.2900e+02,2.0000e+00,3.4595e+01,-4.9002e+05,-4.9002e+05,-6.5734e-01,-4.9002e+05,1.2294e-01,7.5651e+00,4.7799e+05,2.9911e+03,-1.1544e-01,-1.7169e-01,3.4690e+00,7.7600e+00
2.0000e+03,3.3000e+02,1.0000e+00,3.4664e+01,-4.8987e+05,-4.8987e+05,-6.5934e-01,-4.8987e+05,1.2296e-01,7.5671e+00,4.7757e+05,2.9943e+03,-3.1636e-01,-3.3599e-01,2.9249e+00,3.7605e-01
2.0000e+03,3.3100e+02,1.0000e+00,3.4732e+01,-4.8968e+05,-4.8969e+05,-6.6134e-01,-4.8969e+05,1.2298e-01,7.5691e+00,4.7742e+05,2.9974e+03,-2.8606e-01,-3.7508e-01,2.9124e+00,1.6458e+00
2.0000e+03,3.3200e+02,1.0000e+00,3.4801e+01,-4.8959e+05,-4.8960e+05,-6.6334e-01,-4.8960e+05,1.2299e-01,7.5711e+00,4.7724e+05,3.0006e+03,-4.9239e-01,-4.4045e-01,2.9241e+00,2.4991e+00
2.0000e+03,3.3300e+02,1.0000e+00,3.4869e+01,-4.8959e+05,-4.8959e+05,-6.6533e-01,-4.8959e+05,1.1553e-01,6.6808e+00,4.7714e+05,3.0037e+03,-7.7544e-02,-9.6184e-01,3.2621e+00,5.3051e+00
2.0000e+03,3.3400e+02,5.0000e+00,3.4792e+01,-4.8954e+05,-4.8954e+05,-6.6733e-01,-4.8954e+05,1.2302e-01,7.5751e+00,4.7714e+05,3.0190e+03,-6.5463e-02,-8.1324e-01,3.3859e+00,7.4767e+00
2.0000e+03,3.3500e+02,1.0000e+00,3.4860e+01,-4.8928e+05,-4.8929e+05,-6.6933e-01,-4.8929e+05,1.2304e-01,7.5771e+00,4.7709e+05,3.0221e+03,-2.1616e-01,-4.5771e-01,3.0632e+00,3.3690e+00
2.0000e+03,3.3600e+02,2.0000e+00,3.4891e+01,-4.8906e+05,-4.8907e+05,-6.7133e-01,-4.8907e+05,1.2306e-01,7.5791e+00,4.7683e+05,3.0284e+03,2.0815e-01,-8.6886e-01,3.0734e+00,3.8702e+00
2.0000e+03,3.3700e+02,3.0000e+00,3.4886e+01,-4.8871e+05,-4.8872e+05,-6.7333e-01,-4.8872e+05,1.2307e-01,7.5811e+00,4.7662e+05,3.0378e+03,-4.3654e-01,-6.6668e-01,3.3623e+00,7.4365e+00
2.0000e+03,3.3800e+02,2.0000e+00,3.4917e+01,-4.8856e+05,-4.8856e+05,-6.7532e-01,-4.8856e+05,1.2309e-01,7.5831e+00,4.7627e+05,3.0440e+03,2.3106e-01,-2.7305e-01,2.9876e+00,2.7119e+00
2.0000e+03,3.3900e+02,2.0000e+00,3.4948e+01,-4.8803e+05,-4.8803e+05,-6.7732e-01,-4.8803e+05,1.2311e-01,7.5851e+00,4.7611e+05,3.0505e+03,-4.1155e-01,-3.6076e-01,3.0215e+00,3.2970e+00
2.0000e+03,3.4000e+02,1.0000e+00,3.5015e+01,-4.8761e+05,-4.8762e+05,-6.7932e-01,-4.8762e+05,1.2312e-01,7.5871e+00,4.7558e+05,3.0535e+03,-2.4670e-01,-4.9537e-01,2.9695e+00,2.8673e+00
2.0000e+03,3.4100e+02,1.0000e+00,3.5082e+01,-4.8732e+05,-4.8732e+05,-6.8132e-01,-4.8732e+05,1.2314e-01,7.5891e+00,4.7517e+05,3.0567e+03,1.6328e-01,-2.8819e-01,3.2255e+00,5.1974e+00
2.0000e+03,3.4200e+02,1.0000e+00,3.5149e+01,-4.8731e+05,-4.8731e+05,-6.8332e-01,-4.8731e+05,1.2314e-01,7.5893e+00,4.7487e+05,3.0598e+03,-3.0679e-02,-1.0831e-01,3.3200e+00,5.8437e+00
2.0000e+03,3.4300e+02,2.0000e+00,3.5179e+01,-4.8700e+05,-4.8701e+05,-6.8531e-01,-4.8701e+05,1.2317e-01,7.5931e+00,4.7486e+05,3.0660e+03,-4.8622e-01,-1.4455e-01,3.2910e+00,7.2036e+00
2.0000e+03,3.4400e+02,1.0000e+00,3.5246e+01,-4.8641e+05,-4.8642e+05,-6.8731e-01,-4.8642e+05,1.2319e-01,7.5951e+00,4.7455e+05,3.0691e+03,-2.0449e-01,-8.3329e-01,2.8212e+00,4.7439e-01
2.0000e+03,3.4500e+02,2.0000e+00,3.5276e+01,-4.8624e+05,-4.8625e+05,-6.8931e-01,-4.8625e+05,1.2320e-01,7.5971e+00,4.7397e+05,3.0754e+03,2.1259e-01,-5.8213e-01,3.1796e+00,4.9253e+00
2.0000e+03,3.4600e+02,5.0000e+00,3.5198e+01,-4.8587e+05,-4.8587e+05,-6.9131e-01,-4.8587e+05,1.2322e-01,7.5991e+00,4.7379e+05,3.0907e+03,1.0450e-01,-9.6983e-01,3.1413e+00,4.9190e+00
2.0000e+03,3.4700e+02,2.0000e+00,3.5228e+01,-4.8552e+05,-4.8552e+05,-6.9331e-01,-4.8552e+05,1.2324e-01,7.6011e+00,4.7342e+05,3.0971e+03,-1.2902e-01,-1.3818e-01,3.3786e+00,7.5803e+00
2.0000e+03,3.4800e+02,1.0000e+00,3.5294e+01,-4.8487e+05,-4.8488e+05,-6.9530e-01,-4.8488e+05,1.2325e-01,7.6031e+00,4.7307e+05,3.1004e+03,-2.0398e-01,-9.6895e-01,3.3074e+00,6.8170e+00
2.0000e+03,3.4900e+02,3.0000e+00,3.5288e+01,-4.8447e+05,-4.8447e+05,-6.9730e-01,-4.8447e+05,1.2327e-01,7.6050e+00,4.7242e+05,3.1097e+03,-8.2804e-03,-3.4778e-01,3.2060e+00,5.6378e+00
2.0000e+03,3.5000e+02,2.0000e+00,3.5318e+01,-4.8443e+05,-4.8443e+05,-6.9930e-01,-4.8443e+05,1.2328e-01,7.6071e+00,4.7202e+05,3.1159e+03,-2.6806e-02,-4.4876e-01,3.2683e+00,6.5649e+00
2.0000e+03,3.5100e+02,1.0000e+00,3.5383e+01,-4.8404e+05,-4.8404e+05,-7.0130e-01,-4.8404e+05,1.2330e-01,7.6091e+00,4.7198e+05,3.1190e+03,3.5580e-02,-2.4187e-01,3.3119e+00,7.8495e+00
2.0000e+03,3.5200e+02,2.0000e+00,3.5412e+01,-4.8313e+05,-4.8314e+05,-7.0330e-01,-4.8314e+05,1.2332e-01,7.6110e+00,4.7159e+05,3.1254e+03,-3.9911e-02,-2.6573e-01,3.2655e+00,6.2242e+00
2.0000e+03,3.5300e+02,1.0000e+00,3.5477e+01,-4.8274e+05,-4.8275e+05,-7.0529e-01,-4.8275e+05,1.2333e-01,7.6131e+00,4.7068e+05,3.1285e+03,-4.5397e-01,-7.4782e-01,2.7861e+00,1.3354e+00
2.0000e+03,3.5400e+02,1.0000e+00,3.5542e+01,-4.8271e+05,-4.8272e+05,-7.0729e-01,-4.8272e+05,1.2335e-01,7.6151e+00,4.7029e+05,3.1317e+03,-7.8640e-02,-8.6241e-01,3.0926e+00,4.5058e+00
2.0000e+03,3.5500e+02,2.0000e+00,3.5571e+01,-4.8227e+05,-4.8228e+05,-7.0929e-01,-4.8228e+05,1.2336e-01,7.6170e+00,4.7027e+05,3.1379e+03,-2.3131e-02,-5.6443e-01,3.2113e+00,6.3006e+00
2.0000e+03,3.5600e+02,1.0000e+00,3.5636e+01,-4.8198e+05,-4.8199e+05,-7.1129e-01,-4.8199e+05,1.2338e-01,7.6190e+00,4.6983e+05,3.1410e+03,1.6268e-02,-9.9640e-01,2.8568e+00,2.9596e+00
2.0000e+03,3.5700e+02,1.0000e+00,3.5700e+01,-4.8106e+05,-4.8107e+05,-7.1329e-01,-4.8107e+05,1.2340e-01,7.6210e+00,4.6954e+05,3.1441e+03,-3.8520e-01,-5.1861e-01,3.0089e+00,3.9800e+00
2.0000e+03,3.5800e+02,3.0000e+00,3.5693e+01,-4.8100e+05,-4.8101e+05,-7.1528e-01,-4.8101e+05,1.2341e-01,7.6230e+00,4.6862e+05,3.1535e+03,-4.8411e-01,-5.6648e-01,2.7853e+00,1.9867e+00
2.0000e+03,3.5900e+02,1.0000e+00,3.5757e+01,-4.8099e+05,-4.8100e+05,-7.1728e-01,-4.8100e+05,1.2324e-01,7.6019e+00,4.6855e+05,3.1566e+03,3.0222e-02,-4.1538e-01,2.8575e+00,2.7369e+00
2.0000e+03,3.6000e+02,5.0000e+00,3.5679e+01,-4.8076e+05,-4.8077e+05,-7.1928e-01,-4.8077e+05,1.2345e-01,7.6270e+00,4.6855e+05,3.1722e+03,-4.4087e-01,-9.9107e-01,3.2333e+00,7.6507e+00
2.0000e+03,3.6100e+02,1.0000e+00,3.5743e+01,-4.8068e+05,-4.8069e+05,-7.2128e-01,-4.8069e+05,1.2346e-01,7.6290e+00,4.6831e+05,3.1755e+03,-4.6642e-01,-8.8711e-01,2.7522e+00,6.6148e-01
2.0000e+03,3.6200e+02,2.0000e+00,3.5771e+01,-4.8063e+05,-4.8064e+05,-7.2328e-01,-4.8064e+05,1.2348e-01,7.6310e+00,4.6823e+05,3.1817e+03,-2.4678e-01,-5.9311e-01,2.8938e+00,2.9848e+00
2.0000e+03,3.6300e+02,2.0000e+00,3.5799e+01,-4.8049e+05,-4.8050e+05,-7.2527e-01,-4.8050e+05,1.2349e-01,7.6330e+00,4.6819e+05,3.1878e+03,-1.7307e-01,-3.2852e-01,3.0090e+00,3.7641e+00
2.0000e+03,3.6400e+02,2.0000e+00,3.5827e+01,-4.8037e+05,-4.8037e+05,-7.2727e-01,-4.8037e+05,1.2351e-01,7.6350e+00,4.6804e+05,3.1940e+03,-4.6229e-01,-8.7838e-01,3.0252e+00,4.8197e+00
2.0000e+03,3.6500e+02,1.0000e+00,3.5890e+01,-4.7996e+05,-4.7996e+05,-7.2927e-01,-4.7996e+05,1.2353e-01,7.6370e+00,4.6792e+05,3.1970e+03,1.8917e-03,-2.3706e-01,3.1354e+00,5.1664e+00
2.0000e+03,3.6600e+02,4.0000e+00,3.5847e+01,-4.7967e+05,-4.7967e+05,-7.3127e-01,-4.7967e+05,1.2354e-01,7.6390e+00,4.6751e+05,3.2096e+03,1.1208e-01,-4.6104e-01,3.0532e+00,4.7392e+00
2.0000e+03,3.6700e+02,4.0000e+00,3.5805e+01,-4.7883e+05,-4.7883e+05,-7.3327e-01,-4.7883e+05,1.2356e-01,7.6410e+00,4.6722e+05,3.2221e+03,1.6059e-01,-2.7700e-01,3.2057e+00,7.3486e+00
