nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau
2.0000e+03,3.6800e+02,1.0000e+00,3.5867e+01,-4.7873e+05,-4.7874e+05,-7.3526e-01,-4.7874e+05,1.2357e-01,7.6430e+00,4.6638e+05,3.2254e+03,1.8047e-01,-5.9351e-01,3.0531e+00,4.8820e+00
2.0000e+03,3.6900e+02,1.0000e+00,3.5930e+01,-4.7832e+05,-4.7832e+05,-7.3726e-01,-4.7832e+05,1.2359e-01,7.6450e+00,4.6628e+05,3.2284e+03,-3.4579e-01,-7.7456e-01,2.7375e+00,1.9400e+00
2.0000e+03,3.7000e+02,2.0000e+00,3.5957e+01,-4.7827e+05,-4.7827e+05,-7.3926e-01,-4.7827e+05,1.2361e-01,7.6470e+00,4.6587e+05,3.2348e+03,-3.0628e-01,-8.4192e-02,3.1294e+00,4.5079e+00
2.0000e+03,3.7100e+02,5.0000e+00,3.5880e+01,-4.7823e+05,-4.7824e+05,-7.4126e-01,-4.7824e+05,1.2362e-01,7.6490e+00,4.6582e+05,3.2506e+03,-1.0938e-01,-4.0899e-01,2.7782e+00,1.2298e+00
2.0000e+03,3.7200e+02,1.0000e+00,3.5942e+01,-4.7765e+05,-4.7766e+05,-7.4326e-01,-4.7766e+05,1.2364e-01,7.6510e+00,4.6579e+05,3.2537e+03,-1.3415e-02,-6.5442e-01,3.1732e+00,7.0322e+00
2.0000e+03,3.7300e+02,1.0000e+00,3.6004e+01,-4.7753e+05,-4.7753e+05,-7.4525e-01,-4.7753e+05,1.2366e-01,7.6530e+00,4.6521e+05,3.2568e+03,-1.2220e-01,-6.8043e-02,3.2965e+00,7.9190e+00
2.0000e+03,3.7400e+02,2.0000e+00,3.6031e+01,-4.7710e+05,-4.7711e+05,-7.4725e-01,-4.7711e+05,1.2367e-01,7.6550e+00,4.6508e+05,3.2630e+03,-4.1155e-01,-2.3641e-01,3.1346e+00,5.8041e+00
2.0000e+03,3.7500e+02,1.0000e+00,3.6092e+01,-4.7676e+05,-4.7676e+05,-7.4925e-01,-4.7676e+05,1.2369e-01,7.6570e+00,4.6465e+05,3.2661e+03,-4.9915e-01,-8.0078e-01,3.0191e+00,6.0868e+00
2.0000e+03,3.7600e+02,7.0000e+00,3.5946e+01,-4.7619e+05,-4.7619e+05,-7.5125e-01,-4.7619e+05,1.2370e-01,7.6590e+00,4.6431e+05,3.2880e+03,-3.4294e-01,-9.7152e-01,2.7549e+00,2.5357e+00
2.0000e+03,3.7700e+02,1.0000e+00,3.6008e+01,-4.7586e+05,-4.7587e+05,-7.5325e-01,-4.7587e+05,1.2372e-01,7.6610e+00,4.6374e+05,3.2912e+03,-3.6919e-01,-6.4866e-01,2.7183e+00,1.0313e+00
2.0000e+03,3.7800e+02,1.0000e+00,3.6069e+01,-4.7512e+05,-4.7513e+05,-7.5525e-01,-4.7513e+05,1.2374e-01,7.6630e+00,4.6341e+05,3.2944e+03,-7.5094e-02,-9.5903e-01,2.6697e+00,3.9023e-01
2.0000e+03,3.7900e+02,2.0000e+00,3.6095e+01,-4.7466e+05,-4.7467e+05,-7.5724e-01,-4.7467e+05,1.2375e-01,7.6650e+00,4.6268e+05,3.3007e+03,-1.0522e-01,-9.8257e-01,2.6695e+00,8.0328e-01
2.0000e+03,3.8000e+02,1.0000e+00,3.6156e+01,-4.7392e+05,-4.7393e+05,-7.5924e-01,-4.7393e+05,1.2377e-01,7.6670e+00,4.6221e+05,3.3039e+03,-4.6061e-02,-9.9345e-01,2.9940e+00,4.8292e+00
2.0000e+03,3.8100e+02,3.0000e+00,3.6148e+01,-4.7350e+05,-4.7351e+05,-7.6124e-01,-4.7351e+05,1.2378e-01,7.6690e+00,4.6147e+05,3.3133e+03,1.1372e-01,-8.3538e-01,2.7588e+00,2.9955e+00
2.0000e+03,3.8200e+02,4.0000e+00,3.6106e+01,-4.7325e+05,-4.7326e+05,-7.6324e-01,-4.7326e+05,1.2380e-01,7.6710e+00,4.6106e+05,3.3260e+03,1.9503e-01,-5.8976e-01,3.0973e+00,6.8352e+00
2.0000e+03,3.8300e+02,1.0000e+00,3.6166e+01,-4.7301e+05,-4.7302e+05,-7.6524e-01,-4.7302e+05,1.2382e-01,7.6730e+00,4.6081e+05,3.3291e+03,9.1944e-02,-9.0149e-01,2.7693e+00,3.1073e+00
2.0000e+03,3.8400e+02,4.0000e+00,3.6124e+01,-4.7287e+05,-4.7287e+05,-7.6723e-01,-4.7287e+05,1.2383e-01,7.6750e+00,4.6057e+05,3.3415e+03,-4.3117e-02,-3.7998e-01,2.7660e+00,1.6703e+00
2.0000e+03,3.8500e+02,4.0000e+00,3.6082e+01,-4.7228e+05,-4.7229e+05,-7.6923e-01,-4.7229e+05,1.2385e-01,7.6770e+00,4.6042e+05,3.3542e+03,2.0136e-01,-7.8608e-03,3.2005e+00,6.5537e+00
2.0000e+03,3.8600e+02,1.0000e+00,3.6142e+01,-4.7125e+05,-4.7125e+05,-7.7123e-01,-4.7125e+05,1.2387e-01,7.6790e+00,4.5984e+05,3.3573e+03,-3.5250e-01,-5.8991e-01,2.9074e+00,4.1141e+00
2.0000e+03,3.8700e+02,1.0000e+00,3.6202e+01,-4.7123e+05,-4.7124e+05,-7.7323e-01,-4.7124e+05,1.2388e-01,7.6808e+00,4.5880e+05,3.3604e+03,-1.0849e-01,-5.3256e-02,3.0593e+00,3.0643e+00
2.0000e+03,3.8800e+02,2.0000e+00,3.6228e+01,-4.7101e+05,-4.7102e+05,-7.7523e-01,-4.7102e+05,1.2390e-01,7.6830e+00,4.5879e+05,3.3666e+03,6.8480e-02,-4.4880e-01,3.0034e+00,5.4990e+00
2.0000e+03,3.8900e+02,2.0000e+00,3.6253e+01,-4.7093e+05,-4.7094e+05,-7.7722e-01,-4.7094e+05,1.2391e-01,7.6850e+00,4.5857e+05,3.3729e+03,-2.7489e-01,-5.3824e-01,2.9824e+00,4.7267e+00
2.0000e+03,3.9000e+02,4.0000e+00,3.6212e+01,-4.7085e+05,-4.7086e+05,-7.7922e-01,-4.7086e+05,1.2393e-01,7.6870e+00,4.5848e+05,3.3856e+03,-1.7747e-01,-9.7696e-01,3.0293e+00,5.5238e+00
2.0000e+03,3.9100e+02,2.0000e+00,3.6237e+01,-4.7004e+05,-4.7005e+05,-7.8122e-01,-4.7005e+05,1.2395e-01,7.6890e+00,4.5841e+05,3.3919e+03,-8.9560e-02,-9.9356e-01,2.8911e+00,4.2245e+00
2.0000e+03,3.9200e+02,2.0000e+00,3.6263e+01,-4.6981e+05,-4.6982e+05,-7.8322e-01,-4.6982e+05,1.2396e-01,7.6910e+00,4.5760e+05,3.3981e+03,-3.3933e-01,-9.9754e-02,3.1377e+00,6.7715e+00
2.0000e+03,3.9300e+02,1.0000e+00,3.6322e+01,-4.6920e+05,-4.6921e+05,-7.8522e-01,-4.6921e+05,1.2398e-01,7.6930e+00,4.5736e+05,3.4014e+03,-3.5464e-01,-7.0706e-01,2.9857e+00,5.2646e+00
2.0000e+03,3.9400e+02,1.0000e+00,3.6380e+01,-4.6851e+05,-4.6852e+05,-7.8721e-01,-4.6852e+05,1.2399e-01,7.6950e+00,4.5675e+05,3.4044e+03,-4.6905e-01,-8.2513e-01,2.6804e+00,2.7908e+00
2.0000e+03,3.9500e+02,3.0000e+00,3.6372e+01,-4.6759e+05,-4.6759e+05,-7.8921e-01,-4.6759e+05,1.2401e-01,7.6970e+00,4.5607e+05,3.4138e+03,-2.0539e-01,-5.9945e-01,3.0976e+00,7.5484e+00
2.0000e+03,3.9600e+02,2.0000e+00,3.6397e+01,-4.6755e+05,-4.6756e+05,-7.9121e-01,-4.6756e+05,1.2403e-01,7.6990e+00,4.5514e+05,3.4201e+03,-3.3339e-01,-7.0778e-01,3.0612e+00,7.0248e+00
2.0000e+03,3.9700e+02,4.0000e+00,3.6355e+01,-4.6753e+05,-4.6754e+05,-7.9321e-01,-4.6754e+05,1.2404e-01,7.7010e+00,4.5510e+05,3.4326e+03,-2.7544e-01,-5.1958e-01,3.0851e+00,7.6761e+00
2.0000e+03,3.9800e+02,1.0000e+00,3.6414e+01,-4.6738e+05,-4.6739e+05,-7.9521e-01,-4.6739e+05,1.2406e-01,7.7030e+00,4.5509e+05,3.4358e+03,3.2615e-02,-7.5020e-02,3.1165e+00,7.7724e+00
2.0000e+03,3.9900e+02,2.0000e+00,3.6438e+01,-4.6688e+05,-4.6688e+05,-7.9720e-01,-4.6688e+05,1.2407e-01,7.7050e+00,4.5493e+05,3.4419e+03,-1.2290e-02,-9.2334e-01,3.0327e+00,7.5218e+00
2.0000e+03,4.0000e+02,4.0000e+00,3.6397e+01,-4.6670e+05,-4.6671e+05,-7.9920e-01,-4.6671e+05,1.2409e-01,7.7069e+00,4.5443e+05,3.4546e+03,1.9680e-01,-6.0187e-01,2.9557e+00,5.5178e+00
2.0000e+03,4.0100e+02,4.0000e+00,3.6355e+01,-4.6575e+05,-4.6576e+05,-8.0120e-01,-4.6576e+05,1.2411e-01,7.7090e+00,4.5425e+05,3.4670e+03,-2.9799e-01,-9.6619e-01,2.8714e+00,4.3725e+00
2.0000e+03,4.0200e+02,1.0000e+00,3.6413e+01,-4.6571e+05,-4.6572e+05,-8.0320e-01,-4.6572e+05,1.2412e-01,7.7110e+00,4.5330e+05,3.4702e+03,1.2844e-01,-7.5874e-01,2.7370e+00,3.4801e+00
2.0000e+03,4.0300e+02,3.0000e+00,3.6405e+01,-4.6511e+05,-4.6511e+05,-8.0520e-01,-4.6511e+05,1.2414e-01,7.7129e+00,4.5327e+05,3.4797e+03,-3.3587e-01,-2.5380e-01,2.8164e+00,3.3253e+00
2.0000e+03,4.0400e+02,1.0000e+00,3.6462e+01,-4.6507e+05,-4.6508e+05,-8.0719e-01,-4.6508e+05,1.2416e-01,7.7150e+00,4.5266e+05,3.4828e+03,-4.6312e-01,-3.7343e-01,2.6659e+00,1.9655e+00
2.0000e+03,4.0500e+02,2.0000e+00,3.6486e+01,-4.6483e+05,-4.6484e+05,-8.0919e-01,-4.6484e+05,1.2417e-01,7.7170e+00,4.5263e+05,3.4890e+03,-1.0892e-02,-6.4864e-01,2.8328e+00,4.2526e+00
2.0000e+03,4.0600e+02,1.0000e+00,3.6544e+01,-4.6477e+05,-4.6478e+05,-8.1119e-01,-4.6478e+05,1.2419e-01,7.7189e+00,4.5238e+05,3.4921e+03,8.6342e-02,-2.4210e-01,2.9097e+00,3.5143e-01
2.0000e+03,4.0700e+02,1.0000e+00,3.6601e+01,-4.6461e+05,-4.6462e+05,-8.1319e-01,-4.6462e+05,1.2420e-01,7.7209e+00,4.5233e+05,3.4953e+03,-4.5143e-02,-4.1094e-01,2.7840e+00,3.5511e+00
2.0000e+03,4.0800e+02,2.0000e+00,3.6625e+01,-4.6457e+05,-4.6458e+05,-8.1519e-01,-4.6458e+05,1.2422e-01,7.7229e+00,4.5216e+05,3.5017e+03,9.9544e-02,-5.6481e-02,3.0840e+00,6.9412e+00
2.0000e+03,4.0900e+02,8.0000e+00,3.6453e+01,-4.6454e+05,-4.6455e+05,-8.1718e-01,-4.6455e+05,1.2424e-01,7.7249e+00,4.5212e+05,3.5265e+03,3.8446e-02,-9.4208e-01,2.9984e+00,7.8543e+00
2.0000e+03,4.1000e+02,1.0000e+00,3.6509e+01,-4.6363e+05,-4.6364e+05,-8.1918e-01,-4.6364e+05,1.2425e-01,7.7269e+00,4.5210e+05,3.5297e+03,-2.4238e-01,-9.2659e-01,2.6298e+00,2.6111e+00
2.0000e+03,4.1100e+02,2.0000e+00,3.6533e+01,-4.6352e+05,-4.6352e+05,-8.2118e-01,-4.6352e+05,1.2427e-01,7.7289e+00,4.5119e+05,3.5360e+03,-3.2193e-01,-5.3162e-01,2.8754e+00,4.5487e+00
2.0000e+03,4.1200e+02,3.0000e+00,3.6525e+01,-4.6292e+05,-4.6292e+05,-8.2318e-01,-4.6292e+05,1.2428e-01,7.7309e+00,4.5107e+05,3.5454e+03,-2.1715e-01,-4.9773e-01,2.7999e+00,3.7922e+00
2.0000e+03,4.1300e+02,4.0000e+00,3.6484e+01,-4.6114e+05,-4.6115e+05,-8.2518e-01,-4.6115e+05,1.2430e-01,7.7329e+00,4.5047e+05,3.5581e+03,-2.8880e-01,-3.2330e-01,2.9829e+00,6.3500e+00
2.0000e+03,4.1400e+02,3.0000e+00,3.6476e+01,-4.6070e+05,-4.6070e+05,-8.2717e-01,-4.6070e+05,1.2432e-01,7.7349e+00,4.4869e+05,3.5673e+03,-1.9917e-01,-6.9386e-02,3.0613e+00,6.4957e+00
2.0000e+03,4.1500e+02,2.0000e+00,3.6500e+01,-4.6007e+05,-4.6008e+05,-8.2917e-01,-4.6008e+05,1.2433e-01,7.7369e+00,4.4825e+05,3.5736e+03,-6.7650e-02,-6.8244e-01,2.9225e+00,6.3435e+00
2.0000e+03,4.1600e+02,1.0000e+00,3.6555e+01,-4.5917e+05,-4.5918e+05,-8.3117e-01,-4.5918e+05,1.2435e-01,7.7389e+00,4.4762e+05,3.5768e+03,-4.0741e-01,-6.5354e-01,2.5413e+00,5.8959e-01
2.0000e+03,4.1700e+02,3.0000e+00,3.6547e+01,-4.5892e+05,-4.5892e+05,-8.3317e-01,-4.5892e+05,1.2436e-01,7.7409e+00,4.4673e+05,3.5861e+03,2.0505e-01,-1.1974e-01,2.8326e+00,2.3675e-01
2.0000e+03,4.1800e+02,2.0000e+00,3.6570e+01,-4.5804e+05,-4.5805e+05,-8.3517e-01,-4.5805e+05,1.2438e-01,7.7429e+00,4.4647e+05,3.5923e+03,-3.8128e-01,-3.9015e-01,2.7310e+00,3.8386e+00
2.0000e+03,4.1900e+02,1.0000e+00,3.6626e+01,-4.5714e+05,-4.5715e+05,-8.3716e-01,-4.5715e+05,1.2440e-01,7.7449e+00,4.4559e+05,3.5954e+03,1.0371e-01,-5.8027e-01,2.8602e+00,6.0755e+00
2.0000e+03,4.2000e+02,5.0000e+00,3.6554e+01,-4.5687e+05,-4.5688e+05,-8.3916e-01,-4.5688e+05,1.2441e-01,7.7469e+00,4.4469e+05,3.6113e+03,-6.7092e-02,-7.7058e-01,2.6870e+00,3.6664e+00
2.0000e+03,4.2100e+02,1.0000e+00,3.6609e+01,-4.5687e+05,-4.5687e+05,-8.4116e-01,-4.5687e+05,1.2325e-01,7.6028e+00,4.4442e+05,3.6145e+03,-6.3377e-03,-4.7436e-01,2.6726e+00,3.3195e+00
2.0000e+03,4.2200e+02,2.0000e+00,3.6632e+01,-4.5654e+05,-4.5654e+05,-8.4316e-01,-4.5654e+05,1.2444e-01,7.7509e+00,4.4442e+05,3.6208e+03,-2.4976e-01,-2.6100e-01,2.8357e+00,4.4619e+00
2.0000e+03,4.2300e+02,3.0000e+00,3.6623e+01,-4.5532e+05,-4.5533e+05,-8.4516e-01,-4.5533e+05,1.2446e-01,7.7529e+00,4.4409e+05,3.6301e+03,-2.2254e-01,-6.3443e-02,2.9322e+00,1.0901e+00
2.0000e+03,4.2400e+02,1.0000e+00,3.6678e+01,-4.5365e+05,-4.5365e+05,-8.4715e-01,-4.5365e+05,1.2448e-01,7.7549e+00,4.4287e+05,3.6333e+03,-1.4300e-01,-6.1097e-01,2.9008e+00,7.0424e+00
2.0000e+03,4.2500e+02,2.0000e+00,3.6701e+01,-4.5266e+05,-4.5266e+05,-8.4915e-01,-4.5266e+05,1.2449e-01,7.7569e+00,4.4120e+05,3.6397e+03,-4.2474e-01,-3.9698e-01,2.5925e+00,2.7489e+00
2.0000e+03,4.2600e+02,5.0000e+00,3.6629e+01,-4.5240e+05,-4.5241e+05,-8.5115e-01,-4.5241e+05,1.2451e-01,7.7589e+00,4.4021e+05,3.6557e+03,-1.5156e-01,-6.5971e-01,2.9139e+00,7.8988e+00
2.0000e+03,4.2700e+02,1.0000e+00,3.6684e+01,-4.5211e+05,-4.5212e+05,-8.5315e-01,-4.5212e+05,1.2452e-01,7.7609e+00,4.3996e+05,3.6589e+03,-1.6494e-01,-5.8489e-01,2.9216e+00,7.8683e+00
2.0000e+03,4.2800e+02,2.0000e+00,3.6707e+01,-4.5149e+05,-4.5150e+05,-8.5515e-01,-4.5150e+05,1.2454e-01,7.7629e+00,4.3966e+05,3.6653e+03,2.8263e-02,-1.5613e-01,2.9301e+00,8.0869e-01
2.0000e+03,4.2900e+02,2.0000e+00,3.6729e+01,-4.5147e+05,-4.5148e+05,-8.5714e-01,-4.5148e+05,1.2456e-01,7.7649e+00,4.3904e+05,3.6721e+03,-2.2155e-01,-1.5611e-01,2.8833e+00,4.7207e+00
2.0000e+03,4.3000e+02,4.0000e+00,3.6689e+01,-4.5041e+05,-4.5042e+05,-8.5914e-01,-4.5042e+05,1.2457e-01,7.7669e+00,4.3903e+05,3.6853e+03,2.0615e-01,-1.5063e-01,2.8908e+00,6.0339e-01
2.0000e+03,4.3100e+02,1.0000e+00,3.6743e+01,-4.5004e+05,-4.5004e+05,-8.6114e-01,-4.5004e+05,1.2459e-01,7.7689e+00,4.3796e+05,3.6885e+03,-2.2210e-01,-9.2826e-01,2.6743e+00,4.1317e+00
2.0000e+03,4.3200e+02,1.0000e+00,3.6797e+01,-4.4946e+05,-4.4947e+05,-8.6314e-01,-4.4947e+05,1.2460e-01,7.7709e+00,4.3759e+05,3.6917e+03,-4.8008e-01,-6.1995e-01,2.4473e+00,8.2082e-01
2.0000e+03,4.3300e+02,1.0000e+00,3.6851e+01,-4.4936e+05,-4.4937e+05,-8.6514e-01,-4.4937e+05,1.2462e-01,7.7729e+00,4.3702e+05,3.6950e+03,-1.2039e-01,-6.1824e-01,2.8231e+00,6.2517e+00
2.0000e+03,4.3400e+02,1.0000e+00,3.6905e+01,-4.4927e+05,-4.4927e+05,-8.6713e-01,-4.4927e+05,1.2464e-01,7.7749e+00,4.3691e+05,3.6982e+03,8.9433e-02,-1.9313e-03,1.2109e+00,4.3716e-01
2.0000e+03,4.3500e+02,3.0000e+00,3.6896e+01,-4.4924e+05,-4.4925e+05,-8.6913e-01,-4.4925e+05,1.2465e-01,7.7769e+00,4.3682e+05,3.7097e+03,-4.0692e-01,-6.9761e-01,2.6813e+00,4.7870e+00
2.0000e+03,4.3600e+02,1.0000e+00,3.6949e+01,-4.4917e+05,-4.4918e+05,-8.7113e-01,-4.4918e+05,1.2467e-01,7.7789e+00,4.3679e+05,3.7129e+03,-1.2779e-01,-4.0901e-01,2.7671e+00,5.1544e+00
2.0000e+03,4.3700e+02,3.0000e+00,3.6940e+01,-4.4903e+05,-4.4904e+05,-8.7313e-01,-4.4904e+05,1.2468e-01,7.7809e+00,4.3672e+05,3.7228e+03,9.8447e-02,-6.9641e-01,2.5940e+00,3.6494e+00
2.0000e+03,4.3800e+02,2.0000e+00,3.6962e+01,-4.4890e+05,-4.4891e+05,-8.7513e-01,-4.4891e+05,1.2470e-01,7.7829e+00,4.3658e+05,3.7293e+03,-2.2481e-01,-2.8016e-01,2.8967e+00,7.3887e+00
2.0000e+03,4.3900e+02,1.0000e+00,3.7015e+01,-4.4794e+05,-4.4795e+05,-8.7712e-01,-4.4795e+05,1.2472e-01,7.7849e+00,4.3646e+05,3.7326e+03,-2.0835e-01,-6.5967e-01,2.6089e+00,3.7112e+00
2.0000e+03,4.4000e+02,1.0000e+00,3.7068e+01,-4.4693e+05,-4.4693e+05,-8.7912e-01,-4.4693e+05,1.2473e-01,7.7869e+00,4.3549e+05,3.7360e+03,2.0912e-01,-3.3189e-01,2.8021e+00,6.7380e+00
2.0000e+03,4.4100e+02,1.0000e+00,3.7121e+01,-4.4658e+05,-4.4659e+05,-8.8112e-01,-4.4659e+05,1.2475e-01,7.7889e+00,4.3448e+05,3.7393e+03,-4.8509e-01,-8.9436e-01,2.6553e+00,5.9582e+00
2.0000e+03,4.4200e+02,1.0000e+00,3.7174e+01,-4.4658e+05,-4.4659e+05,-8.8312e-01,-4.4659e+05,1.2305e-01,7.5780e+00,4.3414e+05,3.7426e+03,-1.7278e-01,-7.9752e-01,2.7756e+00,5.9630e+00
2.0000e+03,4.4300e+02,9.0000e+00,3.6978e+01,-4.4657e+05,-4.4658e+05,-8.8512e-01,-4.4658e+05,1.2409e-01,7.7072e+00,4.3413e+05,3.7715e+03,-4.8044e-02,-6.1070e-01,2.6492e+00,4.3095e+00
2.0000e+03,4.4400e+02,4.0000e+00,3.6938e+01,-4.4611e+05,-4.4612e+05,-8.8711e-01,-4.4612e+05,1.2480e-01,7.7949e+00,4.3413e+05,3.7844e+03,7.0640e-02,-5.5111e-02,3.0062e+00,5.3305e+00
2.0000e+03,4.4500e+02,1.0000e+00,3.6991e+01,-4.4522e+05,-4.4522e+05,-8.8911e-01,-4.4522e+05,1.2481e-01,7.7969e+00,4.3367e+05,3.7876e+03,6.9306e-02,-5.3414e-01,2.7657e+00,7.1888e+00
2.0000e+03,4.4600e+02,1.0000e+00,3.7043e+01,-4.4517e+05,-4.4518e+05,-8.9111e-01,-4.4518e+05,1.2483e-01,7.7989e+00,4.3277e+05,3.7908e+03,-3.9834e-01,-8.7293e-01,2.6559e+00,4.9778e+00
2.0000e+03,4.4700e+02,6.0000e+00,3.6942e+01,-4.4465e+05,-4.4466e+05,-8.9311e-01,-4.4466e+05,1.2484e-01,7.8009e+00,4.3272e+05,3.8101e+03,3.0865e-02,-6.7257e-01,2.7012e+00,5.6677e+00
2.0000e+03,4.4800e+02,1.0000e+00,3.6994e+01,-4.4431e+05,-4.4432e+05,-8.9511e-01,-4.4432e+05,1.2486e-01,7.8028e+00,4.3221e+05,3.8133e+03,-3.2642e-01,-9.0451e-03,1.0240e+00,2.7485e+00
2.0000e+03,4.4900e+02,2.0000e+00,3.7016e+01,-4.4293e+05,-4.4294e+05,-8.9710e-01,-4.4294e+05,1.2488e-01,7.8049e+00,4.3186e+05,3.8197e+03,1.8624e-01,-6.8471e-01,2.5269e+00,1.3071e+00
2.0000e+03,4.5000e+02,1.0000e+00,3.7068e+01,-4.4287e+05,-4.4288e+05,-8.9910e-01,-4.4288e+05,1.2489e-01,7.8069e+00,4.3049e+05,3.8229e+03,-2.1326e-01,-9.4613e-01,2.8066e+00,7.8578e+00
2.0000e+03,4.5100e+02,2.0000e+00,3.7089e+01,-4.4247e+05,-4.4247e+05,-9.0110e-01,-4.4247e+05,1.2491e-01,7.8088e+00,4.3043e+05,3.8294e+03,-3.5636e-01,-3.7789e-01,2.7509e+00,6.3043e+00
2.0000e+03,4.5200e+02,2.0000e+00,3.7110e+01,-4.4140e+05,-4.4141e+05,-9.0310e-01,-4.4141e+05,1.2492e-01,7.8109e+00,4.3002e+05,3.8358e+03,-2.4305e-01,-9.9386e-01,2.7542e+00,6.3966e+00
2.0000e+03,4.5300e+02,4.0000e+00,3.7070e+01,-4.4066e+05,-4.4067e+05,-9.0510e-01,-4.4067e+05,1.2494e-01,7.8129e+00,4.2896e+05,3.8484e+03,-3.8411e-01,-8.1919e-01,2.4320e+00,3.1446e+00
2.0000e+03,4.5400e+02,4.0000e+00,3.7031e+01,-4.4042e+05,-4.4043e+05,-9.0709e-01,-4.4043e+05,1.2496e-01,7.8148e+00,4.2822e+05,3.8613e+03,-2.1210e-01,-6.2206e-01,2.7039e+00,5.6845e+00
2.0000e+03,4.5500e+02,2.0000e+00,3.7052e+01,-4.3973e+05,-4.3974e+05,-9.0909e-01,-4.3974e+05,1.2497e-01,7.8169e+00,4.2797e+05,3.8676e+03,2.3298e-01,-2.4604e-02,3.0194e+00,6.5384e+00
2.0000e+03,4.5600e+02,1.0000e+00,3.7103e+01,-4.3968e+05,-4.3969e+05,-9.1109e-01,-4.3969e+05,1.2499e-01,7.8188e+00,4.2728e+05,3.8708e+03,-2.1905e-01,-9.3693e-01,2.7158e+00,5.7858e+00
2.0000e+03,4.5700e+02,1.0000e+00,3.7154e+01,-4.3950e+05,-4.3951e+05,-9.1309e-01,-4.3951e+05,1.2500e-01,7.8208e+00,4.2724e+05,3.8739e+03,-1.9255e-02,-8.7818e-01,2.4887e+00,3.6592e+00
2.0000e+03,4.5800e+02,1.0000e+00,3.7206e+01,-4.3905e+05,-4.3905e+05,-9.1509e-01,-4.3905e+05,1.2502e-01,7.8228e+00,4.2706e+05,3.8772e+03,-4.7858e-01,-8.5967e-01,2.6000e+00,6.6341e+00
2.0000e+03,4.5900e+02,1.0000e+00,3.7256e+01,-4.3827e+05,-4.3828e+05,-9.1708e-01,-4.3828e+05,1.2504e-01,7.8248e+00,4.2660e+05,3.8804e+03,-1.0241e-01,-3.1951e-01,2.7096e+00,6.1655e+00
